[                              Luke Ontiveros Fairlawn Elementary School is located  Student Enrollment by Student Group / Grade Level  Unnamed: 0
0                  Superintendent of Schools      in Santa Maria and serves students in 2018-19                                               NaN
1                                        NaN                                                NaN                                               NaN
2                                        NaN  grades transitional kindergarten Student Group...                                               NaN
3                                   Contents  through six. At the beginning of theEnrollment...                                               NaN
4                                        NaN  2018-19 school year, 730 students Black or 0.0...                                              18.0
5                        Principal's Message                         African-Amer. Kindergarten                                               NaN
6                          Mission Statement                   were enrolled, including 4.8% in                                               NaN
7                         School Description  special education, 71.5% qualifying for Amer. ...                                             107.0
8                        Student Achievement                                      Alaska Native                                               NaN
9   Local Control Accountability Plan (LCAP)                  English Language Learner support,                                               NaN
10                        Parent Involvement  124and 97.8% qualifying for free orAsian 0.00%...                                               NaN
11           School Facilities & Maintenance                                                NaN                                               NaN
12                     Classroom Environment        reduced price lunch. Filipino 0.40% Grade 2                                             115.0
13                  Curriculum & Instruction                     Hisp. or Latino 99.50% Grade 3                                             104.0
14                        Professional Staff                                                NaN                                               NaN
15                     District Expenditures                      Native Hawaiian 0.00% Grade 4                                              83.0
16                                 SARC Data                                or Pacific Islander                                               NaN
17                                       NaN                                                NaN                                               NaN
18                                       NaN                                White 0.10% Grade 5                                              82.0
19                                       NaN                          Two or More 0.00% Grade 6                                              97.0
20                                       NaN                                              Races                                               NaN
21                                       NaN                       Students with 4.80% Ungraded                                               0.0
22                                       NaN                                       Disabilities                                               NaN
23                                       NaN                           Socioeconomically 97.80%                                               NaN
24                                       NaN                                      Disadvantaged                                               NaN
25                                       NaN                            English Learners 71.50%                                               NaN
26                                       NaN                                 Foster Youth 0.00%                                               NaN
27                                       NaN                                    Homeless 20.30%                                               NaN
28                                       NaN                                   Total Enrollment                                             730.0,                                                In the  ... Unnamed: 1
0   required by the state to administer a physical...  ...  % Meeting
1   students in grade five. The physical fitness t...  ...         or
2                                                 NaN  ...  Exceeding
3   student's ability to complete fitness tasks in...  ...        NaN
4                                                 NaN  ...      State
5   Students who either meet or exceed the standar...  ...  Standards
6   fitness areas are considered to be in the "hea...  ...      29.51
7   The chart reported in this document reports on...  ...        NaN
8                                                 NaN  ...      25.13
9                                             in each  ...        NaN
10                                                NaN  ...      34.08
11  categories 4 of 6 and 5 of 6. Comparative dist...  ...        NaN
12                                                NaN  ...        NaN
13         results can be found at the CDE's website.  ...        NaN
14                                                NaN  ...        NaN
15                                                NaN  ...        NaN
16                                                NaN  ...        NaN
17                                                NaN  ...        NaN
18                                                NaN  ...         --
19                                                NaN  ...      29.20
20                                        Grade Level  ...        NaN
21                                             Tested  ...        NaN
22                                              Fifth  ...         --
23  Note: Percentages are not calculated and doubl...  ...         --
24  when the number of students tested is ten or l...  ...      28.24
25  students in this category is too small for sta...  ...        NaN
26                                           privacy.  ...      29.09
27                                                NaN  ...        NaN
28                                                NaN  ...        NaN
29                                                NaN  ...       4.35
30   California Assessment of Student Performance and  ...        NaN
31                                           Progress  ...      30.23
32                                     The California  ...        NaN
33                                           Progress  ...        NaN
34                                          Summative  ...      27.54

[35 rows x 12 columns],                                Physical Fitness Test       Alaska Native Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4
0  Percentage of Students Meeting California Fitn...               Asian        NaN        NaN        NaN        NaN        NaN
1                                            2018-19                 NaN        NaN        NaN        NaN        NaN        NaN
2                                                NaN            Filipino         --         --         --         --         --
3           Percentage of Students Meeting Standards     Hisp. or Latino        368        363      98.64       1.36      29.20
4  Grade Level Four of Six Fitness Five of Six Fi...  Native Hawaiian or        NaN        NaN        NaN        NaN        NaN
5               Tested Standards Standards Standards    Pacific Islander        NaN        NaN        NaN        NaN        NaN
6                                 Fifth 22.0 9.8 6.1               White         --         --         --         --         --,                                            (CAAs) for  ... CAASPP Test Results in Mathematics by Student Group (2018-19)
0                                       disabilities.  ...                                                NaN           
1                                                 NaN  ...                                          % Meeting           
2                                      administration  ...                                                 or           
3                             alternative achievement  ...                                          Exceeding           
