[          consistent with data reported in the SARC.          Teacher Credentials for Aviara Oaks  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   26.0   28.0   30.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1     Teacher Credentials for Carlsbad Unified  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  572.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    0.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten               117.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                96.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2               119.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3               119.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4               118.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5               106.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               675.0                                                NaN NaN    NaN,                              Unnamed: 0                   Unnamed: 1 *Total Teacher Misassignments includes the number of Misassignments of
0                                 Group  Percent of Total Enrollment                                                NaN                    
1                                   NaN                          NaN                      Teachers of English Learners.                    
2             Black or African American                          0.9                                                NaN                    
3                                 Asian                          7.3                           Types of Services Funded                    
4                              Filipino                          0.7  The District believes in "Best First Instructi...                    
5                                   NaN                          NaN  is accountable for the learning needs of the s...                    
6                    Hispanic or Latino                           24  differentiate based on these learning needs an...                    
7   Native Hawaiian or Pacific Islander                          0.1  grade level team teachers as well as the princ...                    
8                                 White                         57.8  progress at every level.  Beyond the general e...                    
9                                   NaN                          NaN  have Learning Center support, and depending up...                    
10                    Two or More Races                          9.2                                                NaN                    
11                                  NaN                          NaN  Classrooms, Guide counseling, and School Couns...                    
12      Socioeconomically Disadvantaged                         18.5                                                NaN                    
13                     English Learners                          9.9                                          DataQuest                    
14           Students with Disabilities                         10.4  DataQuest is an online data tool located on th...                    
15                                  NaN                          NaN  at https://dq.cde.ca.gov/dataquest/ that conta...                    
16                         Foster Youth                          0.1                                                NaN                    
17                                  NaN                          NaN  about this school and comparisons of the schoo...                    
18                             Homeless                          0.6  county. Specifically, DataQuest is a dynamic s...                    ,           Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0        Reading/Language Arts      Kinder: Houghton Mifflin Journeys, CA Edition    
1                          NaN  1st - 5th Grades: Benchmark CA Edition Adopted...    
2                          NaN                                                NaN    
3                          NaN  The textbooks listed are from most recent adop...    
4                          NaN  Percent of students lacking their own assigned...    
5                          NaN                                                NaN    
6                  Mathematics                          Go Math! Houghton Mifflin    
7                          NaN                                       Adopted 2016    
8                          NaN                                                NaN    
9                          NaN  The textbooks listed are from most recent adop...    
10                         NaN  Percent of students lacking their own assigned...    
11                         NaN                                                NaN    
12                     Science                                K: Houghton Mifflin    
13                         NaN                                      1-5: Harcourt    
14                         NaN                                       Adopted 2007    
15                         NaN                                                NaN    
16                         NaN  The textbooks listed are from most recent adop...    
17                         NaN  Percent of students lacking their own assigned...    
18                         NaN                                                NaN    
19      History-Social Science                                        McGraw Hill    
20                         NaN                                       Adopted 2006    
21                         NaN                                                NaN    
22                         NaN  The textbooks listed are from most recent adop...    
23                         NaN  Percent of students lacking their own assigned...    
24                         NaN                                                NaN    
25  Visual and Performing Arts        MacMillan: Spotlight on Music for K-5 Music    
26                         NaN                                       Adopted 2007    
27                         NaN                                                NaN    
28                         NaN  The textbooks listed are from most recent adop...    
29                         NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                         Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                       NaN
1                                                 NaN                             NaN         NaN                   Action Taken or Planned
2                                            Systems:                           XGood         NaN                                       NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN            BOYS BUNKER RR: EXAUST FAN NOT
4                                                 NaN                             NaN         NaN            WORKING, LOW FLUSH RATE, WALLS
5                                                 NaN                             NaN         NaN                               NEED PAINT,
6                                                 NaN                             NaN         NaN           GIRLS BUNKER RR: EXAUST FAN NOT
7                                                 NaN                             NaN         NaN        WORKING,LOW FLUSH RATE, WALLS NEED
8                                                 NaN                             NaN         NaN                                    PAINT,
9                                                 NaN                             NaN         NaN                                       NaN
10                                          Interior:                           XFair         NaN  500 LOBBY: ceiling tiles water damaged 6
11                                  Interior Surfaces                             NaN         NaN                 704: STAINED CEILING TILE
12                                                NaN                             NaN         NaN                 903: STAINED CEILING TILE
13                                                NaN                             NaN         NaN                 906: STAINED CEILING TILE
14                                                NaN                             NaN         NaN                916: STAINED CEILING TILES
15                                                NaN                             NaN         NaN            BOYS BUNKER RR: EXAUST FAN NOT
16                                                NaN                             NaN         NaN            WORKING, LOW FLUSH RATE, WALLS
17                                                NaN                             NaN         NaN                               NEED PAINT,
18                                                NaN                             NaN         NaN           GIRLS BUNKER RR: EXAUST FAN NOT
19                                                NaN                             NaN         NaN        WORKING,LOW FLUSH RATE, WALLS NEED
20                                                NaN                             NaN         NaN                                    PAINT,
21                                                NaN                             NaN         NaN    K LOBBY: ceiling tiles water damaged 4
22                                                NaN                             NaN         NaN    KITCHEN: STAINED CEILING TILES, IN THE
23                                                NaN                             NaN         NaN                             RESTROOM AREA
24                                                NaN                             NaN         NaN              STAGE: STAINED CEILING TILES
25                                                NaN                             NaN         NaN                                       NaN
26                                       Cleanliness:                           XGood         NaN                                       NaN
27      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                       NaN
28                                        Electrical:                           XGood         NaN                                       NaN
29                                         Electrical                             NaN         NaN                                       NaN
30                               Restrooms/Fountains:                           XGood         NaN                                       NaN
31                        Restrooms, Sinks/ Fountains                             NaN         NaN                                       NaN
32                                            Safety:                           XGood         NaN                                       NaN
33                   Fire Safety, Hazardous Materials                             NaN         NaN                                       NaN
34                                        Structural:                           XGood         NaN                                       NaN
35                           Structural Damage, Roofs                             NaN         NaN                                       NaN
36                                          External:                           XGood         NaN                                       NaN
37  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                       NaN
38                                     Overall Rating                             NaN         NaN                                       NaN
39                                                NaN                           XGood         NaN                                       NaN
40                                         ----------                             NaN         NaN                                       NaN,    Unnamed: 0  ... Unnamed: 21
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        ELA  ...         NaN
11       Math  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        NaN  ...         NaN
16    Science  ...         NaN

[17 rows x 23 columns],   B. Pupil Outcomes\rState Priority: Other Pupil Outcomes\rState Priority: Pupil AchievementThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\rThe SARC provides the following information relevant to the State priority:\r•Pupil outcomes in the subject area of physical education\rPupil Achievement (Priority 4):\r\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\r2018-19 Percent of Students Meeting Fitness Standards\rPerformanceandProgress[CAASPP]System,whichincludesthe\rSmarter Balanced Summative Assessments for students in the generalGrade\r4 of 65 of 66 of 6\reducationpopulationandtheCaliforniaAlternateAssessmentsLevel\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r---5---10.535.243.8\rin grades three through eight and grade eleven. Only eligible students\rNote: Percentages are not calculated and double dashes (--) appear in the table\rmay participate in the administration of the CAAs. CAAs items are\rwhen the number of students tested is ten or less, either because the number of\raligned with alternate achievement standards, which are linked with\rstudents in this category is too small for statistical accuracy or to protect student\rthe Common Core State Standards [CCSS] for students with the most\rprivacy.\rsignificant cognitive disabilities); and\r\r\rState Priority: School Climate\r•The percentage of students who have successfully completed courses\rThe SARC provides the following information relevant to the State\rthatsatisfytherequirementsforentrancetotheUniversityof\rpriority: School Climate (Priority 6):\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\r•Pupil suspension rates;\reducation sequences or programs of study\r•Pupil expulsion rates; and\r\r•Other local measures on the sense of safety.\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\rSchool Safety Plan\rPercentage of Students Meeting or Exceeding the State Standard\rWe revise and update our school safety plan each year in the fall. Our\rSchoolSchoolDistrictDistrictStateStatecurrent school safety plan meets all federal, state, and district standards\rSubject\r17-1818-1917-1818-1917-1818-19for a comprehensive school safety plan. It addresses prevention, planning,\rELA888574765050responding, and recovering from possible threats (earthquakes, intruders,\rfires) to ensure the safety of students, staff, and visitors. Our counselors,\rMath858166683839\rpsychologists, and site administrators are extensively trained in threat\rNote: Percentages are not calculated when the number of students tested is ten or\rassessment techniques by nationally recognized experts in school-threat\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rassessment.Toensuresafetyonourcampus,aschoolsitesafety\rstatistical accuracy or to protect student privacy.\rcommittee conducts inspections to identify potential hazards. We have\r\ralso developed a disaster preparedness plan, and we conduct regular fire\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking theand earthquake drills to familiarize staff and students with emergency\rtotal numberof students who met or exceeded the standard ontheSmarterprocedures. Our school site is also monitored for physical safety. Play\rBalanced Summative Assessment plus the total number of students who met thestructures, sidewalks, and the school’s landscaping are maintained at a\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rhigh standard for student safety and undergo regular inspections. A new\rof students who participated in both assessments.\rvisitor check-in system is being implemented, requiring all visitors to sign\r\rin and out.\rCAASPP Test Results in Science for All Students\r\rGrades Five, Eight, and Ten\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r17-1818-1917-1818-1917-1818-19\rScienceN/AN/AN/AN/AN/AN/A\rNote: Cells with N/A values do not require data.\r\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\radministered operationally during the 2018-19 school year. However, these data\rare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rThese data will be included in the 2019-20 SARC posting due February 1, 2021.
0                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
