[   Unnamed: 0  ...                                         Unnamed: 3
0         NaN  ...                                                NaN
1         NaN  ...  OFICINA DEL DISTRITO\r\r1500 Calle Lizzie\rSan...
2         NaN  ...                                                NaN
3         NaN  ...                                                NaN

[4 rows x 4 columns],   Distrito Escolar Unificado Costero de San Luis\r\r\r\r\r\rEl kínder de transición al501 Sequoia Street\r\rQuinto GradoMorro Bay, CA  93442\r\r\rTeléfono: (805) 771-1858\r\rJanet Gould, Directora\rFax: (805) 772-0859\r\rCódigo CDS: 40-68809-6043210\rCorreo electrónico:\rSitio en la Red: dm.slcusd.org\rjgould@slcusd.org\r\r\rInforme de Rendición de Cuentas Escolar del 2018-2019\r\rPublicado durante el 2019-2020\r\r\rJUNTA DE EDUCACIÓN\rDistrito Escolar Unificado Costero de San LuisOFICINA DEL DISTRITO\rDICIEMBRE 2019-NOVIEMBRE 2020\r\rDeclaración de la Misión1500 Calle Lizzie\rSan Luis Obispo, CA 93401\r\rTeléfono: (805) 549-1200\rEllen ShefferLamisióndelDistritoEscolarUnificado\rFax: (805) 549-9074\rCorreo electrónico: Presidente\rCosterodeSanLuiseseldeeducar a los\rdistrict@slcusd.org\rSitio en la Red: w ww.slcusd.org   Marilyn Rodgerestudiantesaconvertirseenindividuos\r\rSecretarioindependientesqueseancapacesdehacer\rEric Prater, Dr. Ed.\rcontribucionesimportantesalasociedady\rSuperintendente\rMiembros:\radministrarcambiosenunacomunidad\rMark Buchman\rRyan Pinkerton\rKathryn Eisendrath-Rogersmundialculturalmentediversa.ElDistrito\rAsistente al Superintendente\rEvelyn Frame\rgarantiza proveer la calidad más alta posibleServicios Fiscales\rWalter Millar\r\rChris Ungarde programas y servicios de manera de dar a\rKim McGrath\rtodos los individuos la oportunidad de realizarAsistente al Superintendente\rPersonal, Innovación y su\rcompletopotencialintelectual,físico,\rServicios Educativos\rcreativo, emocional y social.\r\r\r\r\r\rLos objetivos del Estado de California para la educación pública están incrustados en la Formula\rLocal de Control de Fondos y el Plan de Control Local de Responsabilidad, adoptados en 2013-\r2014. El Distrito Escolar Unificado Costero de San Luis, en 2014, adoptó sus propias Iniciativas para\rel Éxito Estudiantil. Apoyamos los objetivos del Estado formulando áreas de enfoque anuales\rbasadas en estas iniciativas:\r\r2019-2020\rÁREA DE ENFOQUE 1: Todos los estudiantes lograrán ganancias académicas sustanciales a través de una\rinstrucción y plan de estudios riguroso, relevantey atractivo.\rÁREA DE ENFOQUE 2: Todos los grupos de estudiantes identificados por LCAP lograrán ganancias\racadémicas sustanciales a través de un sistema de apoyo de varios niveles.\rÁREA DE ENFOQUE 3: SLCUSD creará una cultura de cuidado intencional que incluye un enfoque en el\rbienestar socioemocional de los estudiantes y la conexión de los padres.\rÁREA DE ENFOQUE 4: SLCUSD ampliará la tecnología y promoverála innovación para preparar a los\restudiantes para la universidado una carrera.\rÁREA DE ENFOQUE 5: SLCUSD fortalecerá el uso de datos para mejorar el rendimiento académico.  ...                                         Unnamed: 1
0  JUNTA DE EDUCACIÓN\rDICIEMBRE 2019-NOVIEMBRE 2...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...  OFICINA DEL DISTRITO\r\r1500 Calle Lizzie\rSan...

[1 rows x 3 columns],   Distrito Escolar Unificado Costero de San Luis\r\r\r\r\r\rEl kínder de transición al501 Sequoia Street\r\rQuinto GradoMorro Bay, CA  93442\r\r\rTeléfono: (805) 771-1858\r\rJanet Gould, Directora\rFax: (805) 772-0859\r\rCódigo CDS: 40-68809-6043210\rCorreo electrónico:\rSitio en la Red: dm.slcusd.org\rjgould@slcusd.org\r\r\rInforme de Rendición de Cuentas Escolar del 2018-2019\r\rPublicado durante el 2019-2020\r\r\rJUNTA DE EDUCACIÓN\rDistrito Escolar Unificado Costero de San LuisOFICINA DEL DISTRITO\rDICIEMBRE 2019-NOVIEMBRE 2020\r\rDeclaración de la Misión1500 Calle Lizzie\rSan Luis Obispo, CA 93401\r\rTeléfono: (805) 549-1200\rEllen ShefferLamisióndelDistritoEscolarUnificado\rFax: (805) 549-9074\rCorreo electrónico: Presidente\rCosterodeSanLuiseseldeeducar a los\rdistrict@slcusd.org\rSitio en la Red: w ww.slcusd.org   Marilyn Rodgerestudiantesaconvertirseenindividuos\r\rSecretarioindependientesqueseancapacesdehacer\rEric Prater, Dr. Ed.\rcontribucionesimportantesalasociedady\rSuperintendente\rMiembros:\radministrarcambiosenunacomunidad\rMark Buchman\rRyan Pinkerton\rKathryn Eisendrath-Rogersmundialculturalmentediversa.ElDistrito\rAsistente al Superintendente\rEvelyn Frame\rgarantiza proveer la calidad más alta posibleServicios Fiscales\rWalter Millar\r\rChris Ungarde programas y servicios de manera de dar a\rKim McGrath\rtodos los individuos la oportunidad de realizarAsistente al Superintendente\rPersonal, Innovación y su\rcompletopotencialintelectual,físico,\rServicios Educativos\rcreativo, emocional y social.\r\r\r\r\r\rLos objetivos del Estado de California para la educación pública están incrustados en la Formula\rLocal de Control de Fondos y el Plan de Control Local de Responsabilidad, adoptados en 2013-\r2014. El Distrito Escolar Unificado Costero de San Luis, en 2014, adoptó sus propias Iniciativas para\rel Éxito Estudiantil. Apoyamos los objetivos del Estado formulando áreas de enfoque anuales\rbasadas en estas iniciativas:\r\r2019-2020\rÁREA DE ENFOQUE 1: Todos los estudiantes lograrán ganancias académicas sustanciales a través de una\rinstrucción y plan de estudios riguroso, relevantey atractivo.\rÁREA DE ENFOQUE 2: Todos los grupos de estudiantes identificados por LCAP lograrán ganancias\racadémicas sustanciales a través de un sistema de apoyo de varios niveles.\rÁREA DE ENFOQUE 3: SLCUSD creará una cultura de cuidado intencional que incluye un enfoque en el\rbienestar socioemocional de los estudiantes y la conexión de los padres.\rÁREA DE ENFOQUE 4: SLCUSD ampliará la tecnología y promoverála innovación para preparar a los\restudiantes para la universidado una carrera.\rÁREA DE ENFOQUE 5: SLCUSD fortalecerá el uso de datos para mejorar el rendimiento académico.
0  Los objetivos del Estado de California para la...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,    Unnamed: 0                                         Unnamed: 1  Unnamed: 2
