[          Heber, CA 92249 intend to meet annual school-specific goals for all pupils, with specific activities to address state and local priorities. Additionally, data reported in a LCAP is to be consistent with data reported in the SARC.
0    ) 337-6530 Ext. 2498                                                NaN                                                                                                                                                                   
1   ode: 13-63131-6008502  • For more information about SARC requirements...                                                                                                                                                                   
2                     NaN                                         ta/ac/sa/.                                                                                                                                                                   
3                     NaN  • For more information about the LCFF or LCAP,...                                                                                                                                                                   
4         eber Elementary  Webpage at http://www.cde.ca.gov/fg/aa/lc/.• F...                                                                                                                                                                   
5         School District  members should contact the school principal or...                                                                                                                                                                   
6                     NaN  • To view our SARC online, please visit our we...                                                                                                                                                                   
7         1052 Heber Ave.                                         the right.                                                                                                                                                                   
8         Heber, CA 92249                                                NaN                                                                                                                                                                   
9          (760) 337-6530                                          DataQuest                                                                                                                                                                   
10                    NaN  DataQuest is an online data tool located on th...                                                                                                                                                                   
11         www.hesdk8.org  dataquest/ that contains additional informatio...                                                                                                                                                                   ,            Unnamed: 0                                   SARC Information
0                 NaN  Every school in California is required by stat...
1  School Information  by February 1st of each year. The SARC contain...
2                 NaN  California public school. Under the Local Cont...
