[   Unnamed: 0  ...  Paseo Grande High School\r2018-2019 School Accountability Report Card\rPublished in the 2019-2020 School Year\rSARC Information\rEvery school in California is required by state law to publish a School Accountability Report Card (SARC)\rby February 1st of each year. The SARC contains information about the condition and performance of each\rCalifornia public school. Under the Local Control Funding Formula (LCFF) all Local Educational Agencies\r(LEAs) are required to prepare a Local Control Accountability Plan (LCAP), which describes how they intend\rto meet annual school-specific goals for all pupils, with specific activities to address state and local priorities.\rAdditionally, data reported in a LCAP is to be consistent with data reported in the SARC.\r• For more information about SARC requirements, see the California Department of Education (CDE) SARC\rwebpage at http://www.cde.ca.gov/ta/ac/sa/.\r• For more information about the LCFF or LCAP, see the CDE LCFF Webpage at http://www.cde.ca.gov/fg/\raa/lc/.\r• For additional information about the school, parents and community members should contact the school\rprincipal or the district office.\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest Web page at http://dq.cde.ca.gov/dataquest/\rthat contains additional information about this school and comparisons of the school to the district, the county,\rand the state. Specifically, DataQuest is a dynamic system that provides reports for accountability (e.g., test\rdata, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding English\rlearners).\rSchool Mission Statement\rThe school’s mission is to provide students seeking an alternative school setting with a personalized approach\rto learning that empowers them to take responsibility for their education and to graduate with the skills they\rneed to become responsible citizens and lifelong learners.\rIn order to carry out this mission, the school strives to equip the surrounding area students with the educational\rskills necessary in the 21st century – the ability to read, write, speak, and calculate with clarity and precision\rand the ability to participate intelligently and responsibly in a global society. The school offers alternative\rchoices through site-based learning, independent study, and distance learning to enable students to acquire\rthe knowledge necessary to make a difference in their lives.\rThe school provides a diverse, student-centered environment in which all students are held to high academic\rand behavioral standards. Students work in collaborative relationships, both within and outside the school,\rand perform service to the community. Through a personalized learning approach to education, the school\rstrives to develop students who are competent, self-motivated, life-long learners. In order to accomplish this,\rthe school emphasizes increased parental involvement, more one-on-one teacher and student interaction,\rattention to differences in learning styles, student-driven participation in developing the learning process,\rtechnology access, varied learning environments, teacher and parent development programs, and choices in\rcurriculum programs.\rThe school places a strong emphasis on parental involvement within the learning process. Parents are viewed\ras an essential link in improving education; therefore, parents are encouraged to take part in their children’s\reducation through frequent communication with the teachers, participation in school related functions, and\rattendance in school sponsored parent development workshops. By providing a vehicle for meaningful\rparental involvement, the school strives to bridge the gap between school and home. It is the hope of the\rschool that students will observe first-hand their parents and teachers working together to make a difference\rin their education and future.\rSchool Profile (School Year 2019-20)\rPaseo Grande High School opened in the fall of 2015.  It is a public charter school that offers a personalized\reducational program for high school students and families who prefer completing a virtual Independent Study\rmodel to meet academic needs. Typical students are those who have become dissatisfied with the quality\rof education they are receiving in the local public-school systems. Students come to the school because\rthey were unsuccessful in the traditional high school setting or they needed a more personalized approach\rto education. Other students need the flexibility of an independent study model to meet family obligations\rsuch as work or childcare needs. Regardless of the reason, the school offers a uniquely structured academic\rprogram, rigorously guided by the California Subject Area Content Standards that provides a challenging, yet\rhighly individualized, education for students.
0         NaN  ...                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            

[1 rows x 3 columns],    5248 Rose Street,\rSacramento, CA\r95838\r(916) 974-7307\rhttp://paseograndehs.org\rCDS Code:\r34-67421-0132019\rGrades\rNine through Twelve\rPrincipal\rDr. Christine Kasitz\rprincipal@\rpaseograndehs.org
0                                                NaN                                                                                                                                                           ,               School Enrollment (School Year 2018-19)
0   The charts display school enrollment broken do...
1                     Enrollment Trend by Grade Level
2                             2016-17 2017-18 2018-19
3                                         9th 30 71 1
4                                        10th 24 54 9
5                                        11th 28 39 6
6                                        12th 9 15 15
7                                     Total 91 179 31
8                         Enrollment by Student Group
9                                             2018-19
10                                         Percentage
11                     Black or African American 35.5
12                                          Asian 3.2
13                                       Filipino 3.2
14                            Hispanic or Latino 41.9
15            Native Hawaiian or Pacific Islander 3.2
16                                          White 6.5
17                              Two or More Races 6.5
18                                    EL Students 9.7
19               Socioeconomically Disadvantaged 71.0
20                    Students with Disabilities 12.9
21                                   Foster Youth 6.5
22                                       Homeless 6.5
23                             Conditions of Learning
24                              State Priority: Basic
25  The SARC provides the following information re...
26  • Degree to which teachers are appropriately a...
27  • Pupils have access to standards-aligned inst...
28  • School facilities are maintained in good repair
29       Teacher Assignment Teacher Credential Status
30  The school recruits and employs the most quali...
31  meet all credential requirements in accordance...
32  This chart displays information about teacher ...
33  Note: As an independent charter school, the sc...
34  administration are run independently from the ...
35  data to report for comparison in this section....
36            Competence (with full credential) 0 0 0
37                 Teacher Misassignments & Vacancies
38  Misassignments refers to the number of positio...
39  etc. Teacher vacancies reflect the number of p...
40           the year for an entire semester or year.
41                           Misassignments/Vacancies
42                                  17-18 18-19 19-20
43  Misassignments of Teachers of English Learners...
44           Misassignments of Teachers (other) 0 0 0
45             Total Misassignments of Teachers 0 0 0
46                     Vacant Teacher Positions 0 1 1,    Unnamed: 0                Unnamed: 1 District-Adopted Textbooks     Unnamed: 2  Unnamed: 3  Unnamed: 4 Unnamed: 5
0       Grade                       NaN                        NaN            NaN         NaN         NaN        NaN
1      Levels                   Subject                  Publisher  Adoption Year         NaN  Sufficient  % Lacking
2         9th                 Algebra I  Houghton Mifflin/Harcourt           2016         NaN         Yes       0.0%
3        11th                Algebra II  Houghton Mifflin/Harcourt           2016         NaN         Yes       0.0%
4         9th             Earth Science              Prentice Hall           2006         NaN         Yes       0.0%
5        12th                 Economics                McGraw-Hill           2018         NaN         Yes       0.0%
6    9th-12th     English/Language Arts  Houghton Mifflin/Harcourt           2014         NaN         Yes       0.0%
7    9th-10th          Foreign Language                    Glencoe           2005         NaN         Yes       0.0%
8        10th                  Geometry              Prentice Hall           2007         NaN         Yes       0.0%
9   10th-12th                    Health                    Pearson           2006         NaN         Yes       0.0%
10   9th-10th      Integrated Science I  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
11  11th-12th     Integrated Science II  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
12   9th-10th             Earth Science  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
13   9th-10th                   Physics  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
14       10th                   Biology  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
15       11th                 Chemistry  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
16       12th  United States Government                McGraw-Hill           2018         NaN         Yes       0.0%
17       11th     United States History          Houghton  Mifflin           2014         NaN         Yes       0.0%
18        9th           World Geography                    Pearson           2013         NaN         Yes       0.0%
19       10th             World History          Houghton  Mifflin           2014         NaN         Yes       0.0%,                        Unnamed: 0  2017  2018 2019  2017.1  2018.1  2019.1
0  English Language Arts/Literacy   NaN   NaN  NaN     NaN     NaN     NaN
1             (Grades 3-8 and 11)  35.0  22.0   --    48.0    50.0    50.0,   State Priority: Other Pupil Outcomes\rThe SARC provides the following information relevant to the Other Pupil Outcomes State Priority (Priority 8):\r• Pupil outcomes in the subject area of physical education\rPhysical Fitness (School Year 2018-19)\rIn the spring of each year, Paseo Grande High School is required by the state to administer a physical fitness test to all students in ninth grade. The\rphysical fitness test is a standardized evaluation that measures each student’s ability to perform fitness tasks in six major areas.\rDetailed information regarding this test may be found at the CDE Web site at http://www.cde.ca.gov/ta/tg/pf/.\rPercentage of Students in Healthy Fitness Zone\r2018-19\rGrade LevelFour of SixFive of SixSix of Six\rStandardsStandardsStandards\r9---\r*Scores are not disclosed when fewer than 10 students are tested\rin a grade level and/or subgroup.\rEngagement\rState Priority: Parental Involvement\rThe SARC provides the following information relevant to the Parental Involvement State Priority (Priority 3):\r• Efforts the school district makes to seek parent input in making decisions for the school district and each school site\rParent & Community Involvement (School Year 2019-20)\rPaseo Grande utilizes a number of strategies to increase parental involvement, including monthly Principal meetings, parent teacher meetings, and\rquarterly Parental Advisory Council (PAC) and English Learner Advisory Council (ELAC) meetings. In all of these venues, information regarding\rthe development and efficacy of the curriculum and instruction are shared. The school continues to explore ways to encourage more parental and\rcommunity involvement in the support of its educational program.\rPAC meetings have the ELAC wrapped in and are offered 4 times a year. Parents and stakeholders are encouraged to participate in the development\rof the Local Control and Accountability Plan, and they are asked to provide input on the progress of the LCAP throughout the year.\rContact Information\rParents or community members who wish to participate in leadership teams, school committees, school activities, or become a volunteer may\rcontact Paseo Grande Charter School at (916) 974-7307.\rState Priority: Pupil Engagement\rThe SARC provides the following information relevant to the Pupil Engagement State Priority (Priority 5):\r• High school dropout rates\r• High school graduation rates\rDropout & Graduation Rates\rIn knowing the “at risk of dropping out” status of the majority of students enrolling in the school, we begin interventions from the point of enrollment.\rUpon enrollment, students participate in a course entitled Professional Skills. In this course students learn study skills and strategies to be more\rsuccessful in school, especially in the area of time management. We believe students are less likely to drop out if they have an idea of the career\ropportunities available to them.\rStudents also participate in academic assessments, such as NWEA, after enrollment. The academic assessments assist faculty and the students\rto understand the strengths and weaknesses of the student. More importantly, this method helps students receive any remedial help they may need\rand ensures students are not enrolling in courses to far removed from their current academic abilities. Unlimited free tutoring availability also serves\ras an intervention for students, when they struggle with particular concepts. Together, all of early interventions are intended to promote attendance\rand reduce the likelihood of student dropouts. However, these standard interventions are not always met with student success.\rWhen faculty and staff witness a decline in the attendance of a particular student, more specific and targeted interventions take place in progressive\rsteps:\r• A missed teacher meeting results in a call home from the student’s teacher\r• A pattern of missed appointments or lack of progress on assigned curriculum results in a parent-teacher or adult student-teacher conference\r• A continued pattern of missed school days after a teacher conference results in an Attendance intervention Meeting (A.I.M). In this meeting\rthe parent or adult student meet with the Student Retention Specialist to discuss the legal requirements of school attendance for minors and\rproblems adults face as high school dropouts.
