[                      Unnamed: 0                                         creating a  safe and    positive  ...            and     creating community Unnamed: 1
0                             --                                       partnerships      with    parents,  ...             an  environment       NaN  where all
1   Golden Valley Unified School  students can learn takes creativity. We strive...       NaN         NaN  ...            NaN          NaN       NaN        NaN
2                       District  learning where the focus is on achievement and...       NaN         NaN  ...            NaN          NaN       NaN        NaN
3                37479 Avenue 12                                                NaN       NaN         NaN  ...            NaN          NaN       NaN        NaN
4                            NaN                                        a standards     based  curriculum  ...            NaN     data and       NaN   progress
5               Madera, CA 93636                                                NaN       NaN         NaN  ...            NaN          NaN       NaN        NaN
6                            NaN  monitoring of state, district and school wide ...       NaN         NaN  ...            NaN          NaN       NaN        NaN
7                   559-645-3570                                                NaN       NaN         NaN  ...            NaN          NaN       NaN        NaN
8          http://www.gvusd.org/  work and their school. Sierra View prides itse...       NaN         NaN  ...            NaN          NaN       NaN        NaN
9                            NaN  behavior, we "Show our PAWS." Students at Sier...       NaN         NaN  ...            NaN          NaN       NaN        NaN
10      District Governing Board                                        environment  includes  practicing  ...            NaN     hard and       NaN    showing
11                 Brian Freeman  respect. This is how students show their PAWS....       NaN         NaN  ...            NaN          NaN       NaN        NaN
12                       Trustee  by inviting members of the community to monthl...       NaN         NaN  ...            NaN          NaN       NaN        NaN
13                     Mona Diaz                                   annual carnival.        We      invite  ...  participation          NaN        in    various
14                       Trustee                                committees on site.       NaN         NaN  ...            NaN          NaN       NaN        NaN
15                Maria Knobloch                                                NaN       NaN         NaN  ...            NaN          NaN       NaN        NaN
16   Board of Trustees President  The mission of Sierra View Elementary School i...       NaN         NaN  ...            NaN          NaN       NaN        NaN
17                  Andy Wheeler  whole child through exemplary programs and ser...       NaN         NaN  ...            NaN          NaN       NaN        NaN

[18 rows x 13 columns],                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                                      Grade 6  ...         NaN
22                             Total Enrollment  ...         NaN
23                                          NaN  ...         NaN
24                                          NaN  ...         NaN
25                    Black or African American  ...         NaN
26                                          NaN  ...         NaN
27             American Indian or Alaska Native  ...         NaN
28                                        Asian  ...         NaN
29                           Hispanic or Latino  ...         NaN
30                                        White  ...         NaN
31                            Two or More Races  ...         NaN
32              Socioeconomically Disadvantaged  ...         NaN
33                             English Learners  ...         NaN
34                   Students with Disabilities  ...         NaN
35                                 Foster Youth  ...         NaN
36                                          NaN  ...         NaN
37                                          NaN  ...         NaN
38                                          NaN  ...         NaN
39                 School\rWith Full Credential  ...         NaN
40                      Without Full Credential  ...         NaN
41  Teaching Outside Subject Area of Competence  ...         NaN

