[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameHerman Leimbach Elementary\rStreet8101 Grandstaff Dr\rCity, State, ZipSacramento, CA 95823\rPhone Number916-689-2120\rPrincipalAbelardo Cordova\rE-mail AddressACordova@egusd.net\rWeb Sitehttp://blogs.egusd.net/leimbach/\rCounty-District-School(CDS) Code34673146077291\rSchool Description and Mission Statement (School Year 2019 - 2020)\rHerman Leimbach Elementary\r"Leimbach Lions R.O.A.R. with Pride"\rThe mission of Herman Leimbach Elementary is to provide an inclusive learning community that challenges all students to\rrealize their greatest learning potential and prepare them for college and career readiness.\rLeimbach staff are committed to building a culture that focuses on academic excellence and personal growth. Our goal is to\rprovide students with an exciting learning experience that encompasses the rigor of instruction within a safe and supportive\rclimate. Students receive a standards-based curriculum with extra support for those with special needs. We have an\racademic intervention team that works with designated students who show promise of rapid improvement or need intensive\rsupport. Learning Center staff assists those who need to make gains in reaching grade level standards. We also offer an\rafter school "ROAR Academy" where over 200 students receive assistance with homework and enrichment opportunities in\rtechnology, fine arts, and physical education. Additional programs consist of AVID, CREST, Visual and Performing Arts, and\rStudent Council providing students with leadership and college and career opportunities. Teachers meet regularly to discuss\rand design engaging lessons, share effective instructional strategies, and discuss how to help each student achieve and\rsucceed.\rParent support and involvement are the cornerstone to our students' success. Parents serve as classroom volunteers, serve\ron school and district committees, serve as chaperones at field trips, encourage regular attendance, completion of\rhomework, and promote daily practice of essential reading and math skills.\rTechnology is incorporated daily to help students become proficient in using software and hardware to engage in learning.\rStudents learn how to navigate technology to develop presentations, and produce informational segments for the school\rcommunity.\rOur staff is committed to continuous improvement and collaborating with teams and families to deliver high quality instruction\rwithin learning environments that are physically, intellectually, and emotionally safe.\rAbelardo Cordova, Principal\rHerman Leimbach Elementary                        Unnamed: 0
0                                        School Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Herman Leimbach Elementary
1                                             Street                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         8101 Grandstaff Dr
2                                   City, State, Zip                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Sacramento, CA 95823
3                                       Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               916-689-2120
4                                          Principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Abelardo Cordova
5                                     E-mail Address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ACordova@egusd.net
6                                           Web Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           http://blogs.egusd.net/leimbach/
7                   County-District-School(CDS) Code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             34673146077291,    About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameHerman Leimbach Elementary\rStreet8101 Grandstaff Dr\rCity, State, ZipSacramento, CA 95823\rPhone Number916-689-2120\rPrincipalAbelardo Cordova\rE-mail AddressACordova@egusd.net\rWeb Sitehttp://blogs.egusd.net/leimbach/\rCounty-District-School(CDS) Code34673146077291\rSchool Description and Mission Statement (School Year 2019 - 2020)\rHerman Leimbach Elementary\r"Leimbach Lions R.O.A.R. with Pride"\rThe mission of Herman Leimbach Elementary is to provide an inclusive learning community that challenges all students to\rrealize their greatest learning potential and prepare them for college and career readiness.\rLeimbach staff are committed to building a culture that focuses on academic excellence and personal growth. Our goal is to\rprovide students with an exciting learning experience that encompasses the rigor of instruction within a safe and supportive\rclimate. Students receive a standards-based curriculum with extra support for those with special needs. We have an\racademic intervention team that works with designated students who show promise of rapid improvement or need intensive\rsupport. Learning Center staff assists those who need to make gains in reaching grade level standards. We also offer an\rafter school "ROAR Academy" where over 200 students receive assistance with homework and enrichment opportunities in\rtechnology, fine arts, and physical education. Additional programs consist of AVID, CREST, Visual and Performing Arts, and\rStudent Council providing students with leadership and college and career opportunities. Teachers meet regularly to discuss\rand design engaging lessons, share effective instructional strategies, and discuss how to help each student achieve and\rsucceed.\rParent support and involvement are the cornerstone to our students' success. Parents serve as classroom volunteers, serve\ron school and district committees, serve as chaperones at field trips, encourage regular attendance, completion of\rhomework, and promote daily practice of essential reading and math skills.\rTechnology is incorporated daily to help students become proficient in using software and hardware to engage in learning.\rStudents learn how to navigate technology to develop presentations, and produce informational segments for the school\rcommunity.\rOur staff is committed to continuous improvement and collaborating with teams and families to deliver high quality instruction\rwithin learning environments that are physically, intellectually, and emotionally safe.\rAbelardo Cordova, Principal\rHerman Leimbach Elementary                                         Unnamed: 0
0                                       District Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Elk Grove Unified
1                                        Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              (916) 686-5085
