[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                    Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----Salt Creek Elementary School\r1055 Hunte P...        NaN        NaN                           NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Salt Creek Elementary School         NaN         NaN         NaN
4          NaN                                         ----\r----        NaN        NaN                           NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                           ...         ...         ...         ...
65         NaN                Innovation and Instruction Services        NaN        NaN                           NaN         NaN         NaN         NaN
66         NaN                                        and Support        NaN        NaN                           NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN

[70 rows x 8 columns],     ----Salt Creek Elementary School\r1055 Hunte Pkwy • Chula Vista,  CA 91914 • (619) 397-5494 • Grades K-6\rMrs. Lalaine Perez, Principal, Principal\rlalaine.perez@cvesd.org\r\r\r2018-19 School Accountability Report Card\r----\rPublished During the 2019-20 School Year\r\rMission:\r•Our mission at Salt Creek is to create confident college and career ready leaders who apply\rlearnedskillstoreal-lifesituations.Theyareinnovativeandcriticalthinkers,effective\rcommunicators, and collaborative learners.\r\rStudents are self-evaluators who have the skills to adapt to the diverse world around them. They\rare respectful and responsible citizens in the community.\r--------\r\rChula Vista Elementary School\rAcademic Focus:\rDistrict\r•Schoolwide,teachersarefocusedonimplementingdailysocialemotionallearning\r84 East J Street\ropportunities with strategies and resources such as Sanford Harmony, restorative practices,\rChula Vista, CA 91910-6100\randcommunitycircles.Additionally,teachersareutilizingsuccesscriteriainmath.\r(619) 425-9600\rProfessionaldevelopmentforteachersandinstructionalactivitiessupportbothsocial\rwww.cvesd.org\remotional learning and success criteria.\rDistrict Governing Board\r\rLeslie Ray Bunker\rPrograms:\r\r•Salt Creek has a strong Spanish/English Dual Language Immersion Program in K-6th grade.\rArmando Farias\rAbout 30% of our students participate in this very successful program. We have 14 Dual\r\rImmersion classrooms, and Dual Immersion staff members meet as an entire team at least\rLaurie K. Humphrey\rthree times per year to evaluate program quality and effectiveness for the purpose of\r\rongoing improvement and consistency. We also have a robust GATE program, which offers\rEduardo Reyes, Ed.D.differentiation as well as enrichment opportunities during the school day and after school,\r\rincludingSTEMclass,SaltCreekGarden,MonarchButterflyProgram,Entrepreneur\rFrancisco TamayoAcademy, and more. VAPA is also a regular part of our instructional program, with all\r\rstudents K-6 receiving instruction in Music, Art, Drama, Dance and Physical Education.\r\rDistrict Administration\rFrancisco Escobedo, Ed.D.\rSuperintendent\rJeffrey Thiel, Ed.D.\rAssistant Superintendent, Human\rResources Services and Support\rOscar Esquivel\rDeputy Superintendent, Business\rServices and Support\rMatthew Tessier, Ed.D.\rAssistant Superintendent,\rInnovation and Instruction Services\rand Support  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
