[                   Dr. Natalie Lindemann The state will reward the school with a financial bonus if we are above 96%.  In a time of
0                                  Clerk                                                NaN                                        
1                                    NaN  reduced budgets, this would greatly benefit ou...                                        
2                  Leslie Bramson, Ph.D.  95% attendance is optimal for student learning...                                        
3                                 Member                                                NaN                                        
4                                    NaN  truants, for they are missing at least 10% of ...                                        
5                          Cindy Gardner  for 10% of your salary, you would feel quite a...                                        
6                                 Member                                                NaN                                        
7                                    NaN  they miss 10% of the school or more.  They los...                                        
8                        Jordana Ridland  struggle to learn as well as not feeling as co...                                        
9                                 Member                                                NaN                                        
10                                   NaN  Those relationship are important as student pr...                                        
11                                   NaN                   learn how to relate with others.                                        
12               District Administration                                                NaN                                        
13                       Michelle Murphy  CHE has also implemented the STAR (Saturday Tu...                                        
14                        Superintendent  assist parents in reducing chronic absence rat...                                        
15                             Todd Beal  School from 8-12 am where learning is blended ...                                        
16             Associate Superintendent,  (Student Attendance Review Team) process regar...                                        
17              Personnel/Pupil Services                                                NaN                                        
18                     Heather Dominguez  PBIS, Positive Behavior and Intervention Suppo...                                        
19      Director of Educational Services  an atmosphere in school where students are hap...                                        
20                        Jenny Haberlin  success. Schoolwide behavior expectations are ...                                        
21               Chief Business Official  Be Responsible, and rewards for maintaining th...                                        
22                            Derek Swem  who need more support to make correct choices ...                                        
23          Director of Special Services  small groups or individually. California has a...                                        
24                                   NaN    implementation in 2015-16, 2017-18 and 2018-19.                                        
25                              Contents                                                NaN                                        
26                                   NaN  As a staff we work to create a positive, carin...                                        
27                   Principal's Message                                                NaN                                        
28                     Mission Statement  parents and community, and ourselves. We recog...                                        
29                         School Vision  works together the climate of the school is on...                                        
30                    School Description                                                NaN                                        
31                   Student Achievement  partnership with parents and community is cruc...                                        
32  l Control Accountability Plan (LCAP)              school is here to support the family!                                        
33                    Parent Involvement                                                NaN                                        
34       School Facilities & Maintenance                                                NaN                                        
35                 Classroom Environment  We teach the California State Standards using ...                                        
36              Curriculum & Instruction                                                NaN                                        
37                    Professional Staff  increased the rigor in reading, writing and ma...                                        
38                 District Expenditures  Generation Science Standards (NGSS) in all gra...                                        ,                                            Unnamed: 0 Unnamed: 1   Unnamed: 2  ... Unnamed: 4  Student Enrollment by Student Group / Grade Level     Unnamed: 5
0                                   Mission Statement        NaN          NaN  ...        NaN                                            2018-19            NaN
1                                                 NaN        NaN          NaN  ...        NaN               Student Group % of Total Grade Level  # of Students
2       At Charles Hoffman Elementary, the principal,  teachers,          and  ...        NaN                                         Enrollment            NaN
3             support staff serve collaboratively and    openly,     for each  ...        NaN                                                NaN            NaN
4                                                 NaN        NaN          NaN  ...        NaN                        Black or 0.30% Transitional              0
5   important to our purpose. We know our relation...        NaN          NaN  ...        NaN                         African-Amer. Kindergarten            NaN
6   other, students, parents, and community are ke...        NaN          NaN  ...        NaN                 Amer. Indian or 0.00% Kindergarten             58
7   belong to all of us.  We will nurture the succ...        NaN          NaN  ...        NaN                                      Alaska Native            NaN
8                                         each child.        NaN          NaN  ...        NaN                                Asian 0.90% Grade 1             59
9                                                 NaN        NaN          NaN  ...        NaN                             Filipino 0.00% Grade 2             60
10                                      School Vision        NaN          NaN  ...        NaN                     Hisp. or Latino 31.00% Grade 3             49
11  At Charles Hoffman Elementary we guide our stu...        NaN          NaN  ...        NaN                   Native Hawaiian or 0.00% Grade 4             47
12  academic, emotional, and social learning throu...        NaN          NaN  ...        NaN                                   Pacific Islander            NaN
13          state standards and an aligned curriculum       that  is utilized  ...        NaN                               White 62.30% Grade 5             53
14  consistently. We provide academic supports thr...        NaN          NaN  ...        NaN                   Two or More Races 5.50% Ungraded              0
15  to Intervention (RtI) and behavioral supports ...        NaN          NaN  ...        NaN                                                NaN            NaN
16                                                NaN        NaN          NaN  ...        NaN                                Students with 9.50%            NaN
17  caring relationships.  We encourage consistent...        NaN          NaN  ...        NaN                                       Disabilities            NaN
18  positive and safe culture.  Using a growth min...        NaN          NaN  ...        NaN                                                NaN            NaN
19                                                NaN        NaN          NaN  ...        NaN                           Socioeconomically 60.40%            NaN
20    staff see that some learning may be challenging        NaN    and still  ...        NaN                                      Disadvantaged            NaN
