[                           Unnamed: 0                     -           Published During the 2019-20 School Year
0                                 NaN                   NaN                                                NaN
1                                 NaN                   NaN                                 School Description
2                                 NaN                   NaN  Frank Paul Elementary School, home of the "Rid...
3                                ----                  ----                                                NaN
4                                 NaN                   NaN  Salinas.  Our school serves more than 752 stud...
5        Alisal Union School District                   NaN                                                NaN
6                                 NaN                   NaN  grade.  The One Way Developmental Bilingual pr...
7                                 NaN       155 Bardin Road                                                NaN
8                                 NaN                   NaN  have two special education day classes, which ...
9                                 NaN     Salinas, CA 93905                                                NaN
10                                NaN        (831) 753-5700                                                NaN
11                                NaN                   NaN  vision is to continue using collaborative conv...
12                                NaN        www.alisal.org  our students with engaging instruction, enrich...
13                                NaN                   NaN  them as far as we can academically.  Our teach...
14           District Governing Board                   NaN  practices along with the  implementation of re...
15   Guadalupe Ruiz Gilpas, President                   NaN                                                NaN
16                                NaN                   NaN  The instructional program is comprehensive in ...
17      Robert Ocampo, Vice President                   NaN  standards and district guidelines.  Teachers m...
18                                NaN                   NaN  pacing, and student progress.Our instructional...
19        José Antonio Jiménez, Clerk                   NaN  guided reading interventions (Tier I, II and I...
20                                NaN                   NaN  kindergarten through sixth grade  participate ...
21           Noemí M. Armenta, Member                   NaN  include multiple opportunities for technology-...
22                                NaN                   NaN  children with the opportunity to learn using t...
23           Fernando Mercado, Member                   NaN                                        curriculum.
24                                NaN                   NaN                                                NaN
25                                NaN                   NaN                                                NaN
26            District Administration                   NaN  This is the eighth complete year of our after ...
27  assistance, James Koenig, Interim                   NaN  academic and enrichment activities, including ...
28                                NaN        Superintendent  reading/language arts, English language develo...
29                                NaN        Superintendent  music, drum-line, guitar lessons, folklórico, ...
30                                NaN      Mr. James Koenig  Lexia, Reads Naturally, and Reading A-Z, depen...
31          Associate Superintendent,                   NaN  Triumphs, and Rewards.  The school offers extr...
32       Business and Fiscal Services                   NaN                     volleyball, and flag football.
33                                NaN                   NaN                                                NaN
34                                NaN         Mr. Quoc Tran  Frank Paul Elementary school has a strong part...
35          Assistant Superintendent,                   NaN  through monthly meetings. The encouragement an...
36                                NaN  Educational Services  idea that every child can learn and every chil...
37                                NaN                   NaN                                                NaN
38                                NaN   Mr. Ricardo Cabrera  Our mission Statement:  Frank Paul Elementary ...
39          Associate Superintendent,                   NaN                                                NaN
40                                NaN       Human Resources                                    We believe. . .
41                                NaN                   NaN                                                NaN
