[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameJohn Ehrhardt Elementary\rStreet8900 Old Creek Dr\rCity, State, ZipElk Grove, CA 95758\rPhone Number916-684-7259\rPrincipalMarianne Williams\rE-mail Addressmcwillia@egusd.net\rWeb Sitehttp://blogs.egusd.net/ehrhardt/\rCounty-District-School(CDS) Code34673146110118\rSchool Description and Mission Statement (School Year 2019 - 2020)\rMission: Educating Kids and Support Families\rVision: John Ehrhardt Elementary School will provide a safe and positive learning environment to promote social and\racademic success for all students.\rValues: Safe, Responsible, Respectful\rJohn Ehrhardt Elementary provides a standards-based, well-rounded, educational experience for ALL children. The rigor and\rbreadth of the instructional program, safety of the campus, and warmth of the learning environment are the key components\rin ensuring success for each child in meeting the standards for their grade. Opportunities for both individual and collaborative\rlearning exist in every classroom and support implementation of the California Common Core State Standards. Our success\rin implementing our mission can be further evidenced through our school's special strengths, including: a commitment to\rmeeting each child's needs through differentiated instruction within the classroom, a dedicated "WIN-What I Need"\rdifferentiation block each day, and communication with parents in ways that allow them to partner with the school to improve\rtheir child's performance. Parent support and involvement continue to be important aspects of the student success at John\rEhrhardt Elementary.\rOur Parent Teacher Organization, Watch D.O.G.S., and parent advisories provide opportunities for involvement. Parent\rvolunteers serve as essential support for the development of programs and policies that benefit our students. Parents also\rsupport student success by providing space, time, and encouragement for daily homework, and by sending a clear message\rthat regular on time school attendance is important.\rThe physical and emotional safety of our students is a school-wide priority and Positive Behavior Supports and Interventions\rsupport our students as they are safe, responsible, and respectful. Citizenship and academic success is celebrated at\rmonthly assemblies, with Eagle tickets and weekly prize drawings. The atmosphere of the school makes our students feel\rcomfortable and secure.\rMarianne Williams, Principal\rJohn Ehrhardt Elementary                        Unnamed: 0
0                                        School Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   John Ehrhardt Elementary
1                                             Street                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          8900 Old Creek Dr
2                                   City, State, Zip                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Elk Grove, CA 95758
3                                       Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               916-684-7259
4                                          Principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Marianne Williams
5                                     E-mail Address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         mcwillia@egusd.net
6                                           Web Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           http://blogs.egusd.net/ehrhardt/
7                   County-District-School(CDS) Code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             34673146110118,    About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameJohn Ehrhardt Elementary\rStreet8900 Old Creek Dr\rCity, State, ZipElk Grove, CA 95758\rPhone Number916-684-7259\rPrincipalMarianne Williams\rE-mail Addressmcwillia@egusd.net\rWeb Sitehttp://blogs.egusd.net/ehrhardt/\rCounty-District-School(CDS) Code34673146110118\rSchool Description and Mission Statement (School Year 2019 - 2020)\rMission: Educating Kids and Support Families\rVision: John Ehrhardt Elementary School will provide a safe and positive learning environment to promote social and\racademic success for all students.\rValues: Safe, Responsible, Respectful\rJohn Ehrhardt Elementary provides a standards-based, well-rounded, educational experience for ALL children. The rigor and\rbreadth of the instructional program, safety of the campus, and warmth of the learning environment are the key components\rin ensuring success for each child in meeting the standards for their grade. Opportunities for both individual and collaborative\rlearning exist in every classroom and support implementation of the California Common Core State Standards. Our success\rin implementing our mission can be further evidenced through our school's special strengths, including: a commitment to\rmeeting each child's needs through differentiated instruction within the classroom, a dedicated "WIN-What I Need"\rdifferentiation block each day, and communication with parents in ways that allow them to partner with the school to improve\rtheir child's performance. Parent support and involvement continue to be important aspects of the student success at John\rEhrhardt Elementary.\rOur Parent Teacher Organization, Watch D.O.G.S., and parent advisories provide opportunities for involvement. Parent\rvolunteers serve as essential support for the development of programs and policies that benefit our students. Parents also\rsupport student success by providing space, time, and encouragement for daily homework, and by sending a clear message\rthat regular on time school attendance is important.\rThe physical and emotional safety of our students is a school-wide priority and Positive Behavior Supports and Interventions\rsupport our students as they are safe, responsible, and respectful. Citizenship and academic success is celebrated at\rmonthly assemblies, with Eagle tickets and weekly prize drawings. The atmosphere of the school makes our students feel\rcomfortable and secure.\rMarianne Williams, Principal\rJohn Ehrhardt Elementary                                         Unnamed: 0
0                                       District Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Elk Grove Unified
1                                        Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              (916) 686-5085
