[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                 Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Proctor Elementary School\r17520 Redwood Road ...        NaN        NaN                        NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Proctor Elementary School         NaN         NaN         NaN
4          NaN                                         -------\r-        NaN        NaN                        NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                        ...         ...         ...         ...
69         NaN                                  Business Services        NaN        NaN                        NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
71         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
72         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
73         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN

[74 rows x 8 columns],    Proctor Elementary School\r17520 Redwood Road • Castro Valley, CA 94546 • (510) 537-0630 • Grades K-5\rHeather Ghereben, Principal\rhghereben@cv.k12.ca.us\rwww.cv.k12.ca.us/proctor\r\r-------\r-2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description:\r\rThe Proctor Elementary School Community is dedicated to providing active learning in a clean, safe,\rand supportive environment.\r•We recognize mastery of academic skills as a primary goal.\r•We strive to create and maintain an atmosphere that fosters the healthy emotional,\rintellectual, social, and physical growth of each student.\r--------\r•We value education as a process of opening our students' minds to critical thought and\rCastro Valley Unified School\rcreative activity.\rDistrict\r•We believe in the development of curriculum that encourages consideration for others,\r4400 Alma Ave.\rappreciation for diversity, compassion, empathy, responsibility, and self-discipline.\rCastro Valley, CA 94546\r•We provide a curriculum that adapts to all learning styles and unique abilities.\r(510) 537-3000\r•We incorporate the use of appropriate technologies to expand learning opportunities\rwww.cv.k12.ca.us\rfor students and to increase their rate of success.\rDistrict Governing Board•We foster an understanding of traditions and contemporary issues.\rDot Theodore,Trustee•We emphasize that learning extends beyond the classroom walls and is a life-long\rPresidentexperience.\rGary C. Howard, Trustee•We promote a partnership between home, school, and community.\rVice-President•Weacknowledgethatlearningisenhancedinanenvironmentofsharing,caring,\rJo A.S. Loss, Trusteelaughing, questioning, risking, and growing.\rProctor Elementary School one of nine elementary schools in the suburban community of Castro\rMonica Lee, TrusteeValley, a beautiful community of rolling hills and canyons with mild winters and pleasant summers.\rAcross the bay from San Francisco and just south of the city of Oakland, Castro Valley is a growing\rLavender Lee Whitaker, Trusteeand a richly diverse community with neighborly appeal.\r\rParvin AhmadiOur Proctor parents and the wider community are key partners in our commitment to provide\rSchool Superintendentexcellent educational programs. That spirit of teamwork has allowed Proctor to purchase and install\r\rtechnology, purchase supplemental instructional materials to enrich the curriculum, beautify the\rDistrict Administration\rschoolgrounds,andestablishaschoolgardentoextendtheregularcurriculumtoinclude\rParvin Ahmadi\renvironmental studies.\rSuperintendent\r\rDr. Jason Reimann\rProctor Elementary uses a Multi-Tiered System Approach (MTSS) to support the learning of all\rAssistant Superintendent,\rstudents, as we focus on the "whole child." Tiered academic and behavior interventions have been\rEducational Services\rdeveloped to support student success in and out of the classroom. We are especially proud of\r\rProctor's science lab, created by the hard work and continued support of our district and parent\rDr. Sherri Beetz\rcommunity. It is fully equipped with consumable materials that a true science classroom uses,\rAssistant Superintendent,\rgiving students a hands-on lab experience implementing the New Generation Science Standards\rHuman Resources\r(NGSS). Our school library has a large collection of culturally diverse materials, all selected to\rsupport and extend the K-5 common core curriculum, and culturally responsive teaching. The\rSuzy Chan\rcollection includes books, periodicals, DVDs, audio materials, with Chromebook access for students Assistant Superintendent,\rBusiness Servicesto have multiple research opportunities and access. To support 21st Centurylearning, Kinder\rclassrooms have 20 ipads per class for student use, and 1st - 5th grade classes have one to one\r\rChromebook access in their classrooms. As developmentally appropriate, students are taught to\ruse Google Apps, typing, word processing, the web for project based assignments, assessments,\rand participate in programs that support RTI.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
3                                          -------\r-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
4                                             -------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
