[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameJohn Reith Elementary\rStreet8401 Valley Lark Dr\rCity, State, ZipSacramento, CA 95823\rPhone Number916-399-0110\rPrincipalKatie Hedrick\rE-mail Addresskhedrick@egusd.net\rWeb Sitehttp://blogs.egusd.net/reith/\rCounty-District-School(CDS) Code34673146107916\rSchool Description and Mission Statement (School Year 2019 - 2020)\rJohn Reith Jaguars are safe, KIND and responsible. Each morning, you will find all Jaguars on the black top, enjoying\rbackground music, as staff members greet families. We then come together for our Morning PE and school pledge. At John\rReith Elementary, we strive for academic excellence and social competence through the continual education of our staff,\rstudents, parents, and community. We provide a unique and wonderful educational experience for children, starting with the\rsafety of the campus, and continuing with the warmth of our learning environment. We are proud of our after-school program,\r“Jaguar Club,” where students continue their academic day with enrichment activities and homework help. Our goal is to\rclose the achievement gap, and create a child who is college, trade school, career ready and life ready. We will do this with\rfour focus areas. We focus on our child’s social and emotional needs. Our school continues to provide outstanding services\rwith our PBIS Program, counsellors, mental health therapists and school psychologist. We use data to support the\rintervention needs of every child. We involve and collaborate with our parent community to enhance our school programs.\rWe partner with our families to create a learning environment that best meets every child’s needs. Lastly, every teacher on\rour campus provides our students with high quality instruction. We commit to learning and growing daily to provide each\rchild with the needed tools to be successful in our school and into their future. We pride ourselves on family and community\rengagement. Families are encouraged to join us for our themed spirit days, Family Lunch Days, College and Career Faire, or\rafter school events: Harvest Festival, Family Make and Take Academic Nights, Talent Show, Art Night Ice-Cream Social,\rand Holiday Festivities. We are fortunate to work with an outstanding staff and community who support each other in every\raspect.\rEducation is the most powerful weapon which you can use to change the world.\rNelson Mandela\rI am honored to serve as the Principal of John Reith Elementary,\rKatie Hedrick, Proud Principal.                     Unnamed: 0
0                                        School Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               John Reith Elementary
1                                             Street                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 8401 Valley Lark Dr
2                                   City, State, Zip                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Sacramento, CA 95823
3                                       Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        916-399-0110
4                                          Principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Katie Hedrick
5                                     E-mail Address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  khedrick@egusd.net
6                                           Web Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       http://blogs.egusd.net/reith/
7                   County-District-School(CDS) Code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      34673146107916,    About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameJohn Reith Elementary\rStreet8401 Valley Lark Dr\rCity, State, ZipSacramento, CA 95823\rPhone Number916-399-0110\rPrincipalKatie Hedrick\rE-mail Addresskhedrick@egusd.net\rWeb Sitehttp://blogs.egusd.net/reith/\rCounty-District-School(CDS) Code34673146107916\rSchool Description and Mission Statement (School Year 2019 - 2020)\rJohn Reith Jaguars are safe, KIND and responsible. Each morning, you will find all Jaguars on the black top, enjoying\rbackground music, as staff members greet families. We then come together for our Morning PE and school pledge. At John\rReith Elementary, we strive for academic excellence and social competence through the continual education of our staff,\rstudents, parents, and community. We provide a unique and wonderful educational experience for children, starting with the\rsafety of the campus, and continuing with the warmth of our learning environment. We are proud of our after-school program,\r“Jaguar Club,” where students continue their academic day with enrichment activities and homework help. Our goal is to\rclose the achievement gap, and create a child who is college, trade school, career ready and life ready. We will do this with\rfour focus areas. We focus on our child’s social and emotional needs. Our school continues to provide outstanding services\rwith our PBIS Program, counsellors, mental health therapists and school psychologist. We use data to support the\rintervention needs of every child. We involve and collaborate with our parent community to enhance our school programs.\rWe partner with our families to create a learning environment that best meets every child’s needs. Lastly, every teacher on\rour campus provides our students with high quality instruction. We commit to learning and growing daily to provide each\rchild with the needed tools to be successful in our school and into their future. We pride ourselves on family and community\rengagement. Families are encouraged to join us for our themed spirit days, Family Lunch Days, College and Career Faire, or\rafter school events: Harvest Festival, Family Make and Take Academic Nights, Talent Show, Art Night Ice-Cream Social,\rand Holiday Festivities. We are fortunate to work with an outstanding staff and community who support each other in every\raspect.\rEducation is the most powerful weapon which you can use to change the world.\rNelson Mandela\rI am honored to serve as the Principal of John Reith Elementary,\rKatie Hedrick, Proud Principal.                                         Unnamed: 0
0                                       District Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Elk Grove Unified
1                                        Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          (916) 686-5085
2                                            Web Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           www.egusd.net
3                                      Superintendent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Christopher R. Hoffman
4                                      E-mail Address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      choffman@egusd.net
5                                         School Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   John Reith Elementary
