[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  Beresford Elementary School\r----300 28th Aven...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                         ----\r----        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
56         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
57         NaN                                     Superintendent        NaN  ...        NaN        NaN         NaN
58         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
59         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
60         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[61 rows x 8 columns],    Beresford Elementary School\r----300 28th Avenue • San Mateo, CA 94403 • (650) 312-7551 • Grades K-5\rAmy Snow, Principal\rasnow@smfcsd.net\rhttp://beresford.smfcsd.net\r\r----\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rAt Beresford Elementary School, students are prepared to make a positive contribution to the\rcommunity.Webelievethatcharacterbuildingandarigorousacademicprogramare\rinterdependent and are essential to our students' success. At Beresford, we use the Lifelong\r------\rGuidelines and Life Skills as a way to help our children become responsible citizens and achieve\r--\rtheir personal best. Beresford provides a standards-based curriculum in a stimulating learning\rSan Mateo-Foster City School\renvironment. Our hope is that each Beresford child will continue to be a lifelong learner and a\rDistrict\rcontributing member of our society. Beresford's mission is that school staff, students and families\r1170 Chess Drive\rbe a community of lifelong learners who work together to provide a positive, safe and motivating\rFoster City, CA  94404\renvironment. Our staff is committed to a set of core values that guide us in how we will work\r(650) 312-7700\rtogether in order to achieve our vision of an exceptional learning environment for all students. Two\rwww.smfcsd.net\rmajor goals are:\rDistrict Governing Board\r1) All students will meet or exceed the San Mateo-Foster City School District's Standards for Student\rNoelia Corzo - PresidentAchievement.\r\r2) Students will be responsible citizens who care and contribute to the world we live in.\rKenneth Chin - Vice President\r\rDataQuest\rRebecca Hitchcock - ClerkDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/\rthat contains additional information about this school and comparisons of the school to the district and the\rcounty. Specifically, DataQuest is a dynamic system that provides reports for accountability (e.g., test data,\rShara Watkins - Trustee\renrollment,highschoolgraduates,dropouts,courseenrollments,staffing,anddataregardingEnglish\r\rlearners).\rAlison Proctor - Trustee\r\rInternet Access\r\rInternet access is available atpublic libraries and other locations that are publicly accessible (e.g., the\rDistrict Administration\rCalifornia State Library). Access to the Internet at libraries and public locations is generally provided on a first-\rJoan Rosas, Ed.D.\rcome, first-served basis. Other use restrictions may include the hours of operation, the length of time that a\rSuperintendent\rworkstationmaybeused(dependingonavailability),thetypesofsoftwareprogramsavailableona\r\rworkstation, and the ability to print documents.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
3                                          ----\r----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
5                                                ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
