[                                  ----                                      the students.       Ongoing  evaluation  ...    helps    us      refine the
0         Walnut Valley Unified School  instructional program so students can achieve ...           NaN         NaN  ...      NaN   NaN         NaN NaN
1                             District  to provide the best educational program possib...           NaN         NaN  ...      NaN   NaN         NaN NaN
2                     880 S. Lemon Ave                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
3                                  NaN  school profile below lists the many awards tha...           NaN         NaN  ...      NaN   NaN         NaN NaN
4                    Walnut , CA 91789                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
5                                  NaN  questions you may have about the information c...           NaN         NaN  ...      NaN   NaN         NaN NaN
6                       (909) 595-1261                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
7                  www.wvusd.k12.ca.us                                  Together, through           our  hard work,  ...    their   NaN     maximum NaN
8                                  NaN                                         potential.           NaN         NaN  ...      NaN   NaN         NaN NaN
9             District Governing Board                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
10       Larry L. Redinger - President                                  Mission Statement           NaN         NaN  ...      NaN   NaN         NaN NaN
11                                 NaN  Evergreen is a community committed to putting ...           NaN         NaN  ...      NaN   NaN         NaN NaN
12   Layla Abou-Taleb - Vice President  develops the whole child while fostering a lov...           NaN         NaN  ...      NaN   NaN         NaN NaN
13                                 NaN  students, maintains a positive school climate ...           NaN         NaN  ...      NaN   NaN         NaN NaN
14        Y. Tony Torng, Ph.D. - Clerk  their full potential, and provides award-winni...           NaN         NaN  ...      NaN   NaN         NaN NaN
15                                 NaN  our integrated arts program, and character dev...           NaN         NaN  ...      NaN   NaN         NaN NaN
16            Cynthia M. Ruiz - Member                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
17                                 NaN                                     School Profile           NaN         NaN  ...      NaN   NaN         NaN NaN
18              Helen M. Hall - Member  Evergreen Elementary School is located in the ...           NaN         NaN  ...      NaN   NaN         NaN NaN
19                                 NaN                             in grades transitional  kindergarten         NaN  ...      NaN   Our     current NaN
20                                 NaN                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
21             District Administration  enrollment is 643 students. We have been recog...           NaN         NaN  ...      NaN   NaN         NaN NaN
22                                 NaN  Evergreen Eagles STEAM Ahead programs, a Calif...           NaN         NaN  ...      NaN   NaN         NaN NaN
23                Dr. Robert P. Taylor                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
24                      Superintendent                                   California Civic      Learning    Award of  ...  School,   NaN  California NaN
25                                 NaN  Distinguished School, a California Exemplary A...           NaN         NaN  ...      NaN   NaN         NaN NaN
26               Dr. Matthew L. Witmer                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
27    Deputy Superintendent, Education                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
28                                 NaN  Education School.  We are also a Project Lead ...           NaN         NaN  ...      NaN   NaN         NaN NaN
29                            Services                                 recognized premier       program  to deliver  ...      and  Math      (STEM) NaN
30                                 NaN                           instruction to students.           NaN         NaN  ...      NaN   NaN         NaN NaN
31                     Dr. Matt Torres                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
32  Assistant Superintendent, Business                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
33                            Services  Evergreen Elementary School is a vibrant and d...           NaN         NaN  ...      NaN   NaN         NaN NaN
34                                 NaN  one of 9 elementary schools in the Walnut Vall...           NaN         NaN  ...      NaN   NaN         NaN NaN
35     Assistant Superintendent, Human  programs, engaged students, high academic achi...           NaN         NaN  ...      NaN   NaN         NaN NaN
36                           Resources  community support. Diversity is high and our 6...           NaN         NaN  ...      NaN   NaN         NaN NaN

[37 rows x 13 columns],                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                             Total Enrollment  ...         NaN
22                                          NaN  ...         NaN
23                                          NaN  ...         NaN
24                    Black or African American  ...         NaN
25                                          NaN  ...         NaN
26                                        Asian  ...         NaN
27                                     Filipino  ...         NaN
28                           Hispanic or Latino  ...         NaN
29          Native Hawaiian or Pacific Islander  ...         NaN
30                                        White  ...         NaN
31                            Two or More Races  ...         NaN
32              Socioeconomically Disadvantaged  ...         NaN
33                             English Learners  ...         NaN
34                   Students with Disabilities  ...         NaN
35                                     Homeless  ...         NaN
36                                          NaN  ...         NaN
37                                          NaN  ...         NaN
38                                          NaN  ...         NaN
39                 School\rWith Full Credential  ...         NaN
40                      Without Full Credential  ...         NaN
41  Teaching Outside Subject Area of Competence  ...         NaN

