[                                  -                Unnamed: 0  Unnamed: 1                        ARDENWOOD ELEMENTARY SCHOOL
0                                 -                       NaN         NaN  33955 Emilia Lane • Fremont, CA 94555 • (510) ...
1                                 -                       NaN         NaN                             Elie Wasser, Principal
2                                 -                       NaN         NaN                                ewasser@fusdk12.net
3                                 -                       NaN         NaN                        ardenwood.fremont.k12.ca.us
4                                 -                       NaN         NaN                                                NaN
5                                 -                       NaN         NaN          2018-19 School Accountability Report Card
6                                 -                       NaN         NaN                                                NaN
7                               NaN                       NaN         NaN           Published During the 2019-20 School Year
8                               NaN                       NaN         NaN                                                NaN
9                               NaN                       NaN         NaN                                 School Description
10                              NaN                       NaN         NaN  Welcome to Ardenwood Elementary School. Ardenw...
11                              NaN                       NaN         NaN  Dragons. This School Accountability Report Car...
12                              NaN                       NaN         NaN  our district's mission of ensuring that all st...
13                              NaN                       NaN         NaN  skills to succeed in life. Each day we aim to ...
14                              NaN                       NaN         NaN  in the Portrait of a Fremont Graduate project....
15                              NaN                       NaN         NaN  was honored to be acknowledged as a California...
16                              NaN                       NaN         NaN  2018. Our school cultural norms are to have ev...
17                             ----                      ----         NaN                                                NaN
18                              NaN                       NaN         NaN  though our large student body is composed of o...
19  Fremont Unified School District                       NaN         NaN                                                NaN
20                              NaN                       NaN         NaN                                    grade students.
21                              NaN     4210 Technology Drive         NaN                                                NaN
22                              NaN                       NaN         NaN                                                NaN
23                              NaN         Fremont, CA 94538         NaN                                                NaN
24                              NaN            (510) 657-2350         NaN  We are an academically high-achieving school w...
25                              NaN     www.fremont.k12.ca.us         NaN  Elementary's results for the 2019 California A...
26                              NaN                       NaN         NaN  (CAASPP) were excellent, especially in compari...
27                              NaN  District Governing Board         NaN                                                NaN
28                              NaN                       NaN         NaN  five percent of our students met or exceeded g...
29                              NaN           Desrie Campbell         NaN  and Mathematics tests. This performance mirror...
30                              NaN                       NaN         NaN  with continued high scores since Common Core S...
31                              NaN             Larry Sweeney         NaN  available to California public schools through...
32                              NaN                       NaN         NaN                                                NaN
33                              NaN               Ann Crosbie         NaN  Our student body includes pupils from around t...
34                              NaN                       NaN         NaN  families in our learning community. We believe...
35                              NaN      Michele Berke, Ph.D.         NaN  caring, safe, and productive environment. All ...
36                              NaN                       NaN         NaN  (8 Great Traits) and our school-wide focus on ...
37                              NaN              Dianne Jones         NaN  reduces negative interactions between students...
38                              NaN                       NaN         NaN  All students, teachers, and staff sign a schoo...
39                              NaN                       NaN         NaN                                                NaN
40                              NaN   District Administration         NaN  plan the focuses on demonstrating caring, hone...,   Unnamed: 0                                      Department of       Education  ... Unnamed: 3 Unnamed: 4 Unnamed: 5
0        NaN                  https://www.cde.ca.gov/ta/ac/sa/.             NaN  ...      17-18      18-19      19-20
1          •  For more information about the LCFF or LCAP, s...             NaN  ...        NaN        NaN        NaN
2        NaN                                                NaN             NaN  ...         42         43         43
3        NaN          page at https://www.cde.ca.gov/fg/aa/lc/.             NaN  ...        NaN        NaN        NaN
4          •  For additional information about the school, p...             NaN  ...          0          0          0
5        NaN                                  community members  should contact  ...          0          0          0

[6 rows x 13 columns],   2018-19 Student Enrollment by Grade Level                             For the District 17-18 18-19   19-20
0            Grade Level Number of Students                                          NaN   NaN   NaN     NaN
1                                       NaN                         With Full Credential     ♦     ♦  1628.0
2                          Kindergarten 142                                          NaN   NaN   NaN     NaN
3                                       NaN                      Without Full Credential     ♦     ♦    49.0
4                               Grade 1 120                                          NaN   NaN   NaN     NaN
5                                       NaN  Teaching Outside Subject Area of Competence     ♦     ♦     0.0,          Grade Level  Number of Students                                         Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3
0                NaN                 NaN                             With Full Credential ♦         NaN          ♦       1628
1       Kindergarten               142.0                                                NaN         NaN        NaN        NaN
2                NaN                 NaN                          Without Full Credential ♦         NaN          ♦         49
3            Grade 1               120.0                                                NaN         NaN        NaN        NaN
4                NaN                 NaN      Teaching Outside Subject Area of Competence ♦         NaN          ♦          0
5            Grade 2               120.0                                                NaN         NaN        NaN        NaN
6                NaN                 NaN                                                NaN         NaN        NaN        NaN
7            Grade 3               140.0  Teacher Misassignments and Vacant Teacher Posi...         NaN        NaN        NaN
8            Grade 4               177.0                         For the School 17-18 18-19         NaN        NaN      19-20
9            Grade 5               149.0                   Teachers of English Learners 0 0         NaN        NaN          0
10           Grade 6               115.0                                                NaN         NaN        NaN        NaN
11               NaN                 NaN                   Total Teacher Misassignments 0 0         NaN        NaN          0
12  Total Enrollment               963.0                                                NaN         NaN        NaN        NaN,             Grade 4    177                For the School  17-18  18-19  19-20
0           Grade 5  149.0  Teachers of English Learners    0.0    0.0    0.0
1           Grade 6  115.0                           NaN    NaN    NaN    NaN
2               NaN    NaN  Total Teacher Misassignments    0.0    0.0    0.0
3  Total Enrollment  963.0                           NaN    NaN    NaN    NaN
4               NaN    NaN      Vacant Teacher Positions    0.0    0.0    0.0,                                   Group  ...  legal authorization to teach that grade level, subject area, student group, etc.
0                                   NaN  ...                                                NaN                               
1             Black or African American  ...  Total Teacher Misassignments includes the numb...                               
2                                 Asian  ...                      Teachers of English Learners.                               
3                                   NaN  ...                                                NaN                               
4                              Filipino  ...                                                NaN                               
5                    Hispanic or Latino  ...                                                NaN                               
6   Native Hawaiian or Pacific Islander  ...                                                NaN                               
7                                 White  ...                                                NaN                               
8                     Two or More Races  ...                                                NaN                               
9       Socioeconomically Disadvantaged  ...                                                NaN                               
10                     English Learners  ...                                                NaN                               
11           Students with Disabilities  ...                                                NaN                               
12                             Homeless  ...                                                NaN                               

[13 rows x 4 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts            Benchmark/Adelante, Benchmark Education    
1                      NaN                                       Adopted 2018    
2                      NaN                                                NaN    
3                      NaN  Spanish Dual Immersion Core Curriculum: (Blaco...    
4                      NaN  Me llamo Maria Isabel, Atheneum Books for Youn...    
5                      NaN                       Esperanza Renace, Scholastic    
6                      NaN                  Cajas de Carton, Houghton Mifflin    
7                      NaN                                       Adopted 2014    
8                      NaN                                                NaN    
9                      NaN                       Big Day for PreK, Scholastic    
10                     NaN                                       Adopted 2012    
11                     NaN                                                NaN    
12                     NaN  Mandarin Language Arts Immersion: Mei Zhou  ( ...    
13                     NaN                                       Adopted 2011    
14                     NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    
17                     NaN                                                NaN    
18             Mathematics  CA Math Expressions Common Core, Houghton Miff...    
19                     NaN                                       Adopted 2014    
20                     NaN                                                NaN    
21                     NaN                SpringBoard Course 1, College Board    
22                     NaN                                       Adopted 2014    
23                     NaN                                                NaN    
24                     NaN  The textbooks listed are from most recent adop...    
25                     NaN  Percent of students lacking their own assigned...    
26                     NaN                                                NaN    
27                 Science                           STEMscopes for 6th grade    
28                     NaN                                       Adopted 2017    
29                     NaN                                                NaN    
30                     NaN                                    Mystery Science    
31                     NaN                                       Adopted 2016    
32                     NaN                                                NaN    
33                     NaN               California Science, Houghton Mifflin    
34                     NaN                                       Adopted 2007    
35                     NaN                                                NaN    
36                     NaN  The textbooks listed are from most recent adop...    
37                     NaN  Percent of students lacking their own assigned...    
38                     NaN                                                NaN    
39  History-Social Science      History-Social Science for CA, Scott Foresman    
40                     NaN                                       Adopted 2006    
41                     NaN                                                NaN    
42                     NaN         World History: Ancient Civilizations, Holt    
43                     NaN                                       Adopted 2006    
44                     NaN                                                NaN    
45                     NaN  The textbooks listed are from most recent adop...    
46                     NaN  Percent of students lacking their own assigned...    
47                     NaN                                                NaN    
48                  Health            Rights, Respect, Responsibility (3 R's)    
49                     NaN                                       Adopted 2019    
50                     NaN                                                NaN    
51                     NaN  The textbooks listed are from most recent adop...    
52                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                      XExemplary         NaN                      NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        ELA  ...         NaN
13       Math  ...         NaN

