[    Student Enrollment by Student Group / Grade Level                                   school's overall       score  ...    subgroup.      Results  are
0                                             2018-19                                                NaN         NaN  ...          NaN          NaN  NaN
1                                                 NaN  shown only for subgroups with ten students or ...         NaN  ...          NaN          NaN  NaN
2   Student Group % of Total Grade Level # of Stud...  For those categories that are blank in the tab...         NaN  ...          NaN          NaN  NaN
3                                          Enrollment                                                NaN         NaN  ...          NaN          NaN  NaN
4                                                 NaN  subgroup criteria. More information on CAASPP ...         NaN  ...          NaN          NaN  NaN
5                          Black or 6.80% Grade 7 398                              California Department         NaN  ...          NaN      website  NaN
6                                       African-Amer.                                                NaN         NaN  ...          NaN          NaN  NaN
7                                                 NaN                          www.cde.ca.gov/ta/tg/ca/.         NaN  ...          NaN          NaN  NaN
8                   Amer. Indian or 0.80% Grade 8 342                                                NaN         NaN  ...          NaN          NaN  NaN
9                                       Alaska Native                                                NaN         NaN  ...          NaN          NaN  NaN
10  CAASPP Test Results in ELA and Mathematics - A...                                                NaN         NaN  ...          NaN          NaN  NaN
11                                     Filipino 2.40%                                                NaN         NaN  ...          NaN          NaN  NaN
12                                                NaN                                                NaN         NaN  ...          NaN          NaN  NaN
13                             Hisp. or Latino 43.40%                                                NaN         NaN  ...          NaN          NaN  NaN
14                                                NaN                                                NaN         NaN  ...          NaN          NaN  NaN
15                           Native Hawaiian or 0.70%                                                NaN         NaN  ...          NaN          NaN  NaN
16                              StatePacific Islander                                                NaN         NaN  ...     District          NaN  NaN
17                                       White 33.00%                                                NaN         NaN  ...        18-19  17-18 18-19  NaN
18                            Two or More Races 2.00%                     English-Language Arts/Literacy         NaN  ...         68.0    50.0 50.0  NaN
19                                                NaN                                (grades 3-8 and 11)         NaN  ...          NaN          NaN  NaN
20                               Students with 10.40%                                                NaN         NaN  ...          NaN          NaN  NaN
21                                       Disabilities                                        Mathematics         NaN  ...         59.0    38.0 39.0  NaN
22                                                NaN                                (grades 3-8 and 11)         NaN  ...          NaN          NaN  NaN
23                           Socioeconomically 38.40%                                                NaN         NaN  ...          NaN          NaN  NaN
24                                      Disadvantaged  Note:  Percentages are not calculated when the...         NaN  ...          NaN          NaN  NaN
25                                                NaN                               less, either because  the number  ...  category is    too small  for
26                             English Learners 2.40%                                                NaN         NaN  ...          NaN          NaN  NaN
27                                                NaN  statistical accuracy or to protect student pri...         NaN  ...          NaN          NaN  NaN
28                                 Foster Youth 0.30%                                                NaN         NaN  ...          NaN          NaN  NaN
29                                     Homeless 3.20%  CAASPP Test Results in ELA by Student Group (2...         NaN  ...          NaN          NaN  NaN
30                               Total Enrollment 740                                                NaN         NaN  ...          NaN    % Meeting  NaN

[31 rows x 9 columns],                                        Homeless 3.20%           Unnamed: 0  ... CAASPP Test Results in ELA by Student Group (2018-19)  Unnamed: 3
0                                                 NaN     Total Enrollment  ...                                                NaN      % Meeting
1                                                 NaN                  NaN  ...                                                NaN             or
2                                                 NaN                  NaN  ...                                                NaN      Exceeding
3                                 Student Achievement                  NaN  ...                                        Total % Not          State
4                                                 NaN                  NaN  ...  Student Groups Enrollment # Tested % Tested Te...      Standards
5                                                 NaN                  NaN  ...                                                NaN            NaN
6                                    Physical Fitness                  NaN  ...                    All Students 740 730 98.65 1.35          71.10
7   In the spring of each year, Vineyard Junior Hi...                  NaN  ...                            Male 370 366 98.92 1.08          67.21
8   by the state to administer a physical fitness ...                  NaN  ...                          Female 370 364 98.38 1.62          75.00
9                   grade seven. The physical fitness        test measures  ...                          Black or 51 49 96.08 3.92          46.94
10  ability to complete fitness tasks in six major...                  NaN  ...                                      African-Amer.            NaN
11  either meet or exceed the standards in all six...                  NaN  ...                        Amer. Indian or -- -- -- --             --
12  considered to be in the "healthy fitness zone....                  NaN  ...                                      Alaska Native            NaN
13  this document reports only the percentage in e...                  NaN  ...                             Asian 82 78 95.12 4.88          80.77
14  cumulative total of the results for categories...                  NaN  ...                         Filipino 17 17 100.00 0.00          88.24
15  Comparative district and state results can be ...                  NaN  ...                 Hisp. or Latino 322 320 99.38 0.62          65.31
16                                           website.                  NaN  ...                                                NaN            NaN
17                                                NaN                  NaN  ...                     Native Hawaiian or -- -- -- --             --
18                                                NaN                  NaN  ...                                   Pacific Islander            NaN
19                                                NaN                  NaN  ...                                                NaN            NaN
20                              Physical Fitness Test                  NaN  ...                           White 242 241 99.59 0.41          78.42
21  Percentage of Students Meeting California Fitn...                  NaN  ...                Two or More Races 15 15 100.00 0.00          73.33
22                                            2018-19                  NaN  ...                                                NaN            NaN
23                                                NaN                  NaN  ...                  English Learners 72 68 94.44 5.56          47.06
24           Percentage of Students Meeting Standards                  NaN  ...                                                NaN            NaN
25                                                NaN                  NaN  ...               Socioeconomically 312 306 98.08 1.92          65.36
26                    Grade Level Four of Six Fitness  Five of Six Fitness  ...                                      Disadvantaged            NaN
27                                   Tested Standards            Standards  ...                                                NaN            NaN
28                                                NaN                  NaN  ...                     Students with 78 76 97.44 2.56          22.37
29                                       Seventh 15.2                 19.4  ...                                       Disabilities            NaN
30                                                NaN                  NaN  ...                                 Students Receiving            NaN
31  Note: Percentages are not calculated and doubl...                  NaN  ...                                                NaN            NaN
32                                                NaN                  NaN  ...                               Migrant Ed. Services            NaN
33  when the number of students tested is ten or l...                  NaN  ...                                                NaN            NaN
34  students in this category is too small for sta...                  NaN  ...                           Foster Youth -- -- -- --             --
35                                           privacy.                  NaN  ...                         Homeless 22 22 100.00 0.00          50.00

[36 rows x 6 columns],                                           Unnamed: 0         Unnamed: 1  Unnamed: 2  Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6
0                              Physical Fitness Test              White       242.0       241.0       99.59        0.41       78.42
1  Percentage of Students Meeting California Fitn...  Two or More Races        15.0        15.0      100.00        0.00       73.33
2                                            2018-19                NaN         NaN         NaN         NaN         NaN         NaN
3                                                NaN   English Learners        72.0        68.0       94.44        5.56       47.06
4           Percentage of Students Meeting Standards                NaN         NaN         NaN         NaN         NaN         NaN
5                                                NaN  Socioeconomically       312.0       306.0       98.08        1.92       65.36
6  Grade Level Four of Six Fitness Five of Six Fi...      Disadvantaged         NaN         NaN         NaN         NaN         NaN
7               Tested Standards Standards Standards                NaN         NaN         NaN         NaN         NaN         NaN
8                                                NaN      Students with        78.0        76.0       97.44        2.56       22.37
9                             Seventh 15.2 19.4 38.1       Disabilities         NaN         NaN         NaN         NaN         NaN,    CAASPP Test Results in Mathematics by Student Group (2018-19) access to standards-aligned        Instructional        Unnamed: 0    materials  and school
0                                      facilities are                                          maintained in good           repair.      Covered  in Teacher
1   % Meeting Assignment, including the Teacher Cr...                                                         NaN               NaN          NaN         NaN
2                                                  or                                                         NaN               NaN          NaN         NaN
3   chart; Instructional Materials, including the ...                                                         NaN               NaN          NaN         NaN
4                                           Exceeding                                                         NaN               NaN          NaN         NaN
5   School Facilities & Maintenance, including the...                                                         NaN               NaN          NaN         NaN
6   Student Groups Enrollment # Tested % Tested Te...                                                         NaN               NaN          NaN         NaN
7               All Students 739 732 99.05 0.95 53.55                                                         NaN               NaN          NaN         NaN
8   Conditions of Learning (Implementation of Stat...                                                         NaN               NaN          NaN         NaN
9   Male 370 367 99.19 0.81 53.13 Priority 2:  Imp...                                                         NaN               NaN          NaN         NaN
10  Female 369 365 98.92 1.08 53.97 standards adop...                                                         NaN               NaN          NaN         NaN
11  Black or 51 49 96.08 3.92 32.65 the School Acc...                                                         NaN               NaN          NaN         NaN
12                                      African-Amer.                                                         NaN               NaN          NaN         NaN
13  Amer. Indian or -- -- -- -- -- Parental Involv...                                                         NaN               NaN          NaN         NaN
14  Alaska Native in decision making, promotion of...                                                         NaN               NaN          NaN         NaN
15  Asian 81 80 98.77 1.23 78.75 unduplicated pupi...                                                         NaN               NaN          NaN         NaN
16                                       Involvement.                                                         NaN               NaN          NaN         NaN
17                   Filipino 17 17 100.00 0.00 88.24                                                         NaN               NaN          NaN         NaN
18  Hisp. or Latino 322 320 99.38 0.62 43.44 Pupil...                                                         NaN               NaN          NaN         NaN
19  Native Hawaiian or -- -- -- -- -- tests, score...                                                         NaN               NaN          NaN         NaN
20  Pacific Islander are college and career ready,...                                                         NaN               NaN          NaN         NaN
21  White 242 241 99.59 0.41 59.34 English profici...                                             English learner  reclassification        rate,    share of
22  pupils that pass Advanced Placement exams with...                                                         NaN               NaN          NaN         NaN
23          Two or More Races 15 15 100.00 0.00 60.00                                                         NaN               NaN          NaN         NaN
24                                    share of pupils                                         determined prepared               for   college by   the Early
25  English Learners 72 71 98.61 1.39 40.85 Assess...                                                         NaN               NaN          NaN         NaN
26  Socioeconomically 312 308 98.72 1.28 45.78 Per...                                                         NaN               NaN          NaN         NaN
