[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  McCabe Elementary School\r250 South Derrick St...        NaN        NaN                       NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  McCabe Elementary School         NaN         NaN         NaN
4          NaN                                           --------        NaN        NaN                       NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                       ...         ...         ...         ...
73         NaN                      Director of Special Education        NaN        NaN                       NaN         NaN         NaN         NaN
74         NaN                                           Services        NaN        NaN                       NaN         NaN         NaN         NaN
75         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
76         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
77         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN

[78 rows x 8 columns],    McCabe Elementary School\r250 South Derrick St. • Mendota, CA 93640-2049 • (559) 655-4262 • Grades 2-6\rSurjit Virdi, Principal\rsvirdi@mendotaschools.org\rhttp://mes.musdaztecs.com\r\r--------\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rMcCabe Elementary School is one of 7 schools within the Mendota Unified School District, a rural\rarea located 40 miles west of Fresno. According to CBEDS information taken in October 2018,\rstudent enrollment for the 2019-2020 school year totals 927 students in grades 2, 3, 4, 5, and 6.\rThe student population is made up of approximately 98% Hispanic students and 2% other. Poverty\ris apparent in the agriculture-based community, where 97% of the students qualify for the Free or\rReduced Lunch Program.The English learner population makes up 69% of the total student\r--------\rpopulation. Migrant students make up 8% of the total student population.\rMendota Unified School District\r\r115 McCabe Avenue\rThe McCabe Elementary program builds upon its strengths. The teaching staff is stable with\rMendota, CA 93640-2000\rminimal turnover in the past fifteen years.\r(559) 655-4942\rwww.musdaztecs.com\rThe district and site administration are dedicated in providing the necessary forum, time, and\rDistrict Governing Board\rstructure to allow for staff development, workshops, and curriculum planning. Teachers at McCabe\rJose Zavala\rElementary are currently CLAD or BCLAD certified. Our staff is also involved in ongoing professional\r\rdevelopment through the Fresno County Office of Education, Bridges to Leadership Program, T4\rAdrian Perez\rLessonDeliveryTraining,KaganStructures,theTeacherInductionProgram,GuidedReading\r\rStrategies, and SWUN Math strategies and other district developed professional development.\rLupe Flores\rAdditionally, we have a leadership team that is composed of teachers and administration that is a\r\rkey component in the decision-making process. Our paraprofessionals are also committed to\rAlma Durazocontinuing their education.\r\r\rSergio ValdezThe majority of our student data is recorded using Illuminate which serves as an ongoing evaluation\r\rtool of student progress. The staff uses classroom data to follow the progress of each student, to\rAngelic Salinasprovide focused Response to Intervention instruction, and to develop differentiated curriculum and\rinstruction delivery for our students.\rIsabel Maldonado\rOur one to one chrome-book student computers are internet ready which provide access to our\r\rAccelerated Reader and Math Programs, the Jiji math program, benchmark assessments, Common\rDistrict Administration\rFormativeAssessments,andSmarterBalancedAssessmentComponent.Additionally,every\rDr. Paul Lopez\rclassroom is equipped with SMART Technology or Promethean Boards, which includes a document\rSuperintendent\rcamera, an infrared sound system, and a microphone. We have also added the program Imagine\rJose Alcaide\rLearning, which targets our Migrant, students in our Intensive groups, and EL population.\rChief Financial Officer\r\rJose M. Ochoa\rOn a regular school day, students in 4th – 6th grade are afforded a 345 instructional minute day,\rDirector of State and Federal\r3rd grade is afforded a 335-minute day, and 2nd grade is afforded a 325 instructional minute day.\rPrograms\rSeveral minimum days have been scheduled throughout the 2018-2019 school year for Professional\rGlen Wall\rDevelopment, which include but are not limited to English Language Development, technology,\rDirector of Human Resources\rinstructional strategies and methods, test-taking preparation, literacy, common core, math and/or\rManuel Bautista\rcurriculum\rDirector of Curriculum and\r\rInstruction\rMcCabe Elementary School will build upon student individual strengths while addressing challenges\rDr. Jose Reyes\rby providing the highest quality education. We are dedicated to reaching all students through data\rDirector of Special Education\rServicesdriven collaboration and reflective instruction. We provide opportunities for students to succeed,\r\revaluate, and build problem solving skills that will prepare them for their future.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
3                                            --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
4                                            --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
