[                  Unnamed: 0 achievement in mathematics and science, placed on the Honor Roll from the California Business for
0   mple City Unified School                                                NaN                                               
1                        NaN  Education Excellence, and has received awards ...                                               
2                   District                                                NaN                                               
3                        NaN  its Support Personnel Accountability Report Ca...                                               
4       9700 Las Tunas Drive                                                NaN                                               
5                        NaN  focus of “Whole School for the Whole Student” ...                                               
6     Temple City, CA  91780                                                NaN                                               
7             (626) 548-5000  science, character education, and fun activiti...                                               
8              www.tcusd.net  camaraderie, personal worth, and pride in school.                                               
9                        NaN                                                NaN                                               
10  District Governing Board                                                NaN                                               
11                       NaN  School Mission Statement: Cloverly Elementary ...                                               
12            Donna Georgino  community, will maximize the potential of all ...                                               
13                 President     is linked to authentic real-life applications.                                               
14           Dr. Michael Lin                                                NaN                                               
15            Vice President  School Vision Statement: The Cloverly Elementa...                                               
16          Melissa Espinoza            we have a commitment to action through:                                               
17                     Clerk  • The collaboration of students, staff, famili...                                               
18       Kenneth Knollenberg               • The use of best teaching practices                                               
19                    Member                • A responsiveness to diverse needs                                               
20                Matt Smith       • Implementation of educational technologies                                               
21                    Member      • The development of lifelong learning skills                                               
22                       NaN                                                NaN                                               
23   District Administration  We expect that the students of Cloverly Elemen...                                               ,                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                      Grade 4  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 5  ...         NaN
17                                      Grade 6  ...         NaN
18                             Total Enrollment  ...         NaN
19                                          NaN  ...         NaN
20                                          NaN  ...         NaN
21                    Black or African American  ...         NaN
22                                          NaN  ...         NaN
23                                        Asian  ...         NaN
24                                     Filipino  ...         NaN
25                           Hispanic or Latino  ...         NaN
26          Native Hawaiian or Pacific Islander  ...         NaN
27                                        White  ...         NaN
28                            Two or More Races  ...         NaN
29              Socioeconomically Disadvantaged  ...         NaN
30                             English Learners  ...         NaN
31                   Students with Disabilities  ...         NaN
32                                 Foster Youth  ...         NaN
33                                     Homeless  ...         NaN
34                                          NaN  ...         NaN
35                                          NaN  ...         NaN
36                                          NaN  ...         NaN
37                 School\rWith Full Credential  ...         NaN
38                      Without Full Credential  ...         NaN
39  Teaching Outside Subject Area of Competence  ...         NaN

[40 rows x 24 columns],   About the SARC\rTeacher Credentials for Temple City Unified\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rSchool District\rWith Full Credential\r♦♦247\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦2\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦2\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Cloverly\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions001\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rGrade 4145\rGrade 5162\rGrade 6169\rTotal Enrollment476\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American0.2\rAsian63.9\rFilipino2.5\rHispanic or Latino24.6\rNative Hawaiian or Pacific Islander0.2\rWhite5.5\rTwo or More Races3.2\rSocioeconomically Disadvantaged43.1\rEnglish Learners20.6\rStudents with Disabilities11.6\rFoster Youth0.2\rHomeless0.2\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Cloverly Elementary\r17-1818-1919-20\rSchool\rWith Full Credential151416\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 3
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
