[  About This School\rDistrict Contact Information (School Year 2018-2019)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2018-2019)\rSchool NameRobert J. McGarvey Elementary\rStreet4350 Sophistry Dr\rCity, State, ZipRancho Cordova, CA 95742\rPhone Number(916) 793-3400\rPrincipalMichael Gulden\rE-mail AddressMGulden@egusd.net@egusd.net\rWeb Sitehttp://blogs.egusd.net/mcgarvey/\rCounty-District-School(CDS) Code34673140135392\rSchool Description and Mission Statement (School Year 2018-2019)\rThe vision of RJMES is to provide a rigorous, high-quality education that challenges every individual to excel in his/her\rstudies, encourages both personal and academic achievement, and fosters intercultural understanding and respect. It is no\rcoincidence that these ideals define the man for whom our school is named, Mr. Robert J. McGarvey. Our faculty is\rcommitted to these ideals and to collaboration with families and the broader community to ensure this is accomplished.\rDeveloping students' leadership potential, building a positive school climate, and creating opportunities for students to\rflourish in an environment of shared values and good character are hallmarks of our learning community. Our Positive\rBehavior Intervention and Support (PBIS) team will work diligently to equip our faculty to help in building a school where\reveryone is valued and respected, and where rules and character are explicitly taught and expected. The profile of all\rlearners in the RJMES journey - children and adults alike - is captured in the acronym S.O.A.R. which highlights the essential\rattributes of our Safe, Open-Minded, Accountable, and Resilient community.\rPartnerships with families and community agencies to provide opportunities for challenge and growth are central to our\rcommitment to serving the whole child. We will work tirelessly to provide a well-rounded experience for our children so that\rthey are ready for wherever their futures take them. Leadership experiences, GATE, English Language Development, music,\rPE, technology, athletics, and academic enrichment are all as important to the growth of the whole child as core academic\rprogram.\rThe concept of community, with an emphasis on unity, is a priority for our parents, faculty, and students. It is clear that our\rcommunity understands that a strong relationship between the home and school is a recipe for student success. I encourage\ryou to become part of our Parent Faculty Organization, an amazing group dedicated to making McGarvey a world class\rinstitution. It's in this spirit that I encourage you to become involved to support our school. Together, Griffins SOAR to\rincredible heights!\rHere's to another Griffincredible Year!\rMike Gulden, Principal                        Unnamed: 0
0                                        School Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Robert J. McGarvey Elementary
1                                             Street                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      4350 Sophistry Dr
2                                   City, State, Zip                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Rancho Cordova, CA 95742
3                                       Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         (916) 793-3400
4                                          Principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Michael Gulden
5                                     E-mail Address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            MGulden@egusd.net@egusd.net
6                                           Web Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       http://blogs.egusd.net/mcgarvey/
7                   County-District-School(CDS) Code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         34673140135392,    About This School\rDistrict Contact Information (School Year 2018-2019)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2018-2019)\rSchool NameRobert J. McGarvey Elementary\rStreet4350 Sophistry Dr\rCity, State, ZipRancho Cordova, CA 95742\rPhone Number(916) 793-3400\rPrincipalMichael Gulden\rE-mail AddressMGulden@egusd.net@egusd.net\rWeb Sitehttp://blogs.egusd.net/mcgarvey/\rCounty-District-School(CDS) Code34673140135392\rSchool Description and Mission Statement (School Year 2018-2019)\rThe vision of RJMES is to provide a rigorous, high-quality education that challenges every individual to excel in his/her\rstudies, encourages both personal and academic achievement, and fosters intercultural understanding and respect. It is no\rcoincidence that these ideals define the man for whom our school is named, Mr. Robert J. McGarvey. Our faculty is\rcommitted to these ideals and to collaboration with families and the broader community to ensure this is accomplished.\rDeveloping students' leadership potential, building a positive school climate, and creating opportunities for students to\rflourish in an environment of shared values and good character are hallmarks of our learning community. Our Positive\rBehavior Intervention and Support (PBIS) team will work diligently to equip our faculty to help in building a school where\reveryone is valued and respected, and where rules and character are explicitly taught and expected. The profile of all\rlearners in the RJMES journey - children and adults alike - is captured in the acronym S.O.A.R. which highlights the essential\rattributes of our Safe, Open-Minded, Accountable, and Resilient community.\rPartnerships with families and community agencies to provide opportunities for challenge and growth are central to our\rcommitment to serving the whole child. We will work tirelessly to provide a well-rounded experience for our children so that\rthey are ready for wherever their futures take them. Leadership experiences, GATE, English Language Development, music,\rPE, technology, athletics, and academic enrichment are all as important to the growth of the whole child as core academic\rprogram.\rThe concept of community, with an emphasis on unity, is a priority for our parents, faculty, and students. It is clear that our\rcommunity understands that a strong relationship between the home and school is a recipe for student success. I encourage\ryou to become part of our Parent Faculty Organization, an amazing group dedicated to making McGarvey a world class\rinstitution. It's in this spirit that I encourage you to become involved to support our school. Together, Griffins SOAR to\rincredible heights!\rHere's to another Griffincredible Year!\rMike Gulden, Principal                                         Unnamed: 0
0                                       District Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Elk Grove Unified
1                                        Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          (916) 686-5085
