School,AVID,Dyslexia mentioned,File Name,Orton-Gillingham,Other,Reading Specialist
Los Perales Elementary School,No,No,07617476003933.pdf,No,"['Special Education', 'Assessment']",No
Los Alamitos Elementary School,No,No,30739246029060.pdf,No,"['Special Education', 'Assessment', ' Writers Workshop']",No
Del Rey Elementary School,No,No,07617706004444.pdf,No,"['AVID', 'Assessment', ' Writers Workshop']",No
Lincoln Elementary School,No,No,54768366054043.pdf,No,"['Special Education', 'Assessment', 'Close Reading', 'Read Well']",No
Wildwood Elementary School,No,No,56737596084933.pdf,No,"['Special Education', 'Assessment', 'Structured']",No
David Lubin Elementary School,No,No,34674396033880.pdf,No,"['Instructional assistant', 'AVID', 'Assessment']",No
Crowell Elementary School,No,No,50757396053151.pdf,No,"['Intervention teacher', 'Instructional coaches', 'Instructional coach', 'Special Education', 'AVID', 'Assessment']",No
Olinda Elementary School,No,No,07617966004899.pdf,No,"['Assessment', 'Phonics', 'Phonics']",No
Wilson Elementary,Yes,No,54722316054522.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'AVID training', 'Assessment', 'MTSS', 'RtI ']",No
19646670123174.pdf,No,No,19646670123174.pdf,No,[],No
Valley Elementary School,No,No,37682966039010.pdf,No,"['Special Education', 'Assessment']",No
Cole Elementary School,Yes,No,10621176005847.pdf,No,"['AVID', 'AVID strategies', 'Assessment', 'Structured']",No
Norma Harrington Elementary School,No,No,56725386055297.pdf,No,"['Reading Specialist', 'Assessment', 'Structured']",Yes
French Valley Elementary School,No,No,33751920101097.pdf,No,"['Special Education', 'Assessment']",No
30665226028732.pdf,,,30665226028732.pdf,,,
Valley View Elementary School,No,Yes,01751016002349.pdf,No,"['Special Education', 'AVID', 'Structured Literacy', 'Assessment', 'Dyslexia ', 'MTSS', 'Phonics', 'Structured Literacy ', ' Writers Workshop', 'Structured', 'Phonics']",No
knowledge to attend,Yes,No,33752420109124.pdf,No,"['General education teachers', 'Special Education', 'AVID', 'Differentiated instruction', 'Screening', 'Assessment', 'Differentiated instruction', 'IStation', 'Accelerated Reader', 'Structured']",No
Del Vista Math & Science Academy,No,No,15634046009369.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Los Altos Elementary School,No,No,37680236070825.pdf,No,"['Assessment', 'Structured']",No
Maywood Middle School / DaVinci Academy,Yes,No,52714986093546.pdf,No,"['AVID', 'Assessment', 'iReady']",No
Valle Verde Elementary School,No,No,07617546004345.pdf,No,"['Assessment', 'RtI ']",No
04614576003131.pdf,,,04614576003131.pdf,,,
Lopez Elementary School,No,No,19649070111047.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Differentiated instruction', 'Assessment', 'MTSS', 'Differentiated instruction', 'Close Reading', 'WICOR']",Yes
Marin Elementary,No,No,01611276095376.pdf,No,"['Intervention teacher', 'Assessment']",No
Twila Reid School,No,No,30666966030506.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction', 'iReady']",No
Gauldin Elementary School,No,No,19644516012736.pdf,No,"['Special Education', 'Assessment', 'Balanced Literacy ']",No
William Anderson Elementary School,No,No,19646916014831.pdf,No,"['Instructional assistant', 'Assessment', 'Structured']",No
Mission Avenue Open Elementary School,No,No,34674476034730.pdf,No,"['Assessment', 'Structured']",No
Maxine Hong Kingston Elementary,Yes,No,39686760111328.pdf,No,"['AVID', 'Assessment']",No
Sutter's Mill School,No,No,09618876110167.pdf,No,"['Special Education', 'Assessment']",No
Pine Hill Elementary,No,No,12630326008163.pdf,No,['Assessment'],No
Jack Franscioni Elementary School,No,No,27754400111088.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
Riverbend Elementary School,No,No,51714640113134.pdf,No,"['Special Education', 'Assessment']",No
Nueva Vista Language Academy,Yes,No,15634040120139.pdf,No,"['Special Education', 'AVID', 'AVID strategies', 'Screening', 'Assessment', 'MTSS']",No
Collett Elementary School,No,No,33669776031520.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
30665226028518.pdf,,,30665226028518.pdf,,,
Las Posas Elementary School,No,No,56725536055438.pdf,No,['Assessment'],No
Oasis Elementary School,No,No,36677776036008.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'MTSS']",No
Vallecito Elementary School,No,No,56726036055743.pdf,No,"['Special Education', 'Assessment']",No
Charlotte N. Werner Elementary School,No,No,36678500116483.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Close Reading']",No
Lincoln Acres Elementary School,No,No,37682216038798.pdf,No,"['Special Education', 'Assessment', 'Accelerated Reader']",No
Dos Caminos Elementary School,No,No,56725536055404.pdf,No,"['Reading Specialist', 'Instructional assistant', 'Assessment']",Yes
Laurelwood Elementary School,No,No,10752346007223.pdf,No,[],No
Spring Valley Elementary School,No,No,20756066024079.pdf,No,"['Special education teachers', 'Special Education', 'Assessment', 'MTSS']",No
Gravenstein Elementary School,No,No,49707146051742.pdf,No,"['Instructional assistant', 'Special Education', 'AVID', 'Assessment']",No
Jefferson Elementary School,Yes,No,30666706030282.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'RtI ', 'Differentiated instruction', 'Accelerated Reader']",No
Gravenstein First Elementary School,No,No,49707140126888.pdf,No,"['Instructional assistant', 'Special education teachers', 'Special Education', 'AVID', 'Assessment']",No
Monarch,No,No,45701106117931.pdf,No,"['Special Education', 'Assessment']",No
Laytonville Elementary School,No,No,23739166025308.pdf,No,"['Intervention teacher', 'Special Education', 'Screening', 'Assessment', 'SDAIE']",No
Ralph Dunlap Elementary School,No,No,42692606045744.pdf,No,['Assessment'],No
Holder School,No,No,30666966030472.pdf,No,"['Instructional assistant', 'Special Education', 'Differentiated instruction', 'Assessment', 'MTSS', 'Differentiated instruction', 'iReady']",No
Carl Sundahl Elementary School,No,No,34673306106892.pdf,No,"['Differentiated instruction', 'Assessment', 'MTSS', 'Differentiated instruction', 'Accelerated Reader', 'iReady']",No
J. W. Oakley Elementary School,No,No,13630736008288.pdf,No,"['Assessment', 'RtI ']",No
Neil A. Armstrong Elementary School,No,No,07618046066591.pdf,No,"['Reading Specialist', 'Instructional coaches', 'Instructional coach', 'Instructional assistant', 'Special Education', 'Screening', 'Assessment', 'Phonics', 'Balanced Literacy ', 'Phonics']",Yes
Sycamore Elementary School,No,No,36676456110704.pdf,No,"['Special Education', 'Assessment']",No
La Paloma Elementary School,No,No,37681146038269.pdf,No,"['General education teachers', 'Special Education', 'Assessment', 'Structured']",No
Westlake Hills Elementary School,No,No,56737596093181.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'MTSS', 'Differentiated instruction', 'Structured']",No
Barrett Ranch Elementary School,No,No,27660350136796.pdf,No,"['Special Education', 'Assessment', 'RtI ']",No
Thompson Peak Charter School,No,No,18641960135756.pdf,No,['Assessment'],No
Crestwood Elementary School,No,No,54722566054688.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'Accelerated Reader']",No
