[                          Unnamed: 0 Unnamed: 1  Unnamed: 2                          Stanton Elementary School
0                                NaN        NaN         NaN  725 South Vecino Ave. • Glendora, CA 91740 • (...
1                                NaN        NaN         NaN                        Dr. Sara Najarro, Principal
2                                NaN        NaN         NaN                        snajarro@glendora.k12.ca.us
3                                NaN        NaN         NaN                                  stantoneagles.org
4                                NaN        NaN         NaN                                                NaN
5                                NaN        NaN         NaN          2018-19 School Accountability Report Card
6                             ---- -        NaN         NaN                                                NaN
7                                NaN        NaN         NaN           Published During the 2019-20 School Year
8                                NaN        NaN         NaN                                                NaN
9                                NaN        NaN         NaN                                Principal's Message
10                               NaN        NaN         NaN  We are dedicated to ensuring that Stanton Elem...
11                               NaN        NaN         NaN  where students are actively involved in learni...
12                               NaN        NaN         NaN  hard work together, our students will be chall...
13                               NaN        NaN         NaN  The excellent quality of our program is a refl...
14                               NaN        NaN         NaN  community play a very important role in the sc...
15                               NaN        NaN         NaN  program, student achievement, and curriculum d...
16                               NaN        NaN         NaN          community in ongoing program improvement.
17                              ----       ----         NaN                                                NaN
18  Glendora Unified School District        NaN         NaN  Stanton Elementary School believes that cooper...
19            500 North Loraine Ave.        NaN         NaN  imperative, and this is reflected in our schoo...
20                Glendora, CA 91741        NaN         NaN  a safe environment where students feel valued....
21                    (626) 963-1611        NaN         NaN  information, to be intrinsically motivated to ...
22            www.glendora.k12.ca.us        NaN         NaN                                                NaN
23                               NaN        NaN         NaN  becoming lifelong learners and contributing me...
24                               NaN        NaN         NaN                                                NaN
25          District Governing Board        NaN         NaN                                                NaN
26                  Elizabeth Reuter        NaN         NaN  Our school mascot is the eagle, and like eagle...
27                         President        NaN         NaN  Excuses University School our staff is dedicat...
28                       Zondra Borg        NaN         NaN  symbolism. As such we wear our NEU shirts ever...
29                    Vice President        NaN         NaN  college goals in sight.  Every Friday, staff a...
30                     Robin Merkley        NaN         NaN  red Stanton shirts or our college colors.  We ...
31                             Clerk        NaN         NaN  students to achieve their fullest potential, w...
32           Rukshan Fernando, Ph.D.        NaN         NaN    responsible citizens, and independent thinkers.
33                            Member        NaN         NaN                                                NaN
34                     Cory Ellenson        NaN         NaN  Please call me at (626) 852-4604 or email me a...
35                            Member        NaN         NaN  your child in any way possible. The school web...
36                               NaN        NaN         NaN                      https://www.stantoneagles.org
37           District Administration        NaN         NaN                                                NaN
38                               NaN        NaN         NaN                                                NaN
39             Robert J. Voors, Ed.D        NaN         NaN                               Sara Najarro, Ed. D.
40                    Superintendent        NaN         NaN                                          Principal
41           Dominic DiGrazia, Ed.D.        NaN         NaN                                                NaN
42       Assistant Superintendent of        NaN         NaN                                                NaN
43                Personnel Services        NaN         NaN                                                NaN
44                               NaN        NaN         NaN                                  Mission Statement
45                   Michelle Hunter        NaN         NaN  The mission of Stanton Elementary School is to...
46       Assistant Superintendent of        NaN         NaN  his/her full potential as a lifelong learner t...
47              Educational Services        NaN         NaN                                                NaN
48                               NaN        NaN         NaN  providing differentiated instruction to all st...
49                       Marc Chaldu        NaN         NaN  while maintaining strong home-school-community...
50       Assistant Superintendent of        NaN         NaN                                                NaN,           consistent with data reported in the SARC.   Teacher Credentials for Stanton Elementary 17-18 18-19 19-20
0  • For more information about SARC requirements...                                       School   NaN   NaN   NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential    28    27  28.5
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential     0     0     0
3  • For more information about the LCFF or LCAP,...                                          NaN   NaN   NaN   NaN
4                                                NaN  Teaching Outside Subject Area of Competence   N/A   N/A   N/A,                            community members  should             contact  the  school  ...  the.1     Teacher Credentials for Glendora Unified  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦   329
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   4.4
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   N/A

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦    N/A
0       Kindergarten               124.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                96.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                82.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                88.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                86.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                99.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               575.0                                                NaN NaN    NaN,                                Group  Percent of Total Enrollment
0          Black or African American                          1.6
1   American Indian or Alaska Native                          0.3
2                              Asian                          4.9
3                           Filipino                          2.4
4                 Hispanic or Latino                         63.3
5                              White                         22.1
6                  Two or More Races                          5.4
7    Socioeconomically Disadvantaged                         59.0
8                   English Learners                         17.4
9         Students with Disabilities                         13.4
10                      Foster Youth                          1.2
11                          Homeless                          0.2,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                                          2017-2025                                                NaN    
1                      NaN  The textbooks listed are from most recent adop...                                                Yes    
2                      NaN  Percent of students lacking their own assigned...                                                  0    
3                      NaN                                                NaN                                                NaN    
4              Mathematics                                          2014-2022                                                NaN    
5                      NaN  The textbooks listed are from most recent adop...                                                Yes    
6                      NaN  Percent of students lacking their own assigned...                                                  0    
7                      NaN                                                NaN                                                NaN    
8                  Science                                          2020-2027                                                NaN    
9                      NaN  The textbooks listed are from most recent adop...                                                Yes    
10                     NaN  Percent of students lacking their own assigned...                                                  0    
11                     NaN                                                NaN                                                NaN    
12  History-Social Science                                          2005-2011                                                NaN    
13                     NaN  The textbooks listed are from most recent adop...                                                Yes    
14                     NaN  Percent of students lacking their own assigned...                                                  0    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                           NaN
1                                                 NaN                             NaN         NaN                       Action Taken or Planned
2                                            Systems:                           XFair         NaN       Room 27, 23,29 30 T-stat says lost WIFI
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                        signal
4                                           Interior:                           XFair         NaN     Room 5,6, library and speech rm - stained
5                                   Interior Surfaces                             NaN         NaN         ceiling tiles that have been painted.
6                                                 NaN                             NaN         NaN         Room 13,14,16,18,19,20 - Some stained
7                                                 NaN                             NaN         NaN          tiles have been spray painted. Rooms
8                                                 NaN                             NaN         NaN      21,23,24,26,27 - dirty tile around vent;
9                                                 NaN                             NaN         NaN    some tiles need to be adjusted and 2 tiles
10                                                NaN                             NaN         NaN       have broken corners. Room 22 carpet has
11                                                NaN                             NaN         NaN  ripples, trip hazard, metal floor strip down
12                                                NaN                             NaN         NaN          the center of the room. Room 30 wall
13                                                NaN                             NaN         NaN    base missing several pieces, K2 backsplash
14                                                NaN                             NaN         NaN       by sink, some edge bonding missing. ALL
15                                                NaN                             NaN         NaN                                      RESOLVED
16                                       Cleanliness:                           XGood         NaN                                           NaN
17      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                           NaN
18                                        Electrical:                           XFair         NaN      Room 1 - Some arcing around one outlet -
19                                         Electrical                             NaN         NaN                                      RESOLVED
20                               Restrooms/Fountains:                           XFair         NaN           Room 4 & 29, Bubbler not working or
21                        Restrooms, Sinks/ Fountains                             NaN         NaN     could be turned down.  boys A - restroom,
22                                                NaN                             NaN         NaN      broken seat; leaking flush valve; urinal
23                                                NaN                             NaN         NaN  partition needs repair.  Girls/Boys C - sink
24                                                NaN                             NaN         NaN       pulling away from wall. Boys B - Urinal
25                                                NaN                             NaN         NaN      partitions loose, sink pulling away from
26                                                NaN                             NaN         NaN                                         wall.
27                                            Safety:                           XGood         NaN                                           NaN
28                   Fire Safety, Hazardous Materials                             NaN         NaN                                           NaN
29                                        Structural:                           XGood         NaN                                           NaN
30                           Structural Damage, Roofs                             NaN         NaN                                           NaN
31                                          External:                           XGood         NaN                                           NaN
32  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                           NaN
33                                     Overall Rating                             NaN         NaN                                           NaN
34                                                NaN                           XGood         NaN                                           NaN
35                                         ----------                             NaN         NaN                                           NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---18.223.220.2\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA546167675050\rMath535456593839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---18.223.220.2\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA546167675050\rMath535456593839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[6 rows x 8 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---18.223.220.2\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA546167675050\rMath535456593839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

