[   Unnamed: 0  ... m a n  S ch o o l  D i s t r i c t\rin View, CA 94043 • (650) 526-3500  • www.mvwsd.org\rementary School\ra Avenue • Mountain View, CA 94040 • (650) 526-3575\rs Kindergarten through Five • CDS: 43-69591-0132373\rTabitha Miller, Principal\rtmiller@mvwsd.org\rhttp://mistral.mvwsd.org/\rntability Report Card\r-20 School Year
0         NaN  ...  ed to learning in a collaborative, diverse and...                                                                                                                                                                                                                                                                                 

[1 rows x 3 columns],               School Enrollment (School Year 2018-19)
0   These charts display school enrollment broken ...
1                     Enrollment Trend by Grade Level
2                             2016-17 2017-18 2018-19
3                                          K 77 74 69
4                                        1st 78 74 67
5                                        2nd 69 77 68
6                                        3rd 62 59 72
7                                        4th 53 56 52
8                                        5th 55 49 45
9                                   Total 394 389 373
10                        Enrollment by Student Group
11                                            2018-19
12                                         Percentage
13                      Black or African American 0.8
14               American Indian or Alaska Native 0.3
15                                          Asian 3.5
16                            Hispanic or Latino 59.5
17                                         White 25.5
18                             Two or More Races 10.5
19                                   EL Students 39.4
20               Socioeconomically Disadvantaged 45.3
21                     Students with Disabilities 4.3
22                                       Homeless 1.3
23                             Conditions of Learning
24                              State Priority: Basic
25  The SARC provides the following information re...
26  • Degree to which teachers are appropriately a...
27  • Pupils have access to standards-aligned inst...
28  • School facilities are maintained in good rep...
29                                 Teacher Assignment
30  The district recruits and employs qualified cr...
31                          Teacher Credential Status
32                                    School District
33                            17-18 18-19 19-20 19-20
34                    Fully Credentialed 19 19 19 280
35                   Without Full Credentials 0 0 0 1
36                   Teaching Outside Subject Area of
37          Competence (with full credential) 0 0 0 0
38  Misassignments refers to the number of positio...
39  etc. Teacher vacancies reflect the number of p...
40               year for an entire semester or year.
41                           Misassignments/Vacancies
42                                  17-18 18-19 19-20
43  Misassignments of Teachers of English Learners...
44           Misassignments of Teachers (other) 0 0 0
45             Total Misassignments of Teachers 1 0 0
46                     Vacant Teacher Positions 0 0 0,                                            Unnamed: 0                         School Facility Conditions
0                                                 NaN                Date of Last Inspection: 07/09/2019
1                                                 NaN  Overall Summary of School Facility Conditions:...
2                                                 NaN                    Data Collected: September, 2019
3                                     Items Inspected  Facility Component System Status Deficiency & ...
4                                                 NaN                                     Good Fair Poor
5                           Systems (Gas Leaks, Mech/                                                NaN
6                                        HVAC, Sewer)                        X No deficiencies observed.
7                                            Interior  X CR 6: BUBBLING WALL PAPER - POOR WORKMANSHIP...
8   Cleanliness (Overall Cleanliness, Pest/Vermin ...  X DIRTY.  STAFF LOUNGE: RAT ISSUE IN ATTIC. AD...
9                                          Electrical                        X No deficiencies observed.
10                                                NaN  CR 2: W/O RESTROOM SIGN ON GROUND. CR 3: W/O S...
11                                Restrooms/Fountains  X CR 16: DRINKING FOUNTAIN HAS LOW PRESSURE. K...
12                                                NaN                             HANDLE SINK FAR RIGHT.
13                     Safety (Fire Safety, Hazardous                                                NaN
14                                         Materials)                        X No deficiencies observed.
15                     Structural (Structural Damage,                                                NaN
16                                             Roofs)                        X No deficiencies observed.
17                        External (Grounds, Windows,                                                NaN
18                              Doors, Gates, Fences)  X CR 19: GIRLS BATHROOM SCREEN IS BROKEN. NURS...,    The table displays information collected in September 2019 about the quality, currency, and availability of the standards-aligned textbooks and other
0         instructional materials used at the school.                                                                                                   
1                          District-Adopted Textbooks                                                                                                   
2                     Data Collected: September, 2019                                                                                                   
3                          Grade Adoption From Most %                                                                                                   
4   Levels Subject Publisher Year Recent Adoption ...                                                                                                   
5   TK-5 English/Language Arts Benchmark Education...                                                                                                   
6   TK-5 History/Social Studies Scott Foresman 200...                                                                                                   
7          TK-5 Mathematics Eureka Math 2015 Yes 0.0%                                                                                                   
8                     TK-5 Science FOSS 2007 Yes 0.0%                                                                                                   
9                                      Pupil Outcomes                                                                                                   
10                  State Priority: Pupil Achievement                                                                                                   
11  The SARC provides the following information re...                                                                                                   
12  • Statewide assessments (i.e., California Asse...                                                                                                   
13  Summative Assessments for students in the gene...                                                                                                   
14  arts/literacy [ELA] and mathematics given in g...                                                                                                   
15  of the CAAs. CAAs items are aligned with alter...                                                                                                   
