[          consistent with data reported in the SARC.      Teacher Credentials for Marshall (E.J.)  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary school    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   25.5   23.5   20.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Chino Valley Unified  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                               School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                          With Full Credential      ♦      ♦  1204.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                           NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                       Without Full Credential      ♦      ♦    24.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN   Teaching Outside Subject Area of Competence      ♦      ♦     0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                46.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                51.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary school NaN    NaN
4            Grade 2                58.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                58.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                68.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                66.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                83.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               430.0  who lack legal authorization to teach that gra... NaN    NaN,                               Group  Percent of Total Enrollment
0         Black or African American                          2.1
1                             Asian                          3.7
2                          Filipino                          0.9
3                Hispanic or Latino                         84.4
4                             White                          7.9
5                 Two or More Races                          0.9
6   Socioeconomically Disadvantaged                         72.1
7                  English Learners                         23.0
8        Students with Disabilities                         14.9
9                      Foster Youth                          0.7
10                         Homeless                         11.4,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  TK MacMillan/McGraw-Hill; Little Treasurers (A...    
1                      NaN             additional components) (Adopted: 2012)    
2                      NaN  K-6  McGraw-Hill School Education; CA Reading ...    
3                      NaN                                                NaN    
4                      NaN  The textbooks listed are from most recent adop...    
5                      NaN  Percent of students lacking their own assigned...    
6                      NaN                                                NaN    
7              Mathematics  TK MacMillan/McGraw-Hill; Little Treasurers (A...    
8                      NaN             additional components) (Adopted: 2012)    
9                      NaN  K-5  Pearson Scott Foresman; enVision Math Cal...    
10                     NaN  6-8  Houghton Mifflin & Harcourt, Big Ideas Ma...    
11                     NaN                                                NaN    
12                     NaN  The textbooks listed are from most recent adop...    
13                     NaN  Percent of students lacking their own assigned...    
14                     NaN                                                NaN    
15                 Science  TK MacMillan/McGraw-Hill; Little Treasurers (A...    
16                     NaN             additional components) (Adopted: 2012)    
17                     NaN  K-5  Houghton Mifflin Company; Houghton Miffli...    
18                     NaN  6  Pearson Scott Foresman; Scott Foresman Focu...    
19                     NaN                                                NaN    
20                     NaN                                                NaN    
21                     NaN  The textbooks listed are from most recent adop...    
22                     NaN  Percent of students lacking their own assigned...    
23                     NaN                                                NaN    
24  History-Social Science  TK MacMillan/McGraw-Hill; Little Treasurers (A...    
25                     NaN             additional components) (Adopted: 2012)    
26                     NaN  K-5  Harcourt School Publishers; Reflections: ...    
27                     NaN  6-8  Holt, Rinehart and Winston; Holt Californ...    
28                     NaN                                                NaN    
29                     NaN  The textbooks listed are from most recent adop...    
30                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                           Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                         NaN
1                                             NaN                             NaN         NaN                     Action Taken or Planned
2                                        Systems:                           XGood         NaN                                         NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                         NaN
4                                       Interior:                           XGood         NaN    ROOM 8: 4. Ceiling tiles are stained; 7.
5                               Interior Surfaces                             NaN         NaN   Lighting fixture or bulbs are not working
6                                             NaN                             NaN         NaN                                 or missing.
7                                             NaN                             NaN         NaN    Deficiencies were corrected on or before
8                                             NaN                             NaN         NaN                           December 30, 2019
9                                             NaN                             NaN         NaN                                         NaN
10                                   Cleanliness:                           XGood         NaN                                         NaN
11  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                         NaN
12                                    Electrical:                           XFair         NaN   LIBRARY: 7. Lighting fixture or bulbs are
13                                     Electrical                             NaN         NaN                     not working or missing.
14                                            NaN                             NaN         NaN    ROOM 1: 7. Lighting fixture or bulbs are
15                                            NaN                             NaN         NaN                     not working or missing.
16                                            NaN                             NaN         NaN   ROOM 10: 7. Lighting fixture or bulbs are
17                                            NaN                             NaN         NaN    not working or missing; 9. Wate pressure
18                                            NaN                             NaN         NaN                            too high or low.
19                                            NaN                             NaN         NaN   ROOM 11: 7. Lighting fixture or bulbs are
20                                            NaN                             NaN         NaN                     not working or missing.
21                                            NaN                             NaN         NaN    ROOM 14: 7. Lighting covers are missing,
22                                            NaN                             NaN         NaN                          damaged, or loose.
23                                            NaN                             NaN         NaN   ROOM 16: 7. Lighting fixture or bulbs are
24                                            NaN                             NaN         NaN                     not working or missing.
25                                            NaN                             NaN         NaN   ROOM 17: 7. Lighting fixture or bulbs are
26                                            NaN                             NaN         NaN                     not working or missing.
27                                            NaN                             NaN         NaN   ROOM 18: 7. Lighting fixture or bulbs are
28                                            NaN                             NaN         NaN                     not working or missing.
29                                            NaN                             NaN         NaN    ROOM 3: 7. Lighting fixture or bulbs are
30                                            NaN                             NaN         NaN                     not working or missing.
