[    Arlington Elementary School is located  Student Enrollment by Student Group / Grade Level                                Unnamed: 0
0   in the northeastern region of Torrance                                            2018-19                             Dr. Tim Stowe
1                                      NaN                                                NaN                    Deputy Superintendent,
2            and serves students in grades          Student Group % of Total Grade Level # of                   Administrative Services
3    kindergarten through five following a                                Enrollment Students                                       NaN
4                                      NaN                                                NaN                           Dr. Kati Krumpe
5   traditional calendar. At the beginning                        Black or 2.90% Kindergarten               115 Chief Academic Officer,
6                                      NaN                                      African-Amer.                                       NaN
7          of the 2018-19 school year, 582                                                NaN                      Educational Services
8   students were enrolled, including 9.5%                      Amer. Indian or 0.00% Grade 1                               78 Gil Mara
9                                      NaN                                      Alaska Native                                       NaN
10  in special education, 23.5% qualifying                                                NaN          Chief Educational Technology and
11                                     NaN                               Asian 33.30% Grade 2           90 Information Services Officer
12   for English Language Learner support,                                                NaN                                       NaN
13        and 40.2% qualifying for free or                             Filipino 4.80% Grade 3                              100 Ben Egan
14                                     NaN                                                NaN        Senior Director, Secondary Schools
15                    reduced price lunch.                     Hisp. or Latino 39.20% Grade 4                                        99
16                                     NaN                      Native Hawaiian 0.30% Grade 5                         100 Dr. E Don Kim
17                                     NaN  Senior Director, Elementary Schoolsor Pacific ...                                       NaN
18                                     NaN                               White 8.40% Ungraded                      0 Dr. Mario Liberati
19                                     NaN                                                NaN          Senior Director, Human Resources
20                                     NaN                                 Two or More 11.00%                                       NaN
21                                     NaN                                              Races                                       NaN
22                                     NaN                                Students with 9.50%                                  Contents
23                                     NaN                                       Disabilities                                       NaN
24                                     NaN                                                NaN                       Principal's Message
25                                     NaN                           Socioeconomically 40.20%                         Mission Statement
26                                     NaN                                      Disadvantaged                        School Description
27                                     NaN                                                NaN                       Student Achievement
28                                     NaN                            English Learners 23.50%  Local Control Accountability Plan (LCAP)
29                                     NaN                                                NaN                        Parent Involvement
30                                     NaN                                 Foster Youth 0.30%                                       NaN
31                                     NaN                                                NaN           School Facilities & Maintenance
32                                     NaN                                     Homeless 1.40%                     Classroom Environment
33                                     NaN                                                NaN                  Curriculum & Instruction
34                                     NaN                                   Total Enrollment                    582 Professional Staff,       Grades K through 5           Torrance, CA  90504-4330
0  Vicki Hath, Principal  PH: 310-533-4510FAX: 310-972-6387
1    hath.vicki@tusd.org                 arlington.tusd.org,                                                In the  ... Unnamed: 1
0   required by the state to administer a physical...  ...  % Meeting
1   students in grade five. The physical fitness t...  ...         or
2                                                 NaN  ...  Exceeding
3   student's ability to complete fitness tasks in...  ...        NaN
4                                                 NaN  ...      State
5   Students who either meet or exceed the standar...  ...  Standards
