[                          Unnamed: 0  Entity                Contact Information
0                        School Name     NaN  Marguerite Hahn Elementary School
1                             Street     NaN                   825 Hudis Street
2                   City, State, Zip     NaN             Rohnert Park, CA 94928
3                       Phone Number     NaN                     (707) 588-5675
4                          Principal     NaN                   Rachel Hankerson
5                      Email Address     NaN        Rachel_Hankerson@crpusd.org
6                            Website     NaN            https://mhs.crpusd.org/
7  County-District-School (CDS) Code     NaN                   49-73882-6099246,        Unnamed: 0                                       Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Cotati-Rohnert Park Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                                 707.792.4722         NaN         NaN                  NaN         NaN
2  Superintendent                           Michael Watenpaugh         NaN         NaN                  NaN         NaN
3   Email Address                Michael_Watenpaugh@crpusd.org         NaN         NaN                  NaN         NaN
4         Website                               www.crpusd.org         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten          102         NaN         NaN                 NaN         NaN
1           Grade 1           63         NaN         NaN                 NaN         NaN
2           Grade 2           92         NaN         NaN                 NaN         NaN
3           Grade 3           86         NaN         NaN                 NaN         NaN
4           Grade 4           74         NaN         NaN                 NaN         NaN
5           Grade 5           82         NaN         NaN                 NaN         NaN
6  Total Enrollment          499         NaN         NaN                 NaN         NaN,                          Unnamed: 0  Student Group  Unnamed: 1  Unnamed: 2  Percent of Total Enrollment  Unnamed: 3
0         Black or African American            1.2         NaN         NaN                          NaN         NaN
1                             Asian            4.8         NaN         NaN                          NaN         NaN
2                          Filipino            1.0         NaN         NaN                          NaN         NaN
3                Hispanic or Latino           26.5         NaN         NaN                          NaN         NaN
4                             White           58.1         NaN         NaN                          NaN         NaN
5                 Two or More Races            7.4         NaN         NaN                          NaN         NaN
6   Socioeconomically Disadvantaged           31.1         NaN         NaN                          NaN         NaN
7                  English Learners           13.2         NaN         NaN                          NaN         NaN
8        Students with Disabilities            8.8         NaN         NaN                          NaN         NaN
9                      Foster Youth            0.6         NaN         NaN                          NaN         NaN
10                         Homeless            NaN         NaN         NaN                          NaN         NaN,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       26       25       24      326
3                            Without Full Credential        NaN        0        0        0       32
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0       22,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,               Unnamed: 0                                      Unnamed: 1  From Most Percent Students
0                    NaN               Textbooks and Other Instructional        NaN              NaN
1                Subject                                             NaN     Recent      Lacking Own
2                    NaN                      Materials/year of Adoption        NaN              NaN
3                    NaN                                             NaN  Adoption?    Assigned Copy
4  Reading/Language Arts     All students in the Cotati-Rohnert Park USD        Yes               0%
5                    NaN  have sufficient instructional materials in all        NaN              NaN
6                    NaN            core subject areas including foreign        NaN              NaN
7                    NaN                                       language.        NaN              NaN
8                    NaN       Contact Instructional Services Department        NaN              NaN
9                    NaN                                 (707) 792-4708.        NaN              NaN,                       Unnamed: 0 Unnamed: 1                                      Unnamed: 2  From Most Percent Students
0                            NaN        NaN               Textbooks and Other Instructional        NaN              NaN
1                            NaN    Subject                                             NaN     Recent      Lacking Own
2                            NaN        NaN                      Materials/year of Adoption        NaN              NaN
3                            NaN        NaN                                             NaN  Adoption?    Assigned Copy
4                    Mathematics        NaN     All students in the Cotati-Rohnert Park USD        Yes               0%
5                            NaN        NaN  have sufficient instructional materials in all        NaN              NaN
6                            NaN        NaN            core subject areas including foreign        NaN              NaN
7                            NaN        NaN                                       language.        NaN              NaN
8                            NaN        NaN       Contact Instructional Services Department        NaN              NaN
9                            NaN        NaN                                 (707) 792-4708.        NaN              NaN
10                           NaN        NaN                                             NaN        NaN              NaN
11                           NaN        NaN                                             NaN        NaN              NaN
12                       Science        NaN     All students in the Cotati-Rohnert Park USD        Yes               0%
13                           NaN        NaN  have sufficient instructional materials in all        NaN              NaN
14                           NaN        NaN            core subject areas including foreign        NaN              NaN
15                           NaN        NaN                                       language.        NaN              NaN
16                           NaN        NaN       Contact Instructional Services Department        NaN              NaN
17                           NaN        NaN                                 (707) 792-4708.        NaN              NaN
18                           NaN        NaN                                             NaN        NaN              NaN
19                           NaN        NaN                                             NaN        NaN              NaN
20        History-Social Science        NaN     All students in the Cotati-Rohnert Park USD        Yes               0%
21                           NaN        NaN  have sufficient instructional materials in all        NaN              NaN
22                           NaN        NaN            core subject areas including foreign        NaN              NaN
23                           NaN        NaN                                       language.        NaN              NaN
24                           NaN        NaN       Contact Instructional Services Department        NaN              NaN
25                           NaN        NaN                                 (707) 792-4708.        NaN              NaN
26                           NaN        NaN                                             NaN        NaN              NaN
27                           NaN        NaN                                             NaN        NaN              NaN
28              Foreign Language        NaN     All students in the Cotati-Rohnert Park USD        NaN               0%
29                           NaN        NaN  have sufficient instructional materials in all        NaN              NaN
30                           NaN        NaN            core subject areas including foreign        NaN              NaN
31                           NaN        NaN                                       language.        NaN              NaN
32                           NaN        NaN       Contact Instructional Services Department        NaN              NaN
33                           NaN        NaN                                 (707) 792-4708.        NaN              NaN
34                           NaN        NaN                                             NaN        NaN              NaN
35                           NaN        NaN                                             NaN        NaN              NaN
36                        Health        NaN         Health standards are addressed in other        NaN              NaN
37                           NaN        NaN         district courses/classes i.e., Physical        NaN              NaN
38                           NaN        NaN                         education. biology, etc        NaN              NaN
39    Visual and Performing Arts        NaN       Contact Instructional Services Department        NaN              NaN
40                           NaN        NaN                                 (707) 792-4708.        NaN              NaN
41  Science Laboratory Equipment        NaN       Contact Instructional Services Department        NaN              NaN
42                 (grades 9-12)        NaN                                 (707) 792-4708.        NaN              NaN,    Unnamed: 0  Unnamed: 1  Unnamed: 2
0         NaN         NaN         NaN,     Unnamed: 0                                         Unnamed: 1  ...                                 Unnamed: 8 Unnamed: 9
0          NaN                                                NaN  ...                                        NaN        NaN
1          NaN                                   System Inspected  ...  Repair Needed and Action Taken or Planned        NaN
2          NaN                                   System Inspected  ...                                        NaN        NaN
3          NaN                                                NaN  ...                                        NaN        NaN
4          NaN        Systems: Gas Leaks,\rMechanical/HVAC, Sewer  ...                                        NaN        NaN
5          NaN                                                NaN  ...                                        NaN        NaN
6          NaN                                                NaN  ...                                        NaN        NaN
7          NaN                                                NaN  ...                                        NaN        NaN
8          NaN                        Interior: Interior Surfaces  ...                                        NaN        NaN
9          NaN                                                NaN  ...                                        NaN        NaN
