[   Jon Kean, President practices to engage students to become enthusiastic, lifelong learners and confident global citizens.
0                                                 NaN                                                                       
1   We cultivate academic achievement, positive ch...                                                                       
2   Laurie Lieberman, Vice-President With kindness...                                                                       
3                                                 NaN                                                                       
4                               ourselves and others.                                                                       
5                             District Administration                                                                       
6   Ben Drati, Ed.D. Lastly, at Roosevelt we pride...                                                                       
7   Superintendent contract with staff developers ...                                                                       
8   Dr. Jacqueline Mora in UCLA CGI Math and Readi...                                                                       
9   Asst. Superintendent, Educational We’ve added ...                                                                       
10  Services Teachers College. This affords us add...                                                                       
11  Dr. Mark Kelly University. By integrating this...                                                                       
12  Asst. Superintendent, Human Link, our Roosevel...                                                                       
13  Resources students. Our signature practices of...                                                                       ,        ---- 2018-19 School Accountability Report Card
0            Published During the 2019-20 School Year
1                                                 NaN
2         Santa Monica-Malibu Unified District Vision
3   School District As a community of learners, th...
4   1651 16th St. nurturing environment to help st...
5   Santa Monica, CA 90404-3891 learners; effectiv...
6   (310) 450-8338 community that values the contr...
7   www.smmusd.org We exist to assist all students...
8                                                 NaN
9   personal growth, and to support them in their ...
10                    physical and social expression.
11                                  Oscar de la Torre
12                                                NaN
13                                                NaN
14                                                NaN
15                                       Craig Foster
16  Roosevelt Elementary School: Shared Vision and...
17                                                NaN
18                                                NaN
19                                 Maria Leon-Vazquez
20                                      Shared Vision
21                                                NaN
22  We are an inclusive community that inspires an...
23                   Dr. Richard Tahvildaran-Jesswein
24                          compassion and integrity.
25                                                NaN
26                                                NaN
27                                       Ralph Mechur,           consistent with data reported in the SARC. Teacher Credentials for Roosevelt Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential    NaN    NaN    NaN
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    NaN    NaN    NaN
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Santa Monica-Malibu  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                      Unified School District    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦   NaN
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   NaN
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten               142.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1               112.0                                                NaN NaN        NaN
3                NaN                 NaN                                  Elementary School NaN        NaN
4            Grade 2               133.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3               116.0                                                NaN NaN        NaN
7                NaN                 NaN                       Teachers of English Learners NaN        NaN
8            Grade 4               119.0                                                NaN NaN        NaN
9                NaN                 NaN                      Total Teacher Misassignments* NaN        NaN
10           Grade 5               141.0                                                NaN NaN        NaN
11               NaN                 NaN                           Vacant Teacher Positions NaN        NaN
12  Total Enrollment               763.0                                                NaN NaN        NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          3.9
1      American Indian or Alaska Native                          0.1
2                                 Asian                         10.2
3                              Filipino                          0.7
4                    Hispanic or Latino                         10.5
5   Native Hawaiian or Pacific Islander                          0.3
6                                 White                         71.7
7                     Two or More Races                          1.8
8       Socioeconomically Disadvantaged                         12.3
9                      English Learners                          8.9
10           Students with Disabilities                         11.0
11                             Homeless                          0.8,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts         Benchmark Advance  Reading, adopted 6/2017    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics       My Math, McGraw Hill, 2013, adopted 3/5/2015    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science          Science, Harcourt 2007, adopted 4/19/2007    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science      Reflections, California Series; Harcourt 2006    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    ,                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                         Repair Needed and
0                                 NaN  System Inspected Repair Status         NaN                                       NaN
1                                 NaN                             NaN         NaN                   Action Taken or Planned
2                            Systems:                           XGood         NaN                                       NaN
3   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                       NaN
4                           Interior:                           XPoor         NaN             103/ WORKROOM: 4. DRAWERS ARE
5                   Interior Surfaces                             NaN         NaN                                  MISSING.
6                                 NaN                             NaN         NaN    19: 4. CEILING TILE HAS A WATER STAIN.
7                                 NaN                             NaN         NaN     CEILING IS SAGGING. 14. FOUR EXTERIOR
8                                 NaN                             NaN         NaN               BACK PACK HOOKS ARE BROKEN.
9                                 NaN                             NaN         NaN    2: 4. CEILING TILES HAVE WATER STAINS.
10                                NaN                             NaN         NaN   22: 4. CEILING TILES HAVE WATER STAINS.
