[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameEdna Batey Elementary\rStreet9421 Stonebrook Dr\rCity, State, ZipElk Grove, CA 95624\rPhone Number916-714-5520\rPrincipalJason Campbell\rE-mail AddressJCampbea@egusd.net\rWeb Sitehttp://blogs.egusd.net/batey/\rCounty-District-School(CDS) Code34673140101790\rSchool Description and Mission Statement (School Year 2019 - 2020)\rDear Batey Families,\rVice Principal Mrs. Keating and I are proud to be Batey Bobcats! The educational foundation in place at Edna Batey speaks\rto the hard work and dedication of the staff and community in the previous years and we are excited to be a part of this\rschool.\rThe EGUSD mission is to challenge all of our students to realize their greatest potential. That is clearly evident in all that our\rstaff supports for our students. We are committed to a region-wide effort that supports our district's mission, from our\rTransitional K classes through 12th grade. The administrators of the Pleasant Grove Region recognize that it takes all of us\rto work together.\rWe welcome parents as partners in their child's learning adventure. Parent involvement is an essential component of our\rschool. Your support is given, recognized, and appreciated. Some parents help plan the programs and policies, while others\rserve as classroom volunteers, plan family activities, or serve as art docents. We welcome parental input at any time through\rour School Site Council meetings, English Language Advisory Committee, the PTA, or any number of other committees.\rParents also support student success by providing space, time, and encouragement for daily homework and by sending a\rclear message that education and regular school attendance are important to the family.\rAt Batey, our Positive Behavioral Interventions and Support (PBIS) system continues to be successful. Together we support\rthe BOBCAT PACT and expect students and staff to honor our agreements to Be Safe, Responsible, Respectful, and\rResourceful. We enjoy a positive school environment not only for our students, but for our staff and parents as well. Thank\ryou for your continued support.\rRespectfully,\rJason Campbell                     Unnamed: 0
0                                        School Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Edna Batey Elementary
1                                             Street                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        9421 Stonebrook Dr
2                                   City, State, Zip                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Elk Grove, CA 95624
3                                       Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              916-714-5520
4                                          Principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Jason Campbell
5                                     E-mail Address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        JCampbea@egusd.net
6                                           Web Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             http://blogs.egusd.net/batey/
7                   County-District-School(CDS) Code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            34673140101790,    About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameEdna Batey Elementary\rStreet9421 Stonebrook Dr\rCity, State, ZipElk Grove, CA 95624\rPhone Number916-714-5520\rPrincipalJason Campbell\rE-mail AddressJCampbea@egusd.net\rWeb Sitehttp://blogs.egusd.net/batey/\rCounty-District-School(CDS) Code34673140101790\rSchool Description and Mission Statement (School Year 2019 - 2020)\rDear Batey Families,\rVice Principal Mrs. Keating and I are proud to be Batey Bobcats! The educational foundation in place at Edna Batey speaks\rto the hard work and dedication of the staff and community in the previous years and we are excited to be a part of this\rschool.\rThe EGUSD mission is to challenge all of our students to realize their greatest potential. That is clearly evident in all that our\rstaff supports for our students. We are committed to a region-wide effort that supports our district's mission, from our\rTransitional K classes through 12th grade. The administrators of the Pleasant Grove Region recognize that it takes all of us\rto work together.\rWe welcome parents as partners in their child's learning adventure. Parent involvement is an essential component of our\rschool. Your support is given, recognized, and appreciated. Some parents help plan the programs and policies, while others\rserve as classroom volunteers, plan family activities, or serve as art docents. We welcome parental input at any time through\rour School Site Council meetings, English Language Advisory Committee, the PTA, or any number of other committees.\rParents also support student success by providing space, time, and encouragement for daily homework and by sending a\rclear message that education and regular school attendance are important to the family.\rAt Batey, our Positive Behavioral Interventions and Support (PBIS) system continues to be successful. Together we support\rthe BOBCAT PACT and expect students and staff to honor our agreements to Be Safe, Responsible, Respectful, and\rResourceful. We enjoy a positive school environment not only for our students, but for our staff and parents as well. Thank\ryou for your continued support.\rRespectfully,\rJason Campbell                                         Unnamed: 0
0                                       District Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Elk Grove Unified
1                                        Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (916) 686-5085
