[           (916) 974-7307 Every school in California is required by state law to publish a School Accountability Report Card (SARC)
0                     NaN  by February 1st of each year. The SARC contain...                                                       
1                     NaN  California public school. Under the Local Cont...                                                       
2                     NaN  (LEAs) are required to prepare a Local Control...                                                       
3               CDS Code:  to meet annual school-specific goals for all p...                                                       
4        34-67421-0137950  • For more information about SARC requirements...                                                       
5                     NaN        webpage at http://www.cde.ca.gov/ta/ac/sa/.                                                       
6                     NaN  • For more information about the LCFF or LCAP,...                                                       
7                     NaN                   http://www.cde.ca.gov/fg/aa/lc/.                                                       
8                  Grades  • For additional information about the school,...                                                       
9            Kindergarten                  principal or the district office.                                                       
10         through Twelve                                          DataQuest                                                       
11                    NaN  DataQuest is an online data tool located on th...                                                       
12                    NaN  that contains additional information about thi...                                                       
13                    NaN  and the state. Specifically, DataQuest is a dy...                                                       
14              Principal  data, enrollment, high school graduates, dropo...                                                       
15     Abigail Petropulos                                                NaN                                                       
16  petropulos@cvcharter.                           School Mission Statement                                                       
17                    org  The school’s mission is to provide students se...                                                       ,                Enrollment Enrollment by Student Group   Unnamed: 0
0                                    Trend by 2018-19          NaN
1                              Grade Level Percentage          NaN
2              2018-19 Black or African American 27.0          NaN
3         9th 69 American Indian or Alaska Native 0.8          NaN
4                                   10th 99 Asian 3.0          NaN
5                                11th 60 Filipino 0.4          NaN
6                      12th 9 Hispanic or Latino 49.4          NaN
7   Total 237 Native Hawaiian or Pacific Islander 2.5          NaN
8                                          White 11.4          NaN
9                               Two or More Races 5.1          NaN
10                                   EL Students 10.5          NaN
11               Socioeconomically Disadvantaged 94.5          NaN
12                    Students with Disabilities 19.0          NaN
13                                   Foster Youth 3.8          NaN
14                                       Homeless 9.3          NaN
15                             Conditions of Learning          NaN
16                              State Priority: Basic          NaN
17  The SARC provides the following information re...          NaN
18  • Degree to which teachers are appropriately a...          NaN
19  • Pupils have access to standards-aligned inst...          NaN
20  • School facilities are maintained in good repair          NaN
21                                 Teacher Assignment          NaN
22  The school recruits and employs qualified cred...          NaN
23  requirements in accordance with State of Calif...       School
24  information about teacher credentials at the s...          NaN
25    of 2018, there is no prior year data to report.  18-19 19-20
26                                 Fully Credentialed        27 70
27  Note: As an independent charter school, the sc...          NaN
28  are run independently from the host district, ...          4 5
29  comparison in this section. Teaching Outside S...          NaN
30                  Competence (with full credential)          0 0
31                 Teacher Misassignments & Vacancies          NaN
32                           Misassignments/Vacancies          NaN
33  Misassignments refers to the number of positio...          NaN
34  legal authorization to teach that grade level,...  18-19 19-20
35  Teacher vacancies reflect the number of positi...          0 0
36  certificated employee has not been assigned at...          0 0
37                           entire semester or year.          NaN
38                   Total Misassignments of Teachers          0 0
39  Because the school opened in the fall of 2018,...          NaN
40                to report. Vacant Teacher Positions          0 1,                            Unnamed: 0                         School Facility Conditions
0                                 NaN                Date of Last Inspection: 12/10/2019
1                                 NaN  Overall Summary of School Facility Conditions:...
2                                 NaN                      Data Collected: January, 2020
3                     Items Inspected  Facility Component System Status Deficiency & ...
4                                 NaN                                     Good Fair Poor
5           Systems (Gas Leaks, Mech/                                                NaN
6                        HVAC, Sewer)                                                  X
7                            Interior                                                  X
8   Cleanliness (Overall Cleanliness,                                                NaN
9            Pest/Vermin Infestation)                                                  X
10                         Electrical                                                  X
11                Restrooms/Fountains                                                  X
12     Safety (Fire Safety, Hazardous                                                NaN
13                         Materials)                                                  X
14     Structural (Structural Damage,                                                NaN
