[   Principal’s MessagePublished January 2020\rB.T. Washington Elementary School provides a safe, positive environment that is engaging,\rmotivating, respectful, and empathetic.  Student achievement is promoted through a rigorous\renvironment where students are encouraged to inquire, collaborate, and have social emotional\rskills, while they learn skills to be prepared for their future career.\rSchool Mission\rThe mission of B.T. Washington School is to prepare all students to be successful and\rproductively contribute in today’s global society while closing the achievement gap.\rSchool Vision\rBooker T. Washington School is a place where all students learn in a safe environment with\rhigh academic expectations. A caring and effective staff will partner with parents and the\rcommunity to provide our students with the tools they need to be life-long productive citizens.\rDistrict & School Description\rThe El Centro Elementary School District is\rlocated in Imperial County, and is surroundedStudent Enrollment by\rStudent Group and Grade Levelby thousands of acres of California’s most\r2018-19\rproductivefarmingland.ElCentro\rElementary School District is comprised of% of Total# of\rStudent GroupEnrollmentGrade LevelStudents\rnine elementary schools, two middle schools,\rBlack or African\randonehomeschoolacademywhich2.2%\rAmerican\rKindergarten72\reducates approximately 5,700 students in\rAmerican Indian orGrade 154\rtransitionalkindergartenthrougheighthAlaskan Native\rGrade 255\rgradeperschoolyear.ThedistrictisAsianGrade 365\r61committed to preparing its students for theFilipinoGrade 4\rHawaiian or PacificGrade 542\rfuture and dedicated to excellence in the\rIslander\rGrade 656\rrealm of academics. All programs within the\rHispanic or Latino96.5%\rdistrictarefoundedontheprinciplethat\rWhite1.2%\r“children come first.”\rTwo or More Races\rWashingtonElementarySchoolservesSocioeconomically\r93.3%\rDisadvantaged\rstudents in transitional kindergarten through\rEnglish Learners61.2%\rsixth grade.  During the 2018-19 school year,\rStudents with the school had an enrollment of 405 students\r12.6%\rDisabilities\rincluding 12.6% in special education, 61.2%\rTotal qualifyingHomeless0.5%\rforEnglishLanguageLearner\rFoster Youth1.2%\rEnrollment405\rsupport, 0.5% homeless youth, 1.2% foster\ryouth,and93.3%qualifyingforfreeor\rreduced price lunch.  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[3 rows x 4 columns],   Washington\rElementary School\rGrades TK-6\r233 South 1st Street, El Centro, CA 92243\rPhone:  (760) 352-6611   Fax:  (760) 370-3089\rJoan Hanson, Principal\r2018-19 School\rAccountability  Report Card  ... Unnamed: 1
0  Principal’s MessagePublished January 2020\rB.T...                                                                                                                                                         ...        NaN
1                                                NaN                                                                                                                                                         ...        NaN
2                                                NaN                                                                                                                                                         ...        NaN
3                                                NaN                                                                                                                                                         ...        NaN

[4 rows x 4 columns],                                      Outcomes)  ... more challenging curriculum and instruction. The Gifted and Talented Education (GATE)
0  The SARC provides the following information  ...                                                NaN                                   
1              relevant to the State priority:  ...  program is offered to students in grades 3 thr...                                   
2                                          NaN  ...                                                NaN                                   
3    • Statewide assessments (i.e., California  ...              academically gifted through district-                                   
4        Assessment of Student Performance and  ...                 administered assessments. Students                                   
5              Progress (CAASPP) System, which  ...      participate in GATE activities during regular                                   
6      includes the Smarter Balanced Summative  ...          school hours; activities are based upon a                                   

[7 rows x 3 columns],    Unnamed: 0    Unnamed: 1                                        Textbooks G                                      Class Size Unnamed: 2
0         NaN           NaN  The Class Size Distribution table in this repo...                                             NaN        NaN
1         NaN           NaN                               Who Lack Their Own a  illustrates the distribution of class sizes by        NaN
2         NaN     From Most                               Assigned Textbooks d    grade level, the average class size, and the        NaN
3        Year  Recent State                             and/or Instructional e   number of classes that contain 1-20 students,        NaN
4     Adopted     Adoption?                   Publisher and Series Materials L        21-32 students, and 33 or more students.        NaN
5         NaN           NaN                              Reading/Language Arts                                             NaN        NaN
6        2017           Yes  Houghton Mifflin Harcourt/Scholastic: Big Day ...                          Average Class Size and        NaN
7         NaN           NaN                                                  K                         Class Size Distribution        NaN
8        2017           Yes  Houghton Mifflin Harcourt: California Journeys...                                             NaN        NaN
9         NaN           NaN                                                NaN                                         2016-17        NaN
10        NaN           NaN                                                  -                                             NaN        NaN
11       2017           Yes               McGraw-Hill: California Wonders 0% 3                                             NaN        NaN
12        NaN           NaN                                                NaN                                         Average        NaN
13        NaN           NaN                                                  -                                             NaN        NaN
14        NaN           NaN                                                NaN                        Class Number of Classes*        NaN
15        NaN           NaN                                               Math                                             NaN        NaN
16        NaN           NaN                                                NaN                     Grade Level Size 1-20 21-32        33+
17       2017           Yes  Houghton Mifflin Harcourt/Scholastic: Big Day ...                                             NaN        NaN
18        NaN           NaN                                                  K                                      K 20.0 1 2        NaN
19       2014           Yes  Houghton Mifflin Harcourt; California Go Math!...                                        1 22.0 3        NaN
20        NaN           NaN                                                  -                                        2 25.0 2        NaN
21        NaN           NaN                                            Science                                             NaN        NaN
22        NaN           NaN                                                NaN                                      3 19.0 1 2        NaN
23       2018           Yes                       ECESD NGSS Science Kits 0% K                                        4 25.0 2        NaN
24        NaN           NaN                                   2Social Science-                                        5 20.0 1        NaN
25        NaN           NaN                                                NaN                                        6 33.0 1          1
26       2019           Yes  DBA American Legacy Publishing: Studies Weekly...                                             NaN        NaN
27        NaN           NaN                                                NaN                                         2017-18        NaN,                                              2017 Yes   Houghton Mifflin Harcourt/Scholastic: Big Day 0%  ...       Average Class Size and  Unnamed: 1
0                                                 NaN                                                NaN  ...      Class Size Distribution         NaN
1                                            2017 Yes  Houghton Mifflin Harcourt: California Journeys 0%  ...                          NaN         NaN
2                                                 NaN                                                NaN  ...                      2016-17         NaN
3                                                 NaN                                                NaN  ...                          NaN         NaN
4                                            2017 Yes                 McGraw-Hill: California Wonders 0%  ...                          NaN         NaN
5                                                 NaN                                                NaN  ...                      Average         NaN
6                                                 NaN                                                NaN  ...                          NaN         NaN
7                                                 NaN                                                NaN  ...     Class Number of Classes*         NaN
8                                                 NaN                                               Math  ...                          NaN         NaN
9                                                 NaN                                                NaN  ...  Grade Level Size 1-20 21-32         33+
10                                           2017 Yes   Houghton Mifflin Harcourt/Scholastic: Big Day 0%  ...                          NaN         NaN
11                                                NaN                                                NaN  ...                   K 20.0 1 2         NaN
12                                           2014 Yes  Houghton Mifflin Harcourt; California Go Math! 0%  ...                     1 22.0 3         NaN
13                                                NaN                                                NaN  ...                     2 25.0 2         NaN
14                                                NaN                                            Science  ...                          NaN         NaN
15                                                NaN                                                NaN  ...                   3 19.0 1 2         NaN
16                                           2018 Yes                         ECESD NGSS Science Kits 0%  ...                     4 25.0 2         NaN
17                                                NaN                                    2Social Science  ...                     5 20.0 1         NaN
18                                                NaN                                                NaN  ...                     6 33.0 1           1
19                                           2019 Yes  DBA American Legacy Publishing: Studies Weekly 0%  ...                          NaN         NaN
20                                                NaN                                                NaN  ...                      2017-18         NaN
21                                                NaN                                                NaN  ...                          NaN         NaN
22                                                NaN                                                NaN  ...                     K 17.0 3         NaN
23                            Instructional Materials                                                NaN  ...                     1 27.0 2         NaN
24                                                NaN                                                NaN  ...                     2 26.0 2         NaN
25  All textbooks used in the core curriculum at W...                                                NaN  ...                     3 24.0 2         NaN
26  California State Standards. Instructional mate...                                                NaN  ...                       4 35.0           1
27  of standards-based materials and adopted by th...                                                NaN  ...                   5 19.0 2 1         NaN
