[                                           Unnamed: 0
0         Santa Monica-Malibu Unified District Vision
1   School District As a community of learners, th...
2   1651 16th St. nurturing environment to help st...
3   Santa Monica, CA 90404-3891 learners; effectiv...
4   (310) 450-8338 community that values the contr...
5   www.smmusd.org We exist to assist all students...
6                                                 NaN
7   personal growth, and to support them in their ...
8                     physical and social expression.
9                                   Oscar de la Torre
10                                                NaN
11                                                NaN
12      John Muir Elementary School Mission Statement
13                                       Craig Foster
14  Our mission is to ensure high levels of meanin...
15                                                NaN
16  by nurturing creativity, collaboration, resili...
17                                 Maria Leon-Vazquez
18                                                NaN
19                                                NaN
20                                Principal’s Message
21                   Dr. Richard Tahvildaran-Jesswein
22  Our mission at John Muir Elementary is to ensu...
23                                                NaN
24  thinking for every student by nurturing creati...
25                                       Ralph Mechur
26  diverse relationships. We are a small and dive...
27                                                NaN
28                                       grade level.
29                                Jon Kean, President
30                                                NaN
31  We focus on student learning—what students nee...
32  Laurie Lieberman, Vice-President know that the...
33                                                NaN
34  approach standards—and the community in which ...
35  District Administration methods to help each s...
36  Ben Drati, Ed.D. Guided Instruction in mathema...
37  Superintendent and emotional growth is support...
38  Dr. Jacqueline Mora recognize that each studen...
39  Asst. Superintendent, Educational structure fo...
40  Services Academic Instruction (SAI) for studen...
41  Dr. Mark Kelly both with a reading instructor ...
42  Asst. Superintendent, Human Partners and Speec...
43  Resources part-time social worker/therapist pr...
44  Melody Canady and the City of Santa Monica. Hi...,           consistent with data reported in the SARC. Teacher Credentials for John Muir Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential    NaN    NaN    NaN
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    NaN    NaN    NaN
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Santa Monica-Malibu  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                      Unified School District    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦   NaN
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   NaN
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten                44.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1                41.0                                                NaN NaN        NaN
3                NaN                 NaN                                  Elementary School NaN        NaN
4            Grade 2                49.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3                49.0                                                NaN NaN        NaN
7                NaN                 NaN                       Teachers of English Learners NaN        NaN
8            Grade 4                46.0                                                NaN NaN        NaN
9                NaN                 NaN                      Total Teacher Misassignments* NaN        NaN
10           Grade 5                47.0                                                NaN NaN        NaN
11               NaN                 NaN                           Vacant Teacher Positions NaN        NaN
12  Total Enrollment               276.0                                                NaN NaN        NaN,                               Group  Percent of Total Enrollment
0         Black or African American                         19.6
1  American Indian or Alaska Native                          0.4
2                             Asian                          1.8
3                Hispanic or Latino                         35.1
4                             White                         40.6
5                 Two or More Races                          2.2
6   Socioeconomically Disadvantaged                         48.6
7                  English Learners                         17.4
8        Students with Disabilities                         15.2
9                          Homeless                          1.4,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts          Benchmark Advance Reading, adopted 6/2017    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics       My Math, McGraw Hill, 2013, adopted 3/5/2015    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science          Science, Harcourt 2007, adopted 4/19/2007    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science  Reflections, California Series; Harcourt 2006,...    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    ,                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                      Repair Needed and
0                                 NaN  System Inspected Repair Status         NaN                                    NaN
1                                 NaN                             NaN         NaN                Action Taken or Planned
2                            Systems:                           XGood         NaN                                    NaN
3   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN      620A/ GIRLS REST ROOM: 2. EXHAUST
4                                 NaN                             NaN         NaN    FAN IS NOT WORKING. 8. TOILET LEAKS
5                                 NaN                             NaN         NaN                            AT FITTING.
6                                 NaN                             NaN         NaN                                    NaN
7                           Interior:                           XPoor         NaN  105 NURSE: 4. CEILING TILE IS STAINED
8                   Interior Surfaces                             NaN         NaN  107 CONFERENCE: 4. CEILING TILE HAS A
9                                 NaN                             NaN         NaN   WATER STAIN. 11. PAINT IS PEELING ON
