[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameArnold Adreani Elementary\rStreet9927 Wildhawk West Dr\rCity, State, ZipSacramento, CA 95829\rPhone Number916-525-0630\rPrincipalMark Vierra\rE-mail Addressmavierra@egusd.net\rWeb Sitehttp://blogs.egusd.net/adreani/\rCounty-District-School(CDS) Code34673140108720\rSchool Description and Mission Statement (School Year 2019 - 2020)\rArnold Adreani Elementary\rA Community of Lifelong Learners!\rArnold Adreani Elementary truly provides a unique and wonderful educational experience for children - from the safety of our\rcampus, to the warmth of the learning environment, to the rigor and breadth of the instructional programs. All aspects of the\rschool contribute to providing children with the skills they need to be successful learners.\rOur district's mission is to provide a learning community that challenges ALL students to realize their greatest potential. We\rfocus on supporting our students in reaching our district's bold goals.\rThrough the efforts of our staff, students and families, we have maintained the highest CAASPP scores in EGUSD under the\rrigor of the California Common Core Standards in English/Language Arts and Math. We know our students will continue to\rachieve at the highest level and appreciate the Adreani community's commitment to strong academics.\rOur success in implementing our district's mission can be evidenced through our school's special strengths: Positive\rBehavior Intervention Systems (PBIS), physical education, technology instruction, high expectations for all students and\rGATE. In addition, we frequently celebrate students for their behavioral and academic success. Parent support and\rinvolvement are part of the foundation that contributes to the success of Arnold Adreani Elementary. Some serve as\rclassroom or library volunteers, while others plan family events and activities. Parents also support student success by\rproviding space, time and encouragement for daily homework and by sending a clear message that education and regular\rschool attendance are important to the family. Staff and students alike deeply appreciate the contributions of our community.\rThe safety of our students is this school's first priority and the discipline policy is strictly enforced. We emphasize safe,\rrespectful, and responsible behavior...we call this, "The Wildhawk Way." All adults visiting the campus are required to check\rin through the school office. This is all part of our priority of making students feel comfortable and secure on campus.\rMark Vierra, Principal\rArnold Adreani Elementary School                       Unnamed: 0
0                                        School Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Arnold Adreani Elementary
1                                             Street                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             9927 Wildhawk West Dr
2                                   City, State, Zip                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Sacramento, CA 95829
3                                       Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      916-525-0630
4                                          Principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Mark Vierra
5                                     E-mail Address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                mavierra@egusd.net
6                                           Web Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   http://blogs.egusd.net/adreani/
7                   County-District-School(CDS) Code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    34673140108720,    About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameArnold Adreani Elementary\rStreet9927 Wildhawk West Dr\rCity, State, ZipSacramento, CA 95829\rPhone Number916-525-0630\rPrincipalMark Vierra\rE-mail Addressmavierra@egusd.net\rWeb Sitehttp://blogs.egusd.net/adreani/\rCounty-District-School(CDS) Code34673140108720\rSchool Description and Mission Statement (School Year 2019 - 2020)\rArnold Adreani Elementary\rA Community of Lifelong Learners!\rArnold Adreani Elementary truly provides a unique and wonderful educational experience for children - from the safety of our\rcampus, to the warmth of the learning environment, to the rigor and breadth of the instructional programs. All aspects of the\rschool contribute to providing children with the skills they need to be successful learners.\rOur district's mission is to provide a learning community that challenges ALL students to realize their greatest potential. We\rfocus on supporting our students in reaching our district's bold goals.\rThrough the efforts of our staff, students and families, we have maintained the highest CAASPP scores in EGUSD under the\rrigor of the California Common Core Standards in English/Language Arts and Math. We know our students will continue to\rachieve at the highest level and appreciate the Adreani community's commitment to strong academics.\rOur success in implementing our district's mission can be evidenced through our school's special strengths: Positive\rBehavior Intervention Systems (PBIS), physical education, technology instruction, high expectations for all students and\rGATE. In addition, we frequently celebrate students for their behavioral and academic success. Parent support and\rinvolvement are part of the foundation that contributes to the success of Arnold Adreani Elementary. Some serve as\rclassroom or library volunteers, while others plan family events and activities. Parents also support student success by\rproviding space, time and encouragement for daily homework and by sending a clear message that education and regular\rschool attendance are important to the family. Staff and students alike deeply appreciate the contributions of our community.\rThe safety of our students is this school's first priority and the discipline policy is strictly enforced. We emphasize safe,\rrespectful, and responsible behavior...we call this, "The Wildhawk Way." All adults visiting the campus are required to check\rin through the school office. This is all part of our priority of making students feel comfortable and secure on campus.\rMark Vierra, Principal\rArnold Adreani Elementary School                                         Unnamed: 0
0                                       District Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Elk Grove Unified
1                                        Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      (916) 686-5085
