[          consistent with data reported in the SARC.      Teacher Credentials for Otay Elementary 17-18 18-19 19-20
0  • For more information about SARC requirements...                                       School   NaN   NaN   NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential    27    25    26
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential     0     0     0
3  • For more information about the LCFF or LCAP,...                                          NaN   NaN   NaN   NaN
4                                                NaN  Teaching Outside Subject Area of Competence   n/a   n/a   n/a,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten                84.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1                90.0                                                NaN NaN        NaN
3                NaN                 NaN                                  Elementary School NaN        NaN
4            Grade 2                74.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3                85.0                                                NaN NaN        NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN        NaN
8            Grade 4                78.0                                                NaN NaN        NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN        NaN
10           Grade 5                91.0                                                NaN NaN        NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN        NaN
12           Grade 6                74.0                                                NaN NaN        NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN        NaN
14  Total Enrollment               576.0  who lack legal authorization to teach that gra... NaN        NaN,                                Group  Percent of Total Enrollment
0          Black or African American                          3.1
1   American Indian or Alaska Native                          0.2
2                              Asian                          0.5
3                           Filipino                          2.6
4                 Hispanic or Latino                         87.2
5                              White                          4.7
6                  Two or More Races                          1.6
7    Socioeconomically Disadvantaged                         87.0
8                   English Learners                         57.1
9         Students with Disabilities                         10.6
10                      Foster Youth                          0.5
11                          Homeless                          0.3,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts           Benchmark Advanced English Language Arts    
1                      NaN                                 Adopted in 2017-18    
2                      NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...    
4                      NaN  Percent of students lacking their own assigned...    
5                      NaN                                                NaN    
6              Mathematics                                            Go Math    
7                      NaN                                   Adopted 20-15-16    
8                      NaN                                                NaN    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12                 Science  Houghton-Mifflin Science series for Kindergart...    
13                     NaN                               Adopted Spring 2008.    
14                     NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    
17                     NaN                                                NaN    
18  History-Social Science  Harcourt Social Studies Kindergarten – Sixth g...    
19                     NaN                               Adopted Spring 2007.    
20                     NaN                                                NaN    
21                     NaN  The textbooks listed are from most recent adop...    
22                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                          NaN
1                                             NaN                             NaN         NaN                      Action Taken or Planned
2                                        Systems:                           XGood         NaN                                          NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                          NaN
4                                       Interior:                           XFair         NaN        300 PTA storage: Shelves need anchors
5                               Interior Surfaces                             NaN         NaN    CR 306: Projector screen won't stay down.
