[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                 Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----Stanton Elementary School\r2644 Somerset A...        NaN        NaN                        NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Stanton Elementary School         NaN         NaN         NaN
4          NaN                                       ----\r-\r---        NaN        NaN                        NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                        ...         ...         ...         ...
67         NaN                                  Business Services        NaN        NaN                        NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
71         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN

[72 rows x 8 columns],    ----Stanton Elementary School\r2644 Somerset Ave. • Castro Valley, CA 94546 • (510) 727-9192 • Grades K-5\rRobin Ormsby, Principal\rrormsby@cv.k12.ca.us\rwww.cv.k12.ca.us/stanton\r\r-2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rStanton Elementary is a school where students are put first in all our actions and decisions. We\rbelieve in working together, understand the importance of goal-setting, hold all students to high\rstandards, prepare our students for the future and involve all stakeholders in our learning process\rthrough collaboration and open communication.\r\rThe goal of our school is to provide each student with a challenging and rigorous curriculum\r--------\rappropriate to his/her academic level. We believe every child can learn and can achieve academic\rCastro Valley Unified School\rsuccess. To this end, every child will be provided with quality, differentiated instruction and support\rDistrict\rto be a successful well-rounded individual.\r4400 Alma Ave.\r\rCastro Valley, CA 94546\r"We can do it! Yes, we can!"\r(510) 537-3000\r\rwww.cv.k12.ca.us\rMission Statement:\rDistrict Governing Board\rDot Theodore,TrusteeOur mission at Stanton Elementary School is to encourage children to learn and grow in a safe,\rnurturing environment that promotes literacy, fosters self-esteem, and challenges students to\rGary C. Howard, Trusteesucceed. Each child is an individual of great worth and is entitled to develop his/her full potential.\rWith parents and teachers working together as a team towards the same goal, every child will\rJo A.S. Loss, Trusteesucceed. In order to give each the best opportunity for success, we ask that we keep children first\rin all that we do. If we accept and make real the pledge to keep children first, then it follows that\rMonica Lee Trusteeeducation is our #1 priority. These two concepts as core values and a common cause unite a school\rcommunity and empower it to do what is needed for educating the children. We know our Stanton\rLavender Lee Whitaker, TrusteeElementary School community is such a place.\r\r\rAt Stanton Elementary School, we take the business of loving and teaching children seriously. Each\rDistrict Administration\rperson at our school approaches his/her task with a keen understanding of the honor that it is able\rParvin Ahmadi\rto touch the future through the children. As Helen Keller said, "Alone we can do so little; together\rSuperintendent\rwe can do so much." Together we can, will and are creating a school where students come first in\rDr. Jason Reimann\rall our actions and decisions.\rAssistant Superintendent,\r\rEducational Services\rHighlights of the school program include:\r\r•International Festival and Potluck\rDr. Sherri Beetz\r•Music for Minors\rAssistant Superintendent,\r•Science Night\rHuman Resources\r•Sock Hop\r•Family Dance\rSuzy Chan\rAssistant Superintendent,•Coffee with the Principal with Parent Education Opportunities\rBusiness Services•Peacemakers\r•Second Step and PBIS (anti-bully and character education curriculum)\r\r•Walk-a-thon\r•Talent Show\r•FAME (Fine Art and Music Experience)\r•PAWS\r•School Play\r•Red Ribbon and Green Ribbon Week\r•Green Ribbon School\r•After school Intervention for Math and ELA, Social/Emotional  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                        ----\r-\r---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                   -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
