[                                  -                Unnamed: 0  Unnamed: 1                           HIRSCH ELEMENTARY SCHOOL
0                                 -                       NaN         NaN  41399 Chapel Way • Fremont, CA 94538-4202 • 51...
1                                 -                       NaN         NaN                        Christina Arroyo, Principal
2                                 -                       NaN         NaN                                carroyo@fusdk12.net
3                                 -                       NaN         NaN                              www.fremont.k12.ca.us
4                                 -                       NaN         NaN                                                NaN
5                                 -                       NaN         NaN          2018-19 School Accountability Report Card
6                                 -                       NaN         NaN                                                NaN
7                               NaN                       NaN         NaN           Published During the 2019-20 School Year
8                               NaN                       NaN         NaN                                                NaN
9                               NaN                       NaN         NaN                                 School Description
10                              NaN                       NaN         NaN  O.N. Hirsch Elementary School prides itself in...
11                              NaN                       NaN         NaN  mission is to promote a school culture in whic...
12                              NaN                       NaN         NaN  promote the development of the social, emotion...
13                              NaN                       NaN         NaN  students. Our school goals are to provide a ri...
14                              NaN                       NaN         NaN  California State Standards, ensuring high leve...
15                              NaN                       NaN         NaN  positive learning environment; and to help stu...
16                              NaN                       NaN         NaN  enthusiastic learners.  At the core of our mis...
17                             ----                      ----         NaN                                                NaN
18                              NaN                       NaN         NaN  together to provide a program of full inclusio...
19  Fremont Unified School District                       NaN         NaN                                                NaN
20                              NaN                       NaN         NaN  core curriculum, academic support programs, an...
21                              NaN     4210 Technology Drive         NaN                                                NaN
22                              NaN                       NaN         NaN  goals.  Through our Character Education Progra...
23                              NaN         Fremont, CA 94538         NaN                                                NaN
24                              NaN            (510) 657-2350         NaN  the important role they play in their own educ...
25                              NaN     www.fremont.k12.ca.us         NaN  values and the importance of positive peer rel...
26                              NaN                       NaN         NaN  task, Act Responsibly, Respectful, and Keep Safe.
27                              NaN  District Governing Board         NaN                                                NaN
28                              NaN                       NaN         NaN                                                NaN
29                              NaN           Desrie Campbell         NaN  Part of making Hirsch a wonderful and caring s...
30                              NaN                       NaN         NaN  different ethnic backgrounds who speak many di...
31                              NaN             Larry Sweeney         NaN  with all parents/guardians, we utilize the ser...
32                              NaN                       NaN         NaN  who speak a variety of languages. Students com...
33                              NaN               Ann Crosbie         NaN  backgrounds and learning abilities. Together w...
34                              NaN                       NaN         NaN  standards and the student's own individual pot...
35                              NaN      Michele Berke, Ph.D.         NaN  network are our support services. Every studen...
36                              NaN                       NaN         NaN  excellence. We are especially pleased with our...
37                              NaN              Dianne Jones         NaN  program, and our before and after school inter...
38                              NaN                       NaN         NaN  include Student Council, Boys’ and Girls’ Bask...
39                              NaN                       NaN         NaN                                                NaN
40                              NaN   District Administration         NaN                                      Soccer Teams.
41                              NaN        Kim Wallace, Ed.D.         NaN                                                NaN
42                              NaN            Superintendent         NaN  We are proud of all the hard work teachers, pa...,   Unnamed: 0                                      Department of       Education  ... Unnamed: 3 Unnamed: 4 Unnamed: 5
0        NaN                  https://www.cde.ca.gov/ta/ac/sa/.             NaN  ...      17-18      18-19      19-20
1          •  For more information about the LCFF or LCAP, s...             NaN  ...        NaN        NaN        NaN
2        NaN                                                NaN             NaN  ...         27         28         29
3        NaN          page at https://www.cde.ca.gov/fg/aa/lc/.             NaN  ...        NaN        NaN        NaN
4          •  For additional information about the school, p...             NaN  ...          0          0          0
5        NaN                                  community members  should contact  ...          0          0          0

[6 rows x 13 columns],   2018-19 Student Enrollment by Grade Level                             For the District 17-18 18-19   19-20
0            Grade Level Number of Students                                          NaN   NaN   NaN     NaN
1                                       NaN                         With Full Credential     ♦     ♦  1628.0
2                           Kindergarten 51                                          NaN   NaN   NaN     NaN
3                                       NaN                      Without Full Credential     ♦     ♦    49.0
4                                Grade 1 76                                          NaN   NaN   NaN     NaN
5                                       NaN  Teaching Outside Subject Area of Competence     ♦     ♦     0.0,          Grade Level  Number of Students                                         Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3
0                NaN                 NaN                             With Full Credential ♦         NaN          ♦       1628
1       Kindergarten                51.0                                                NaN         NaN        NaN        NaN
2                NaN                 NaN                          Without Full Credential ♦         NaN          ♦         49
3            Grade 1                76.0                                                NaN         NaN        NaN        NaN
4                NaN                 NaN      Teaching Outside Subject Area of Competence ♦         NaN          ♦          0
5            Grade 2                73.0                                                NaN         NaN        NaN        NaN
6                NaN                 NaN                                                NaN         NaN        NaN        NaN
7            Grade 3                87.0  Teacher Misassignments and Vacant Teacher Posi...         NaN        NaN        NaN
8            Grade 4                92.0                         For the School 17-18 18-19         NaN        NaN      19-20
9            Grade 5                92.0                   Teachers of English Learners 0 0         NaN        NaN          0
10           Grade 6                99.0                                                NaN         NaN        NaN        NaN
11               NaN                 NaN                   Total Teacher Misassignments 0 0         NaN        NaN          0
12  Total Enrollment               570.0                                                NaN         NaN        NaN        NaN,             Grade 4     92                For the School  17-18  18-19  19-20
0           Grade 5   92.0  Teachers of English Learners    0.0    0.0    0.0
1           Grade 6   99.0                           NaN    NaN    NaN    NaN
2               NaN    NaN  Total Teacher Misassignments    0.0    0.0    0.0
3  Total Enrollment  570.0                           NaN    NaN    NaN    NaN
4               NaN    NaN      Vacant Teacher Positions    0.0    0.0    0.0,                                   Group  ...  legal authorization to teach that grade level, subject area, student group, etc.
0                                   NaN  ...                                                NaN                               
1             Black or African American  ...  Total Teacher Misassignments includes the numb...                               
2      American Indian or Alaska Native  ...                      Teachers of English Learners.                               
3                                   NaN  ...                                                NaN                               
4                                 Asian  ...                                                NaN                               
5                              Filipino  ...                                                NaN                               
6                    Hispanic or Latino  ...                                                NaN                               
7   Native Hawaiian or Pacific Islander  ...                                                NaN                               
8                                 White  ...                                                NaN                               
9                     Two or More Races  ...                                                NaN                               
10      Socioeconomically Disadvantaged  ...                                                NaN                               
11                     English Learners  ...                                                NaN                               
12           Students with Disabilities  ...                                                NaN                               
13                             Homeless  ...                                                NaN                               

[14 rows x 4 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts            Benchmark/Adelante, Benchmark Education    
1                      NaN                                       Adopted 2018    
2                      NaN                                                NaN    
3                      NaN  Spanish Dual Immersion Core Curriculum: (Blaco...    
4                      NaN  Me llamo Maria Isabel, Atheneum Books for Youn...    
5                      NaN                       Esperanza Renace, Scholastic    
6                      NaN                  Cajas de Carton, Houghton Mifflin    
7                      NaN                                       Adopted 2014    
8                      NaN                                                NaN    
9                      NaN                       Big Day for PreK, Scholastic    
10                     NaN                                       Adopted 2012    
11                     NaN                                                NaN    
12                     NaN  Mandarin Language Arts Immersion: Mei Zhou  ( ...    
13                     NaN                                       Adopted 2011    
14                     NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    
17                     NaN                                                NaN    
18             Mathematics  CA Math Expressions Common Core, Houghton Miff...    
19                     NaN                                       Adopted 2014    
20                     NaN                                                NaN    
21                     NaN                SpringBoard Course 1, College Board    
22                     NaN                                       Adopted 2014    
23                     NaN                                                NaN    
24                     NaN  The textbooks listed are from most recent adop...    
25                     NaN  Percent of students lacking their own assigned...    
26                     NaN                                                NaN    
27                 Science                           STEMscopes for 6th grade    
28                     NaN                                       Adopted 2017    
29                     NaN                                                NaN    
30                     NaN                                    Mystery Science    
31                     NaN                                       Adopted 2016    
32                     NaN                                                NaN    
33                     NaN               California Science, Houghton Mifflin    
34                     NaN                                       Adopted 2007    
35                     NaN                                                NaN    
36                     NaN  The textbooks listed are from most recent adop...    
37                     NaN  Percent of students lacking their own assigned...    
38                     NaN                                                NaN    
39  History-Social Science     History -Social Science for CA, Scott Foresman    
40                     NaN                                       Adopted 2006    
41                     NaN                                                NaN    
42                     NaN         World History: Ancient Civilizations, Holt    
43                     NaN                                       Adopted 2006    
44                     NaN                                                NaN    
45                     NaN  The textbooks listed are from most recent adop...    
46                     NaN  Percent of students lacking their own assigned...    
47                     NaN                                                NaN    
48                  Health            Rights, Respect, Responsibility (3 R's)    
49                     NaN                                       Adopted 2019    
50                     NaN                                                NaN    
51                     NaN  The textbooks listed are from most recent adop...    
52                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                      XExemplary         NaN                      NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        ELA  ...         NaN
13       Math  ...         NaN

