[                          School Description Battles Elementary School is located Student Enrollment by Student Group / Grade Level  Unnamed: 0
0                        Student Achievement                                                NaN                                             NaN
1   Local Control Accountability Plan (LCAP)      in Santa Maria and serves students in 2018-19                                             NaN
2                         Parent Involvement  grades transitional kindergarten Student Group...                                             NaN
3            School Facilities & Maintenance                                Enrollment Students                                             NaN
4                      Classroom Environment               through six. At the beginning of the                                             NaN
5                   Curriculum & Instruction  2018-19 school year, 879 students Black or 0.5...                                            24.0
6                         Professional Staff                         African-Amer. Kindergarten                                             NaN
7                      District Expenditures                   were enrolled, including 9.4% in                                             NaN
8                                  SARC Data  special education, 52.1% qualifying for Amer. ...                                           112.0
9                                        NaN                                      Alaska Native                                             NaN
10                                       NaN                  English Language Learner support,                                             NaN
11                                       NaN  116and 90.8% qualifying for free orAsian 0.90%...                                             NaN
12                                       NaN        reduced price lunch. Filipino 2.20% Grade 2                                           137.0
13                                       NaN                     Hisp. or Latino 92.50% Grade 3                                           123.0
14                                       NaN                      Native Hawaiian 0.00% Grade 4                                           117.0
15                                       NaN                                or Pacific Islander                                             NaN
16                                       NaN                                White 3.40% Grade 5                                           111.0
17                                       NaN                          Two or More 0.50% Grade 6                                           139.0
18                                       NaN                                              Races                                             NaN
19                                       NaN                       Students with 9.40% Ungraded                                             0.0
20                                       NaN                                       Disabilities                                             NaN
21                                       NaN                           Socioeconomically 90.80%                                             NaN
22                                       NaN                                      Disadvantaged                                             NaN
23                                       NaN                            English Learners 52.10%                                             NaN
24                                       NaN                                 Foster Youth 0.30%                                             NaN
25                                       NaN                                    Homeless 29.80%                                             NaN
26                                       NaN                                   Total Enrollment                                           879.0,    In the spring of each year, Battles Elementary School is required CAASPP Test Results in ELA by Student Group (2018-19) Unnamed: 0
0   by the state to administer a physical fitness ...                                                               NaN     % Meeting
1   grade five. The physical fitness test measures...                                                               NaN            or
2                                                 NaN                                                               NaN     Exceeding
3   ability to complete fitness tasks in six major...                                                               NaN           NaN
4                                                 NaN                                                       Total % Not         State
5   either meet or exceed the standards in all six...                 Student Groups Enrollment # Tested % Tested Te...     Standards
6   considered to be in the "healthy fitness zone....                                   All Students 482 476 98.76 1.24         31.09
7   in this document reports only the percentage i...                                                               NaN           NaN
8                                                 NaN                                           Male 236 232 98.31 1.69         27.59
9   not a cumulative total of the results for cate...                                                               NaN           NaN
10                                                NaN                                         Female 246 244 99.19 0.81         34.43
11  6. Comparative district and state results can ...                                                               NaN           NaN
12                                                NaN                                              Black or -- -- -- --            --
13                                     CDE's website.                                                     African-Amer.           NaN
14                                                NaN                                                   Amer. Indian or           NaN
15                              Physical Fitness Test                                                     Alaska Native           NaN
16  Percentage of Students Meeting California Fitn...                                                 Asian -- -- -- --            --
17                                            2018-19                                                               NaN           NaN
18                                                NaN                                              Filipino -- -- -- --            --
19           Percentage of Students Meeting Standards                                Hisp. or Latino 448 443 98.88 1.12         29.12
20  Grade Level Four of Six Fitness Five of Six Fi...                                                Native Hawaiian or           NaN
21               Tested Standards Standards Standards                                                  Pacific Islander           NaN
22                                Fifth 16.4 11.8 7.3                                            White 16 15 93.75 6.25         53.33
23  Note: Percentages are not calculated and doubl...                                     Two or More Races -- -- -- --            --
24  when the number of students tested is ten or l...                               English Learners 348 343 98.56 1.44         25.66
25  students in this category is too small for sta...                                                               NaN           NaN
26                                           privacy.                              Socioeconomically 447 441 98.66 1.34         29.71
27                                                NaN                                                     Disadvantaged           NaN
28                                                NaN                                                               NaN           NaN
29                                                NaN                                    Students with 56 55 98.21 1.79          7.27
30   California Assessment of Student Performance and                                                      Disabilities           NaN
31                                           Progress                               Students Receiving 44 42 95.45 4.55         28.57
32  The California Assessment of Student Performan...                                              Migrant Ed. Services           NaN
33  Progress (CAASPP) System includes the Smarter ...                                          Foster Youth -- -- -- --            --
34  Summative Assessments (SBAC) for students in t...                                       Homeless 138 135 97.83 2.17         32.59,                                Physical Fitness Test       Alaska Native Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4
0  Percentage of Students Meeting California Fitn...               Asian         --         --         --         --         --
1                                            2018-19                 NaN        NaN        NaN        NaN        NaN        NaN
2                                                NaN            Filipino         --         --         --         --         --
3           Percentage of Students Meeting Standards     Hisp. or Latino        448        443      98.88       1.12      29.12
4  Grade Level Four of Six Fitness Five of Six Fi...  Native Hawaiian or        NaN        NaN        NaN        NaN        NaN
5               Tested Standards Standards Standards    Pacific Islander        NaN        NaN        NaN        NaN        NaN
6                                Fifth 16.4 11.8 7.3               White         16         15      93.75       6.25      53.33,                                            (CAAs) for  ... CAASPP Test Results in Mathematics by Student Group (2018-19)
0                                       disabilities.  ...                                                NaN           
1                                                 NaN  ...                                          % Meeting           
2                                      administration  ...                                                 or           
3                             alternative achievement  ...                                          Exceeding           
4   Common Core State Standards (CCSS).  CAASPP re...  ...                                  Total % Not State           
5                                                 NaN  ...  Student Groups Enrollment # Tested % Tested Te...           
6                                          measure of  ...                                                NaN           
7                                        standards in  ...             All Students 483 483 100.00 0.00 25.26           
8   mathematics, and are given to grades three thr...  ...                     Male 236 236 100.00 0.00 26.27           
9                                       grade eleven.  ...                   Female 247 247 100.00 0.00 24.29           
10  ELA/Literacy and mathematics utilizing compute...  ...                            Black or -- -- -- -- --           
11  and performance tasks, and CAAs test items are...  ...                                      African-Amer.           
12                            alternative achievement  ...                                    Amer. Indian or           
13                                                NaN  ...                                      Alaska Native           
14                Common Core State Standards (CCSS).  ...                                                NaN           
15                                                NaN  ...                               Asian -- -- -- -- --           
16  The CAASPP results shown in this report includ...  ...                            Filipino -- -- -- -- --           
17  comparing the school, district and state score...  ...          Hisp. or Latino 449 449 100.00 0.00 23.83           
18  school's overall score in each applicable subg...  ...                                 Native Hawaiian or           
19                                                NaN  ...                                   Pacific Islander           
20  shown only for subgroups with ten students or ...  ...                                                NaN           
21                                    exam. For those  ...                      White 16 16 100.00 0.00 50.00           
22  students met subgroup criteria. More informati...  ...                   Two or More Races -- -- -- -- --           
23                                       can be found  ...         English Learners 348 348 100.00 0.00 23.28           
24                  website www.cde.ca.gov/ta/tg/ca/.  ...        Socioeconomically 448 448 100.00 0.00 24.55           
25                                                NaN  ...                                      Disadvantaged           
26                                                NaN  ...              Students with 57 57 100.00 0.00 10.53           
27  CAASPP Test Results in ELA and Mathematics - A...  ...                                       Disabilities           
28                                                NaN  ...         Students Receiving 44 44 100.00 0.00 27.27           
29                                                NaN  ...                               Migrant Ed. Services           
30                                                NaN  ...                        Foster Youth -- -- -- -- --           
31                                                NaN  ...                 Homeless 138 138 100.00 0.00 26.81           

[32 rows x 9 columns],                                            Unnamed: 0                                   Students with 57   57  100.00  0.00  10.53
0   CAASPP Test Results in ELA and Mathematics - A...                                       Disabilities  NaN     NaN   NaN    NaN
1        Percent of Students Scoring at Proficient or                              Students Receiving 44   44  100.00  0.00  27.27
2                                            Advanced                               Migrant Ed. Services  NaN     NaN   NaN    NaN
3          (meeting or exceeding the state standards)                                    Foster Youth --   --      --    --     --
4                               School District State                                       Homeless 138  138  100.00  0.00  26.81
5                 17-18 18-19 17-18 18-19 17-18 18-19  Note:  ELA/Mathematics test results include th...  NaN     NaN   NaN    NaN
6                      English-Language Arts/Literacy  Assessment and the CAA.  The "Percent Met or E...  NaN     NaN   NaN    NaN
7                       25.0 31.0 31.0 34.0 50.0 50.0                                                NaN  NaN     NaN   NaN    NaN
8                                 (grades 3-8 and 11)  the total number of students who met or exceed...  NaN     NaN   NaN    NaN
9                                                 NaN  Balanced Summative Assessment plus the total n...  NaN     NaN   NaN    NaN
10                                        Mathematics                                                NaN  NaN     NaN   NaN    NaN
11                      23.0 25.0 23.0 26.0 38.0 39.0  standard (i.e., achieved Level 3 – Alternate) ...  NaN     NaN   NaN    NaN
12                                (grades 3-8 and 11)                                                NaN  NaN     NaN   NaN    NaN
13                                                NaN  number of students who participated in both as...  NaN     NaN   NaN    NaN,                                 Unnamed: 0 CAASPP Test Results in Science for All Students subject areas. Covered  ... Unnamed: 1 including     the
0                                      NaN                       Physical Fitness Test chart.                 NaN  ...        NaN       NaN     NaN
1                                      NaN  Percent of Students Scoring at Proficient or A...                 NaN  ...        NaN       NaN     NaN
2                                      NaN         (meeting or exceeding the state standards)                 NaN  ...        NaN       NaN     NaN
3                                      NaN                                    The most recent               Santa  ...        NaN  District   Local
4                                      NaN       School District State Control Accountability                Plan  ...         be   located  on the
5                                      NaN  17-18 18-19 17-18 18-19 17-18 18-19 district's...                 NaN  ...        NaN       NaN     NaN
6                                  Science                                                NaN                 NaN  ...        NaN       NaN     NaN
7  (grades 5, 8, Parent Involvementand 10)                            N/A N/A N/A N/A N/A N/A                 NaN  ...        NaN       NaN     NaN

[8 rows x 9 columns],   test whether they received a score or not; however, the number of students tested enrollment in a broad course of study that includes all of the
0  is not the number that was used to calculate t...                                 subject areas. Not covered in the School Accou...            ,   School Facility Good Repair Status\rMost Recent Inspection: Wednesday, August 21, 2019  ... Unnamed: 4
0                                                NaN                                      ...        NaN
1                                                NaN                                      ...        NaN
2                                     Item Inspected                                      ...        NaN
3                                                NaN                                      ...        NaN
4  A.Systems\rB.Interior\rC.Cleanliness\rD.Electr...                                      ...        NaN
5                                                NaN                                      ...        NaN

[6 rows x 6 columns],                                           Unnamed: 0  Unnamed: 1  Unnamed: 2
0                                 Campus Description         NaN         NaN
1                                                NaN         NaN         NaN
2      Year Built1987\rAcreage11.58\rSquare Footage-         NaN         NaN
3                                           Quantity         NaN         NaN
4  Permanent Classrooms18\rPortable Classrooms18\...         NaN         NaN,            Repair Needed and Action Taken or Planned                                 Unnamed: 0  Unnamed: 1  Unnamed: 2 Unnamed: 3  Unnamed: 4
0                                                NaN  Repair Needed and Action Taken or Planned         NaN         NaN        NaN         NaN
1                                                NaN                                        NaN         NaN         NaN    Comment         NaN
