[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                    Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----Greenbrook Elementary School\r1475 Harlan ...        NaN        NaN                           NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Greenbrook Elementary School         NaN         NaN         NaN
4          NaN                                       ----\r-\r---        NaN        NaN                           NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                           ...         ...         ...         ...
64         NaN                          Assistant Superintendent,        NaN        NaN                           NaN         NaN         NaN         NaN
65         NaN                            Facilities & Operations        NaN        NaN                           NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN

[69 rows x 8 columns],    ----Greenbrook Elementary School\r1475 Harlan Dr. • Danville, CA 94526 • (925) 855-5300 • Grades K-5\rRhea Murphy, Principal\rrmurphy@srvusd.net\rwww.ges.srvusd.k12.ca.us\r\r-\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rGreenbrook Elementary School is nestled amongst a tree-lined greenbelt and sits beneath the\rrolling hills of the San Ramon Valley. In 2006, Greenbrook was torn down and rebuilt from a 1970\rpodstyleschoolintomoderncampusfeaturing28classrooms,a separatelibrary,andlarge\rkindergarten wing. We average 600 - 650 students per year with an additional 35 preschool\rstudents,42teachers,andapproximately25classifiedpersonnel.Thoughwearenamed\rGreenbrook, our school mascot is the bald eagle and our colors are red, white, and blue as the\rschool was established in 1976, the United States Bicentennial. Greenbrook has an engaged parent\r------community and volunteers including an active PTA and supportive education foundation. As a staff,\r--we place emphasis on character development and social/emotional learning competencies. Our\rSan Ramon Valley Unified Schoolschool-wide goals include student safety, increasing consistent student attendance and student\rDistrictconnection to school/staff, and focused strategies on meeting the differentiated learning needs of\r699 Old Orchard Dr.all students.\rDanville, CA 94526\r(925) 552-5500Rhea Murphy, Principal\rwww.srvusd.net\rrmurphy@srvusd.net\r\rDistrict Governing Board\rMission Statement: Greenbrook Elementary School nurtures a positive community environment\rKen Mintz, Board President\rwhere all students gain core skills and tools vital to become self-reliant, life-long learners and\rRachel Hurd, Board Vice President\rhealthy, independent young people.\rGreg Marvel, Board Clerk\r\rMark Jewett, Board Member\rSusanna Ordway, Board Member\r\rDistrict Administration\rRick Schmitt\rSuperintendent\rToni Taylor\rDeputy Superintendent,\rEducational Services\rKeith Rogenski\rAssistant Superintendent,\rHuman Resources\rGregory Medici\rChief Business Officer\rBusiness Office\rGary Black\rAssistant Superintendent,\rFacilities & Operations  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
3                                        ----\r-\r---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
4                                                ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
5                                                   -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
