[                                           Unnamed: 0                  Grace S. Thille elemenTary School
0                                                 NaN  1144 E. Ventura Street  •Santa Paula, CA 93060...
1                                                 NaN                              Mary Doane, Principal
2                                                 NaN                  School AccountAbility RepoRt cARd
3                                                 NaN  A RepoRt of 2018-19 Activity publiShed in 2019-20
4                                 Principal’s Message  of the student body included 13.6% students Sa...
5                   Welcome to Grace S. Thille School  where identified with a disability, 35.8% qual...
6       all students are provided with a positive and  English learner support, 88.6% enrolled in the...
7                    challenging learning environment  which Free or Reduced Price Meal program, 1.4%...
8         empowers them to become life-long learners.  migrant, 0.1% foster youth, and 9.6% homeless ...
9     At Grace S. Thille School, all students receive                   youth. www.santapaulaunified.org
10    creative and dynamic instruction in grade level                                                NaN
11     content standards.  With the data from ongoing                                  District Vision &
12          formal and informal assessments, teachers                                                NaN
13      plan their classroom instruction, and support                                            Mission
14    staff provides the appropriate interventions to   Board of TrusteesMrs. Pamela Thompson, President
15        support the academic needs of all students.                                                NaN
16                                                NaN                                            Vision:
17                Our teachers and support staff hold  high The Santa Paula Unified School District p...
18         academic, behavior and social expectations  exemplary learning environments for all studen...
19      for our students.  We are dedicated to giving  to be prepared to successfully contribute to a...
20       our students every opportunity to experience                            diverse global society.
21                 academic success. The entire staff                                              works
22  collaboratively to serve the needs of the stud...                                           Mission:
23     and “open doors” to new and different learning        The Santa Paula Unified School District, in
24      opportunities for all students.  We encourage  collaboration with educators, parents, and Dis...
25   active participation by parents and community to  community, will prepare students academically,...
26  work in partnership for the benefit of all stu...  emotionally and socially for college, careers,...
27   Collectively, we can ensure that we nurture each  global citizenship, and lifelong learning.  At...
28  and every child in all aspects of their lives ...  grade level, all students are provided diverse...
29   they are successful throughout their educational  and differentiated experiences and learning Bu...
30                                            career.  opportunities by a highly skilled educational ...
31                                                NaN  in a safe and supportive learning environment....
32                                       School Motto    Assistant Superintendent ofEducational Services
33     It takes a Growth Mindset to learn new things.                                       Core Values:
34                                                NaN      The Santa Paula Unified School District Board
35                                  District & School    of Trustees strongly value and believe that our
36                                                NaN  students need to be prepared for the 21st Cent...
37  Description District & School Descriptioncommi...  Consequently, the District’s core values refle...
38                                           District  •  improving student academic performanceStude...
39     Santa Paula Unified School District is located  •  providing safe and healthy schools School F...
40     in the city of Santa Paula, a small historical  •  maintaining a fiscally sound budget Classro...
41                    community serving approximately  30,000 •  promoting stakeholder input Curricul...
42  residents SARC Data & Internet Accesssurrounde...  radius Educating our students and supporting t...
43       groves. Santa Paula City is approximately 65                   community is our responsibility!
44        miles northwest of Los Angeles and 14 miles                                                NaN
45               east of Ventura. Santa Paula Unified    School The statistical information disclosed in
46          District operates six elementary schools,    one this report is obtained from the California
47  middle school, one comprehensive high school P...  Department of Education and the Santa publishi...
48   against the city’s foothills. During the 2018-19          state and federal requirements, using the
49    school year, the District served 5,270 students           most current data available. Information
50       in grades TK-12. The demographic composition       for the instructional materials section were
51                                                NaN          acquired in December 2019 and information
52                                                NaN        for the facilities section were acquired in
53                                                NaN                                     November 2019.,          Grace S. Thille Elementary State Priority 4:              Pupil  ...                         Opportunities to Volunteer Unnamed: 3
0                                    School Outcomes)                NaN  ...                              Chaperone Field Trips        NaN
1   During the 2018-19 school year, Grace S. Thill...                NaN  ...                                   Classroom Helper        NaN
2   Elementary served 380 students in grades K-5. ...                NaN  ...                                    Event Volunteer        NaN
3        Student enrollment included 57.6% qualifying                NaN  ...                             Fundraising Activities        NaN
4   for English learner support, 12.1% students • ...                NaN  ...                                     Library Helper        NaN
..                                                ...                ...  ...                                                ...        ...
62             State Priority 3: Parental Involvement                NaN  ...              districtwide interim assessments that        are
63                    (Engagement) Parent Involvement                NaN  ...        aligned to the Common Core State Standards.        NaN
64  The SARC provides the following information Pa...                NaN  ...             These assessments are used to evaluate        NaN
65  relevant to the State priority: their child’s ...                NaN  ...         instructional programs and measure student        NaN
66  • Efforts parent school district and each scho...  classroom, group,  ...  proficiency of all students in math and langua...        NaN

