[            Website Address Excellence" describes the atmosphere of high expectations for student success. I am
0              www.dsusd.us  extremely proud of the school and staff and I ...                                 
1                       NaN  "Terrific Truman Tigers." Recognized as a Cali...                                 
2                   2019-20  2012, and a leader in STEM Education, Truman c...                                 
3        Board of Education  reading, writing, mathematics, and science thr...                                 
4              Linda Porras  instruction, and hands-on lessons. One of our ...                                 
5                 President                                                NaN                                 
6                       NaN  caring and safe learning environment, one that...                                 
7        Donald B. Griffith                                                NaN                                 
8      Vice President/Clerk                           their learning capacity.                                 
9            Ana M. Conover                                                NaN                                 
10                   Member  Truman teachers and support staff are highly t...                                 
11           Wendy Jonathan  beyond" for children. We all know that a key e...                                 
12                   Member  role of the parent. Thus, ongoing parental con...                                 
13               Gary Tomak  between parent and teacher. School communicati...                                 
14                   Member                                                NaN                                 
15                      NaN  Parent/Student Handbook, monthly principal's n...                                 
16                      NaN  letters, PeachJar, and many other materials se...                                 
17  District Administration  school and classroom activities. Parents also ...                                 ,                                           Unnamed: 0 Unnamed: 1   Unnamed: 2  ... Unnamed: 4 Unnamed: 5                              Physical Fitness Test
0                                 School Description        NaN          NaN  ...        NaN        NaN  Percentage of Students Meeting California Fitn...
1                                                NaN        NaN          NaN  ...        NaN        NaN                                            2018-19
2                   Harry S Truman Elementary School         is      located  ...        the        NaN           Percentage of Students Meeting Standards
3  northwestern region of La Quinta and serves st...        NaN          NaN  ...        NaN        NaN  Grade Level Tested Four of Six Fitness Five of...
4  grades transitional kindergarten through five ...        NaN          NaN  ...        NaN        NaN                      Standards Standards Standards
5             traditional calendar. At the beginning         of  the 2018-19  ...        NaN        NaN                               Fifth 15.4 13.7 32.5

[6 rows x 7 columns],     Student Enrollment by Student Group / Grade Level                                           Progress
0                                             2018-19  The California Assessment of Student Performan...
1   Student Group % of Total Grade Level # of Stud...                                                NaN
2                                          Enrollment      Progress (CAASPP) System includes the Smarter
3                      Black or 2.10% Transitional 19  Balanced Summative Assessments (SBAC) for stud...
4                          African-Amer. Kindergarten  the general education population, and the Cali...
5              Amer. Indian or 0.00% Kindergarten 103  Alternate Assessments (CAAs) for students with...
6                                       Alaska Native                                                NaN
7                                                 NaN  significant cognitive disabilities. Only eligi...
8                             Asian 1.40% Grade 1 110                                                NaN
9                                                 NaN  may participate in the administration of the C...
10                         Filipino 0.60% Grade 2 118                                                NaN
11                                                NaN  items are aligned with alternative achievement...
12                 Hisp. or Latino 72.50% Grade 3 107                                                NaN
13                                                NaN  which are linked with the Common Core State St...
14                Native Hawaiian or 0.20% Grade 4 91                                                NaN
15                                   Pacific Islander  (CCSS).  CAASPP results are a measure of how well
16                           White 15.60% Grade 5 117  students are mastering California's standards ...
17  language arts/literacy (ELA) and mathematics, ...                                                NaN
18  given to grades three through eight and grade ...                                                NaN
19                                       Disabilities  SBAC tests assess student performance in ELA/L...
20                           Socioeconomically 72.60%  and mathematics utilizing computer-adaptive te...
21                                      Disadvantaged                                                NaN
