[                               Evelyn Carr Elementary  Unnamed: 0     School   is Gil MaraStudent Enrollment by Student Group / Grade Level
0                                                 NaN         NaN        NaN  NaN                   Chief Educational Technology and       
1                                      located in the    northern     region   of               2018-19 Information Services Officer       
2              Torrance and serves students in grades         NaN        NaN  NaN          Student Group % of Total Grade Level # of       
3                           transitional kindergarten     through       five  NaN                       Enrollment Students Ben Egan       
4                                                 NaN         NaN        NaN  NaN                 Senior Director, Secondary Schools       
5                             following a traditional   calendar.         At  the                      Black or 9.20% Transitional 0       
6               beginning of the 2018-19 school year,         NaN        NaN  NaN           African-Amer. Kindergarten Dr. E Don Kim       
7   Senior Director, Elementary Schools370 student...   enrolled,  including  NaN              Amer. Indian or 0.00% Kindergarten 69       
8                                    14.6% in special  education,      30.8%  NaN                   Alaska Native Dr. Mario Liberati       
9             qualifying for English Language Learner         NaN        NaN  NaN  Senior Director, Human ResourcesAsian 25.70% G...       
10          support, and 61.6% qualifying for free or         NaN        NaN  NaN                                                NaN       
11                                                NaN         NaN        NaN  NaN                          Filipino 2.70% Grade 2 56       
12                               reduced price lunch.         NaN        NaN  NaN                                                NaN       
13                                                NaN         NaN        NaN  NaN         Hisp. or Latino 42.40% Grade 3 65 Contents       
14                                                NaN         NaN        NaN  NaN  Native Hawaiian 1.10% Grade 4 64 Principal's M...       
15                                                NaN         NaN        NaN  NaN              or Pacific Islander Mission Statement       
16                                                NaN         NaN        NaN  NaN                                      School Vision       
17                                                NaN         NaN        NaN  NaN         White 10.30% Grade 5 55 School Description       
18                                                NaN         NaN        NaN  NaN                                Student Achievement       
19                                                NaN         NaN        NaN  NaN  Two or More 8.40% Ungraded 0 Local Control Acc...       
20                                                NaN         NaN        NaN  NaN                           Races Parent Involvement       
21                                                NaN         NaN        NaN  NaN                    School Facilities & Maintenance       
22                                                NaN         NaN        NaN  NaN                               Students with 14.60%       
23                                                NaN         NaN        NaN  NaN                              Classroom Environment       
24                                                NaN         NaN        NaN  NaN              Disabilities Curriculum & Instruction       
25                                                NaN         NaN        NaN  NaN        Socioeconomically 61.60% Professional Staff       
26                                                NaN         NaN        NaN  NaN                Disadvantaged District Expenditures       
27                                                NaN         NaN        NaN  NaN                                          SARC Data       
28                                                NaN         NaN        NaN  NaN                            English Learners 30.80%       
29                                                NaN         NaN        NaN  NaN                                 Foster Youth 0.00%       
30                                                NaN         NaN        NaN  NaN                                     Homeless 1.60%       
31                                                NaN         NaN        NaN  NaN                               Total Enrollment 370       ,                                           Unnamed: 0                                         Unnamed: 1  Unnamed: 2  Unnamed: 3
0  Physical Fitness Test\rPercentage of Students ...                                                NaN         NaN         NaN
1                                                NaN                                                NaN         NaN         NaN
2                                                NaN                                                NaN         NaN         NaN
3                                                NaN           Percentage of Students Meeting Standards         NaN         NaN
4                                                NaN                                                NaN         NaN         NaN
5                                Grade Level\rTested  Four of Six FitnessFive of Six FitnessSix of S...         NaN         NaN
6                                              Fifth                                       16.427.330.9         NaN         NaN,                                   Unnamed: 0                                         Unnamed: 1  ...     Unnamed: 7 Unnamed: 8
0                                        NaN  CAASPP Test Results in ELA by Student Group (2...  ...            NaN        NaN
1                                        NaN                                                NaN  ...            NaN        NaN
2                                        NaN                                                NaN  ...            NaN        NaN
3                                        NaN                                                NaN  ...            NaN        NaN
4                                        NaN                                                NaN  ...  % Not\rTested        NaN
5                                        NaN                                                NaN  ...            NaN        NaN
6                                        NaN                                     Student Groups  ...            NaN        NaN
7                                        NaN                                                NaN  ...            NaN        NaN
8                                        NaN                                                NaN  ...            NaN        NaN
9                               All Students                                                183  ...            NaN        NaN
10                                      Male                                                 94  ...            NaN        NaN
