Published During 2018-2019 















































































































































































































































World of Wonders




Big Book Package



California Wonders





Your Turn Practice Book, Close Reading 
Companion
Literature Anthology units 1-4, Reading 
Writing Workshop units 1-4, Your Turn Practice 
Book, Close Reading Companion.

Literature Anthology, Reading Writing 
Workshop, Your Turn Practice Book, Close 
Reading Companion.



CA StudySync

















CA StudySync



Advanced Language & 
Literature












Language of Composition



Bedford Introduction to Literature













Theory of Knowledge



English A: Literature for the IB Diploma




Bedford Introduction to Literature





World of Wonders





Big Book Package




CA GoMath

















Go Math




Integrated Math 1











Trigonometry 5th Edition







Statistics & Probability 
with Applications 3e
PreCalculus 
with Limits 4e













Calculus: Graphical, Numerical

Practice of Statistics



Calculus 11th edition













Mathematics for the IB Student

Standard 
Level Mathematics, Higher Level Mathematics


Calculus 7th edition





World of Wonders





Big Book Package





















Earth Science
Life SciencePhysical Science










Biology: Dynamics of Life

Physics: 
Principles and Problems
Modern Chemistry, Modern Biology


Agriscience & Technology


Essentials in Geology

Astronomy Today


Agriscience: Fundamentals & Applications


Criminalistics
Environmental Science
Fundamentals of Anatomy & Physiology

Modern Biology



Foundations in Microbiology

Earth Science













Biology by Campbell


Chemistry: A Mo
lecular Approach


College Physics, 9th Ed., Cengage 













College Physics

Higher Level Biology

Standard Level Chemistry


Higher Level Chemistry





Concepts and Challenges in Earth Science





World of Wonders




Big Book Package










A Child's View
People We Know
Our CommunityCalifornia: A Changing State
The United States: Making a Nation






Ancient CivilizationsMedieval to Early Modern Times
United States History










World Geography and Cultures, Understanding 
Psychology

Modern World 
History -Patterns of Interaction


American Anthem-Modern 
American History

Magruder's 
American Government

Economics -
Principles in Action












Essentials of Comparative Politics

Myerï¿½s Psychology



Krugmanï¿½s Economics

Americaï¿½s 
History

Worlds Together Worlds Apart

American Politics Today












History of the Americas 


The Cold War Superpower Tensions and 
Rivalries
Authoritarian States





World Geography & Cultures

World History

US History

American Government

Economics












Adventures in Japanese




Realidades

Bien dit!
Intrigue


Deutsch Aktuell


Haruichiban and Ginga


Genki II









Abriendo Puertas


Kaleidoskop

Yookoso!

Temas

Intrigue









Adventures in Japanese



Yookoso!

Manana, LeMonde de Francais



Abriendo pasa Grammatica








Tradition of Excellence



Alfredï¿½s Basic Adult Piano Course


Basic Drama Projects


Beginning Sculpture


Communication Through Graphic Design

Dance Composition


Discovering Drawing

Discovering Dance


Drama for Reading and Performance


Experience Clay


Experience Painting
Experiencing Dance

Focus on Photography

Guitar 
School

Photography









Gardnerï¿½s Art Through the Ages



Musicianï¿½s Guide to Theory and Analysis










Health










































































































































































































































































































































































































































































































































































































































































