[          consistent with data reported in the SARC.      Teacher Credentials for Jackson Heights  17-18  18-19  19-20
0  • For more information about SARC requirements...                                   Elementary    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   22.0   21.0   23.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    2.0    3.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1      Teacher Credentials for Red Bluff Union  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                   Elementary School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  105.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    6.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    1.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      1
0       Kindergarten                94.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                71.0                                                NaN NaN    NaN
3                NaN                 NaN                                 Heights Elementary NaN    NaN
4            Grade 2                72.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                88.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                71.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                65.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               461.0                                                NaN NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          0.2
1      American Indian or Alaska Native                          3.0
2                              Filipino                          0.2
3                    Hispanic or Latino                         39.3
4   Native Hawaiian or Pacific Islander                          0.2
5                                 White                         54.0
6                     Two or More Races                          3.0
7       Socioeconomically Disadvantaged                         83.1
8                      English Learners                         14.3
9            Students with Disabilities                         14.3
10                         Foster Youth                          1.7
11                             Homeless                          4.1,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                     Benchmark Advance- 2016 & 2017    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics                                  Eureka Math- 2019    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science                       MacMillan/McGraw Hill - 2008    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science                      History/Social Science for CA    
13                     NaN                               Scott Foresman -2006    
14                     NaN  The textbooks listed are from most recent adop...    
15                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0  ...                           Repair Needed and
0                                                 NaN  ...                                         NaN
1                                                 NaN  ...                     Action Taken or Planned
2                                            Systems:  ...      Mechanical deficiency in multi-purpose
3                   Gas Leaks, Mechanical/HVAC, Sewer  ...    room and sewer deficiencies in one wing.
4                                           Interior:  ...             Poor rating based on an extreme
5                                   Interior Surfaces  ...                     deficiency in one room.
6                                        Cleanliness:  ...             Poor rating based on an extreme
7       Overall Cleanliness, Pest/ Vermin Infestation  ...                     deficiency in one room.
8                                         Electrical:  ...       There is an extreme deficiency in the
9                                          Electrical  ...                                  cafeteria.
10                               Restrooms/Fountains:  ...                                         NaN
11                        Restrooms, Sinks/ Fountains  ...                                         NaN
12                                            Safety:  ...                                         NaN
13                   Fire Safety, Hazardous Materials  ...                                         NaN
14                                        Structural:  ...             Poor rating based on an extreme
15                           Structural Damage, Roofs  ...  deficiency in one room for both structural
16                                                NaN  ...  and roof issues.  All portables need to be
17                                                NaN  ...                        upgraded or removed.
18                                          External:  ...           Playground is in good repair. The
19  Playground/School Grounds, Windows/ Doors/Gate...  ...             deficiencies are in the area of
20                                                NaN  ...      windows/doors, etc. for one classroom.
21                                     Overall Rating  ...        The district passed a bond to update
22                                         ----------  ...                                         NaN
23                                                NaN  ...              be determined based on further
24                                                NaN  ...                                 assessment.

[25 rows x 4 columns],    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
