[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----Cullen Elementary School\r440 North Live O...        NaN        NaN                       NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Cullen Elementary School         NaN         NaN         NaN
4          NaN                                       ----\r--\r--        NaN        NaN                       NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                       ...         ...         ...         ...
63         NaN                        Assistant Superintendent of        NaN        NaN                       NaN         NaN         NaN         NaN
64         NaN                                  Business Services        NaN        NaN                       NaN         NaN         NaN         NaN
65         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN

[68 rows x 8 columns],   ----Cullen Elementary School\r440 North Live Oak Ave. • Glendora, CA 91741-2964 • (626) 852-4593 • Grades K-5\rCheryl Bonner, Ed.D., Principal\rcbonner@glendora.k12.ca.us\r\r\r--2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rPrincipal's Message\r\rSeated at the base of the Foothills, Cullen, a California Distinguished and Gold Ribbon School, is\rnestled within the neighborhood of central Glendora.  I am very pleased to welcome you to the\rarea and to the Cullen family. Cullen Elementary School prides itself on being a school where the\rstaff, students, and parents work collaboratively as a team, continually evaluating programs to\rensure that students are receiving the best possible education and developing into individuals with\rintegrity. It is this team effort that also provides many additional opportunities for our students to\r--------experience a well rounded education\rGlendora Unified School District\r500 North Loraine Ave.\rIt is clear that we, as educators, both school and parents, must set high expectations for each\rGlendora, CA 91741\rstudent as well as ourselves in order to effectively foster an attitude of lifelong learning within each\r(626) 963-1611\rstudent and to maintain a high degree of excellence in education.  These high expectations set both\rwww.glendora.k12.ca.us\rat school and at home, are most important for a child's success. Concurrently, we must also\r\rDistrict Governing Boardrecognize that each child is an individual with unique abilities, strengths, and needs. It is my hope\rElizabeth Reuterthat it is the intention of all faculty, staff, and parents of Cullen School to help each student\rPresidentappreciate his/her contributions and uniqueness while attaining high educational goals.\rZondra Borg\rVice PresidentWith your support, we will continue this pursuit of excellence and working together!\rRobin Merkley\rClerkCheryl Bonner, Ed.D.\rRukshan Fernando, Ph.D.Principal\rMember\rCory Ellenson\rMemberMission Statement\rThe mission of Cullen Elementary School is to provide each student with opportunities to reach\rDistrict Administration\rhis/her full potential as a lifelong learner through implementation of high academic standards,\rRobert J. Voors, Ed.D\rproviding differentiated instruction to all students, in a safe and nurturing learning environment\rSuperintendent\rwhilemaintainingstronghome-school-communityconnectionsandpromotingindividual\rDominic DiGrazia, Ed.D\rresponsibility.\rAssistant Superintendent of\r\rPersonnel Services\rMichelle Hunter\rAssistant Superintendent of\rEducational Services\rMarc Chaldu\rAssistant Superintendent of\rBusiness Services
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,    ----Cullen Elementary School\r440 North Live Oak Ave. • Glendora, CA 91741-2964 • (626) 852-4593 • Grades K-5\rCheryl Bonner, Ed.D., Principal\rcbonner@glendora.k12.ca.us\r\r\r--2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rPrincipal's Message\r\rSeated at the base of the Foothills, Cullen, a California Distinguished and Gold Ribbon School, is\rnestled within the neighborhood of central Glendora.  I am very pleased to welcome you to the\rarea and to the Cullen family. Cullen Elementary School prides itself on being a school where the\rstaff, students, and parents work collaboratively as a team, continually evaluating programs to\rensure that students are receiving the best possible education and developing into individuals with\rintegrity. It is this team effort that also provides many additional opportunities for our students to\r--------experience a well rounded education\rGlendora Unified School District\r500 North Loraine Ave.\rIt is clear that we, as educators, both school and parents, must set high expectations for each\rGlendora, CA 91741\rstudent as well as ourselves in order to effectively foster an attitude of lifelong learning within each\r(626) 963-1611\rstudent and to maintain a high degree of excellence in education.  These high expectations set both\rwww.glendora.k12.ca.us\rat school and at home, are most important for a child's success. Concurrently, we must also\r\rDistrict Governing Boardrecognize that each child is an individual with unique abilities, strengths, and needs. It is my hope\rElizabeth Reuterthat it is the intention of all faculty, staff, and parents of Cullen School to help each student\rPresidentappreciate his/her contributions and uniqueness while attaining high educational goals.\rZondra Borg\rVice PresidentWith your support, we will continue this pursuit of excellence and working together!\rRobin Merkley\rClerkCheryl Bonner, Ed.D.\rRukshan Fernando, Ph.D.Principal\rMember\rCory Ellenson\rMemberMission Statement\rThe mission of Cullen Elementary School is to provide each student with opportunities to reach\rDistrict Administration\rhis/her full potential as a lifelong learner through implementation of high academic standards,\rRobert J. Voors, Ed.D\rproviding differentiated instruction to all students, in a safe and nurturing learning environment\rSuperintendent\rwhilemaintainingstronghome-school-communityconnectionsandpromotingindividual\rDominic DiGrazia, Ed.D\rresponsibility.\rAssistant Superintendent of\r\rPersonnel Services\rMichelle Hunter\rAssistant Superintendent of\rEducational Services\rMarc Chaldu\rAssistant Superintendent of\rBusiness Services  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
3                                        ----\r--\r--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
4                                                ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
5                                                  --                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
