[                           everly Vista Middle School                                         Unnamed: 0 Unnamed: 1
0                   Grades PreK-8 PrinciPal’s Message                                                NaN        NaN
1                              Kevin Allen, Principal                                                NaN        NaN
2   200 South Elm Drive Welcome to Beverly Vista S...                                                NaN        NaN
3   Beverly Hills, CA 90212 Beverly Vista School h...                                                NaN        NaN
4   (310) 229-3665 PreK-8 serving students exclusi...                                                NaN        NaN
5   report provides a clear picture of the old Bev...                                                NaN        NaN
6   School.  A comprehensive report for Beverly Vista                              Student Enrollment by        NaN
7   Middle School will be available in the Spring ...                      Student Group and Grade Level        NaN
8                                 Board of  Education                                            2018-19        NaN
9   Isabel Hacker At Beverly Vista Middle School, ...                                         % of Total       # of
10  Rachelle Marcus firmly believe in the idea of ...               Student Group Enrollment Grade Level   Students
11  Noah Margo focusing not only on academics but ...                              Black or African 2.2%        NaN
12  70Tristen Walker-Shuman emotional development ...                              American Kindergarten        NaN
13  Mel Spitz of character, we seek to help our st...  American Indian or Alaskan Native Grade 1 Grade 2       5862
14  Thomas Recupero Show Integrity. Working in con...                                Asian 11.9% Grade 3         74
15    outstanding and supportive parent community, we                              Filipino 0.3% Grade 4         80
16  District Administration provide our students w...                        Hawaiian or Pacific Grade 5         82
17  Dr. Michael Bregy for academic and social deve...                                0.1%IslanderGrade 6         97
18  Superintendent performing arts program that is...                    Hispanic or Latino 7.4% Grade 7         86
19  79J. Wade Roach As the African proverb says, “...          White Two or More Races 71.4% 6.6%Grade 8        NaN
20  Assistant Superintendent a child.”  At Beverly...                                                NaN        NaN
21                                                NaN                                  Socioeconomically        NaN
22  Business Services of Disadvantagedstudents.  T...                                              19.9%        NaN
23  Dustin Seemann nurturing environment necessary...                             English Learners 10.0%        NaN
24  Assistant Superintendent of a world-class school.                                      Students with        NaN
25                                                NaN                                              14.7%        NaN
26                               Educational Services                                       Disabilities        NaN
27                                                NaN                                      Homeless 0.1%        NaN
28            Laura Chism D Total istrict DescriPtion                            Foster Youth Enrollment        688
29                           Assistant Superintendent                                                NaN        NaN
30  Student Services Beverly Hills Unified School ...            the free or reduced-price meal program.        The
31  Luke Pavone Monica mountains and next door to ...  curricular program for TK-5 students is provid...        NaN
32  Executive Director rigorous, Human Resources A...                                                NaN        NaN,   The statistical information disclosed in this report was obtained region of the district’s boundaries and is considered  ... the
