[                                       (310) 695-4000                                         Unnamed: 0
0            www.lennox.K12.ca.us principal’s message                                   District mission
1        The staff at Huerta has made a commitment to                                                NaN
2                                                 NaN          Every Lennox School District student will
3       provide the best educational program possible                                                NaN
4                                                 NaN      successfully transition to college or career.
5     for our students that prepares our students for                                                NaN
6   Board of TrusTees a rewarding and successful p...                                      scHool vision
7   Sergio Hernandez Jr. career; cultivates in our...  Children are our future. We are dedicated to t...
8   Dr. Angela Fajardo to participate both in thei...                                                NaN
9   Angeles Gonzalez communities with sound judgme...                                     scHool mission
10  Marisol Cruz decisions; and encourages in our ...                                                NaN
11                appreciation of cultural diversity.         We are committed to creating a challenging
12                                      Alexis Aceves          learning environment that encourages high
13           We are in our eleventh year of SWUN math       expectations for success through instruction
14           implementation and continue to implement         that allows for individual differences and
15  learning styles.disTricT adminisTraTion the di...                                                NaN
16  Dr. Scott Price to implement the National Comm...                                                NaN
17                          Superintendent Standards.                                     scHool profile
18       We value the role that parents play in their                                                NaN
19  Becki Blanco children’s education, and the bes...            Dolores Huerta Elementary School serves
20  Chief Instructional Officer our students come ...            students in grades kindergarten through
21    efforts of our staff and parents. As always, we      five following a traditional calendar. At the
22  John Vinkeinvite you to visit our school to se...          beginning of the 2018-19 school year, 592
23  Interim Chief Business Officer teaching and yo...  students were enrolled, including 7.9% in spec...
24        support of your children’s academic success            English Language Learner support, 95.9%
25  Sherry Johnstone and your involvement in our s...        qualifying for free or reduced price lunch,
26                    Interim Chief Personnel Officer         0.3% foster youth, and 24% homeless youth.
27                                                NaN              The campus features a Preschool and a
28                     Kevin Kronfeld District vision          Readiness Center which offers two morning
29  Director of Categorical Programs The Lennox Sc...       and afternoon sessions for children ages 0-3
30           providing our students an education that         and 3-4. We are also in the second year of
31                       Dr. Eric Medrano emphasizes:        our innovative School of Dentistry program,
32  Director of Special Education which is designe...                                                NaN,                                            Unnamed: 0             State Priority 3: Parental Involvement
0                               Student Enrollment by                                   (Pupil Outcomes)
1                       Student Group and Grade Level                                       (Engagement)
2   The SARC provides the following information 20...        The SARC provides the following information
3                                                 NaN  relevant to the State priority: relevant to th...
4                                          % of Total                                               # of
5                Student Group Enrollment Grade Level  Students •  Efforts the school district makes ...
6                                    Black or African                                                NaN
7                                                0.7%  parent input in making decisions for the physi...
8                               American Kindergarten           98 school district and each school site.
9                          American Indian or Grade 1                                                 81
10                                               0.0%                                                NaN
11                             Alaskan Native Grade 2     113 State Priority 4: Pupil Achievement (Pupil
12                                 Asian 0.3% Grade 3                   108 Outcomes) parent involvement
13                              Filipino 0.0% Grade 4    104 The SARC provides the following information
14                        Hawaiian or Pacific Grade 5       88 Parents are encouraged to get involved in
15                                               0.2%                                                NaN
16                                   Islander Grade 6  relevant to the State priority:0 their child’s...
17                   Hispanic or Latino 98.6% Grade 7  0 •  Statewide assessments (i.e., California v...
18                                 White 0.0% Grade 8  0 Assessment of Student Performance a decision...
19                             Two or More Races 0.2%                                                NaN
20                                  Socioeconomically  and Progress (CAASPP) System, which school eve...
21                                              95.9%                                                NaN
22                                      Disadvantaged  includes the Smarter Balanced Summative School...
23                             English Learners 49.5%  Assessments for students in the general Englis...
24                                      Students with                                                NaN
25                                               7.9%            education population and the California
26                                       Disabilities  on upcoming events and school activities Alter...
27                                     Homeless 24.0%       through School Messenger, flyers, the school
28                                              Total            language ar ts / l i te racy (ELA)  and
29                       Foster Youth 0.3% Enrollment    592 marquee, and the school website. The school,                                         Unnamed: 0          mathematics given in grades three through    coordinates organization of parent volunteers.
0        Students in grades K-5 may participate in             eight and grade eleven.  Only eligible     Contact the parent liaison at  (310) 677-7050
1        the district’s LEAP before school program   s tu de n ts  ma y  pa r t i c ip a te  in  th e             for more information on how to become
2          offered on campus Monday through Friday            administration of the CAAs.  CAAs items    involved in your child’s learning environment.
3   from 6:30 a.m. until the start of school or in             are aligned with alternate achievement                                               NaN
4       an afterschool program from 3:00-6:00 p.m.               standards, which are linked with the                                 Volunteer to Help
5      Structured enrichment activities including:                 Common Core State Standards (CCSS)           • In the classroom, library, and office
6    sports, fine arts, cheerleading, field trips,            (for students with the most significant                       • Help at schoolwide events
7           and homework support are supervised by                           cognitive disabilities).                            • Organize fundraisers
8     qualified staff. Participants are provided a             •  The percentage of students who have                           • Chaperone field trips
9                                nutritious snack.                successfully completed courses that                            Join Leadership Groups
10                                             NaN           satisfy the requirements for entrance to                                               NaN
11          Teachers continue to employ innovative               the University of California and the                             • School Site Council
12     strategies  and participate in professional             California State University, or career                • English Learner Advisory Council
13      development activities in English Language          technical education sequences or programs                 Attend Special Events & Workshops
14       Arts, Writing, Math, and English Language                                          of study.                            • Back to School Night
15                         Development strategies.             •  The percentage of students who have                       • Coffee with the Principal
16                                             NaN                successfully completed courses that   • Family Nights (Math, Literacy, Science & Art)
17                                   local control           satisfy the requirements for entrance to                                      • Open House
18                   a ccountability  p lan (lcap)  the University of California and the Californi...  • Student Performances• Parent Education Classes
