[   Chula Vista Elementary School Our mission at Tiffany School is to provide an educational environment that encourages all students
0           District to achieve their full potential:                                                                               
1         84 East J Street • Instructional Excellence                                                                               
2                          Chula Vista, CA 91910-6100                                                                               
3                            • Student Responsibility                                                                               
4                                      (619) 425-9600                                                                               
5                                       www.cvesd.org                                                                               
6                    • Parent Support and Involvement                                                                               
7                                                 NaN                                                                               
8              District Governing Board Shared Vision                                                                               
9   Leslie Ray Bunker Tiffany’s learning community...                                                                               
10  environment where all stakeholders are valued ...                                                                               
11  Armando Farias and where we empower character ...                                                                               
12  our school and provide instruction based on cl...                                                                               
13  Laurie K. Humphrey believe that the learning a...                                                                               
14                                                NaN                                                                               
15  Eduardo Reyes, Ed.D. Students are provided wit...                                                                               
16  Mathematics, Social Studies, Science, and the ...                                                                               
17  Francisco Tamayo teachers, students will becom...                                                                               
18                                                NaN                                                                               
19                                                NaN                                                                               
20  District Administration Teachers and staff are...                                                                               
21  teaching. We are committed to working as a tea...                                                                               
22                          Francisco Escobedo, Ed.D.                                                                               
23                          community. Superintendent                                                                               
24                                                NaN                                                                               
25                               Jeffrey Thiel, Ed.D.                                                                               
26  At Tiffany School, students, staff, parents an...                                                                               
27                    Assistant Superintendent, Human                                                                               
28  Resources Services and Support input, work tog...                                                                               
29  take responsibility for bringing our vision to...                                                                               
30                                     Oscar Esquivel                                                                               
31                    Deputy Superintendent, Business                                                                               
32                       personal and academic goals.                                                                               
33                               Services and Support                                                                               
34                             Matthew Tessier, Ed.D.                                                                               
35                          Assistant Superintendent,                                                                               
36                Innovation and Instruction Services                                                                               
37                                        and Support                                                                               ,           consistent with data reported in the SARC.    Teacher Credentials for Burton C. Tiffany  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   24.0   22.0   23.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten                66.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1                74.0                                                NaN NaN        NaN
3                NaN                 NaN                          Tiffany Elementary School NaN        NaN
4            Grade 2                63.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3                59.0                                                NaN NaN        NaN
7                NaN                 NaN                       Teachers of English Learners NaN        NaN
8            Grade 4                56.0                                                NaN NaN        NaN
9                NaN                 NaN                      Total Teacher Misassignments* NaN        NaN
10           Grade 5                71.0                                                NaN NaN        NaN
11               NaN                 NaN                           Vacant Teacher Positions NaN        NaN
12           Grade 6                72.0                                                NaN NaN        NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN        NaN
14  Total Enrollment               461.0  who lack legal authorization to teach that gra... NaN        NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          3.7
1      American Indian or Alaska Native                          0.2
2                                 Asian                          1.5
3                              Filipino                         11.3
4                    Hispanic or Latino                         62.0
5   Native Hawaiian or Pacific Islander                          0.4
6                                 White                         16.3
7                     Two or More Races                          4.3
8       Socioeconomically Disadvantaged                         41.0
9                      English Learners                         18.4
10           Students with Disabilities                         17.1
11                         Foster Youth                          0.4
12                             Homeless                          0.2,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts        Benchmark Reading.  Adopted in spring 2016.    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics            Go Math, grades K-6 Adopted spring 2015    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science  Houghton-Mifflin Science series for Kindergart...    
9                      NaN                               Adopted Spring 2008.    
10                     NaN                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...    
12                     NaN  Percent of students lacking their own assigned...    
13                     NaN                                                NaN    
14  History-Social Science  Harcourt Social Studies Kindergarten – Sixth g...    
15                     NaN                               Adopted Spring 2007.    
16                     NaN                                                NaN    
17                     NaN  The textbooks listed are from most recent adop...    
18                     NaN  Percent of students lacking their own assigned...    
19                     NaN                                                NaN    
20        Foreign Language  Benchmark Adalante (Spanish district adopted c...    
21                     NaN  The textbooks listed are from most recent adop...    
22                     NaN  Percent of students lacking their own assigned...    ,                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                               Repair Needed and
0                                 NaN  System Inspected Repair Status         NaN                                             NaN
1                                 NaN                             NaN         NaN                         Action Taken or Planned
2                            Systems:                           XGood         NaN                                             NaN
3   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                             NaN
