[          consistent with data reported in the SARC.   Teacher Credentials for Liberty Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   32.0   32.0   30.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    0.0    NaN,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten                79.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1               103.0                                                NaN NaN        NaN
3                NaN                 NaN                                  Elementary School NaN        NaN
4            Grade 2                93.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3                98.0                                                NaN NaN        NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN        NaN
8            Grade 4               110.0                                                NaN NaN        NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN        NaN
10           Grade 5                88.0                                                NaN NaN        NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN        NaN
12           Grade 6               124.0                                                NaN NaN        NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN        NaN
14  Total Enrollment               695.0  who lack legal authorization to teach that gra... NaN        NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          2.9
1      American Indian or Alaska Native                          0.1
2                                 Asian                          2.4
3                              Filipino                         16.4
4                    Hispanic or Latino                         52.9
5   Native Hawaiian or Pacific Islander                          0.3
6                                 White                         17.8
7                     Two or More Races                          6.9
8       Socioeconomically Disadvantaged                         19.9
9                      English Learners                         15.4
10           Students with Disabilities                         13.2
11                         Foster Youth                          0.1,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts    Benchmark ELA and SLA programs adopted 2017-18.    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics  Go Math! from Houghton-Mifflin adopted for K-6...    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science  Houghton-Mifflin Science series for Kindergart...    
9                      NaN                               Adopted Spring 2008.    
10                     NaN                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...    
12                     NaN  Percent of students lacking their own assigned...    
13                     NaN                                                NaN    
14  History-Social Science  Harcourt Social Studies Kindergarten – Sixth g...    
15                     NaN                               Adopted Spring 2007.    
16                     NaN                                                NaN    
17                     NaN  The textbooks listed are from most recent adop...    
18                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                              Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                            NaN
1                                             NaN                             NaN         NaN                        Action Taken or Planned
2                                        Systems:                           XGood         NaN                                            NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                            NaN
4                                       Interior:                           XFair         NaN                    600 girl's RR: Stain floors
5                               Interior Surfaces                             NaN         NaN              Admin office: Window seals dirty.
6                                             NaN                             NaN         NaN            Admin reception: Front counter wood
7                                             NaN                             NaN         NaN         stained , tackboard stained and dirty.
8                                             NaN                             NaN         NaN                      Admin signal: Panel block
