[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameElitha Donner Elementary\rStreet9461 Soaring Oaks Dr\rCity, State, ZipElk Grove, CA 95758\rPhone Number916-683-3073\rPrincipalMichelle Jenkins\rE-mail AddressMJENKINS@egusd.net\rWeb Sitehttp://blogs.egusd.net/donner/\rCounty-District-School(CDS) Code34673146112106\rSchool Description and Mission Statement (School Year 2019 - 2020)\rIn 2019, Elitha Donner Elementary School was recognized for successful Positive Behavioral Intervention and Supports\r(PBIS) implementation at the PLATINUM level by the California PBIS Coalition. This recognition reflects our school’s\rsuccess in creating a positive and rigorous learning environment for our students. PBIS is a systems approach for\restablishing the social culture and behavioral supports needed to provide all students equal opportunities to learn in a\rculturally responsive, physically and emotionally safe environment. STOP, WALK, TALK is our school-wide bullying\rprevention program, which is taught and reinforced.\rDonner's educational program features a wide range of student services to accommodate various learning levels and styles.\rThe school offers general education and special education programs designed to meet student’s individual needs, which\rinclude an integrated preschool PALSS class and three preschool special day classes, four PALSS classes a Pre-K Special\rEducation Assessment Center, a Learning Resource Center, and a full inclusion program.\rMotivated by a school-wide commitment to equity and accountability, Donner staff participates in Professional Learning\rCommunities where academic, social, emotional, and behavioral data are analyzed to inform planning, instruction, and\rinterventions that are aligned with California's Common Core State Standards.\rParents, family, and neighbors embody the core of Donner’s community-wide network of support. The staff designs\ropportunities for all to be fully engaged in goal setting, planning, and execution of efforts to promote the success of all\rstudents. Parents are an important part of the Elitha Donner Elementary School family.\rSchool wide communication folders go home each Monday. Additional information can be found on the marquees on the\rcorner of the school campus and above the Multipurpose Room. For more specific information, please continue to view our\rElitha Donner Elementary School website at http://blogs.egusd.net/donner or visit us on Facebook at\rhttps://m.facebook.com/elithadonnerelementaryschool/. Elitha Donner teachers and staff can also be reached by calling the\rschool office at 683-3073.\rSincerely,\rMichelle Jenkins\rPrincipal                      Unnamed: 0
0                                        School Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Elitha Donner Elementary
1                                             Street                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    9461 Soaring Oaks Dr
2                                   City, State, Zip                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Elk Grove, CA 95758
3                                       Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            916-683-3073
4                                          Principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Michelle Jenkins
5                                     E-mail Address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      MJENKINS@egusd.net
6                                           Web Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          http://blogs.egusd.net/donner/
7                   County-District-School(CDS) Code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          34673146112106,    About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameElitha Donner Elementary\rStreet9461 Soaring Oaks Dr\rCity, State, ZipElk Grove, CA 95758\rPhone Number916-683-3073\rPrincipalMichelle Jenkins\rE-mail AddressMJENKINS@egusd.net\rWeb Sitehttp://blogs.egusd.net/donner/\rCounty-District-School(CDS) Code34673146112106\rSchool Description and Mission Statement (School Year 2019 - 2020)\rIn 2019, Elitha Donner Elementary School was recognized for successful Positive Behavioral Intervention and Supports\r(PBIS) implementation at the PLATINUM level by the California PBIS Coalition. This recognition reflects our school’s\rsuccess in creating a positive and rigorous learning environment for our students. PBIS is a systems approach for\restablishing the social culture and behavioral supports needed to provide all students equal opportunities to learn in a\rculturally responsive, physically and emotionally safe environment. STOP, WALK, TALK is our school-wide bullying\rprevention program, which is taught and reinforced.\rDonner's educational program features a wide range of student services to accommodate various learning levels and styles.\rThe school offers general education and special education programs designed to meet student’s individual needs, which\rinclude an integrated preschool PALSS class and three preschool special day classes, four PALSS classes a Pre-K Special\rEducation Assessment Center, a Learning Resource Center, and a full inclusion program.\rMotivated by a school-wide commitment to equity and accountability, Donner staff participates in Professional Learning\rCommunities where academic, social, emotional, and behavioral data are analyzed to inform planning, instruction, and\rinterventions that are aligned with California's Common Core State Standards.\rParents, family, and neighbors embody the core of Donner’s community-wide network of support. The staff designs\ropportunities for all to be fully engaged in goal setting, planning, and execution of efforts to promote the success of all\rstudents. Parents are an important part of the Elitha Donner Elementary School family.\rSchool wide communication folders go home each Monday. Additional information can be found on the marquees on the\rcorner of the school campus and above the Multipurpose Room. For more specific information, please continue to view our\rElitha Donner Elementary School website at http://blogs.egusd.net/donner or visit us on Facebook at\rhttps://m.facebook.com/elithadonnerelementaryschool/. Elitha Donner teachers and staff can also be reached by calling the\rschool office at 683-3073.\rSincerely,\rMichelle Jenkins\rPrincipal                                         Unnamed: 0
0                                       District Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Elk Grove Unified
1                                        Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (916) 686-5085
2                                            Web Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              www.egusd.net
3                                      Superintendent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Christopher R. Hoffman
4                                      E-mail Address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         choffman@egusd.net
5                                         School Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Elitha Donner Elementary
