[  Lavender Lee Whitaker,Trustee    •                                    Achieving goals  of    education  ...          mastery of.1      academic skills,  the
0                           NaN  NaN  development of critical and creative thought, ... NaN          NaN  ...              NaN  NaN           NaN     NaN  NaN
1                           NaN    •  Promoting and modeling excellence and personal... NaN          NaN  ...              NaN  NaN           NaN     NaN  NaN
2       District Administration  NaN                                                NaN NaN          NaN  ...              NaN  NaN           NaN     NaN  NaN
3                           NaN    •  Recognizing the unique value of each individua... NaN          NaN  ...              NaN  NaN           NaN     NaN  NaN
4                 Parvin Ahmadi  NaN  physical and intellectual growth of each student; NaN          NaN  ...              NaN  NaN           NaN     NaN  NaN
5                Superintendent  NaN                                                NaN NaN          NaN  ...              NaN  NaN           NaN     NaN  NaN
6                           NaN    •                                    Encouraging the NaN  development  ...  responsibility,  NaN  cooperation,     NaN  NaN

[7 rows x 13 columns],                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                             Total Enrollment  ...         NaN
22                                          NaN  ...         NaN
23                                          NaN  ...         NaN
24                    Black or African American  ...         NaN
25                                          NaN  ...         NaN
26                                        Asian  ...         NaN
27                                     Filipino  ...         NaN
28                           Hispanic or Latino  ...         NaN
29                                        White  ...         NaN
30                            Two or More Races  ...         NaN
31              Socioeconomically Disadvantaged  ...         NaN
32                             English Learners  ...         NaN
33                   Students with Disabilities  ...         NaN
34                                          NaN  ...         NaN
35                                          NaN  ...         NaN
36                                          NaN  ...         NaN
37      Elementary School\rWith Full Credential  ...         NaN
38                      Without Full Credential  ...         NaN
39  Teaching Outside Subject Area of Competence  ...         NaN

