[                                  -                Unnamed: 0  Unnamed: 1                     VALLEJO MILL ELEMENTARY SCHOOL
0                                 -                       NaN         NaN  38569 Canyon Heights Drive • Fremont, CA 94536...
1                                 -                       NaN         NaN                Rosalinda Cuebas Carrero, Principal
2                                 -                       NaN         NaN                        rcuebas-carrero@fusdk12.net
3                                 -                       NaN         NaN                              www.fremont.k12.ca.us
4                                 -                       NaN         NaN                                                NaN
5                                 -                       NaN         NaN          2018-19 School Accountability Report Card
6                                 -                       NaN         NaN                                                NaN
7                               NaN                       NaN         NaN           Published During the 2019-20 School Year
8                               NaN                       NaN         NaN                                                NaN
9                               NaN                       NaN         NaN                                 School Description
10                              NaN                       NaN         NaN  Nestled in the East Bay hills of the San Franc...
11                              NaN                       NaN         NaN  pride in developing academic excellence and bu...
12                              NaN                       NaN         NaN  diverse neighborhood at the base of a large hi...
13                              NaN                       NaN         NaN  a transitional kindergarten (TK) through sixth...
14                              NaN                       NaN         NaN  students from preschool through junior high.  ...
15                              NaN                       NaN         NaN  changes and adapts to reflect the community it...
16                              NaN                       NaN         NaN                                                NaN
17                             ----                      ----         NaN                                                NaN
18                              NaN                       NaN         NaN  Vallejo Mill Elementary is proud of its academ...
19  Fremont Unified School District                       NaN         NaN                                                NaN
20                              NaN                       NaN         NaN  We were selected as a 2015 Honor Roll School b...
21                              NaN     4210 Technology Drive         NaN                                                NaN
22                              NaN                       NaN         NaN  campaign for Business and Education Excellence...
23                              NaN         Fremont, CA 94538         NaN                                                NaN
24                              NaN            (510) 657-2350         NaN  Spanish bilingual and dual immersion school.  ...
25                              NaN     www.fremont.k12.ca.us         NaN  bilingual model to best meet the needs of our ...
26                              NaN                       NaN         NaN  Fremont and beyond choose to participate in ou...
27                              NaN  District Governing Board         NaN                                                NaN
28                              NaN                       NaN         NaN  kindergarten through sixth grade.Our goal is t...
29                              NaN           Desrie Campbell         NaN  in the program to become bilingual and bi-lite...
30                              NaN                       NaN         NaN  allowed students to access the latest research...
31                              NaN             Larry Sweeney         NaN  21st Century learning.Additionally, students h...
32                              NaN                       NaN         NaN  before and after school activities, such as Sa...
33                              NaN               Ann Crosbie         NaN  Class,  Mad Science, and Chess Club, all of wh...
34                              NaN                       NaN         NaN                                  student outcomes.
35                              NaN      Michele Berke, Ph.D.         NaN                                                NaN
36                              NaN                       NaN         NaN  Our entire staff sees its own continuing educa...
37                              NaN              Dianne Jones         NaN  students well.  In particular, we value profes...
38                              NaN                       NaN         NaN  practice, and most importantly, increases stud...
39                              NaN                       NaN         NaN                                                NaN
40                              NaN   District Administration         NaN  Professional Learning Communities (PLCs) or gr...
41                              NaN        Kim Wallace, Ed.D.         NaN  basis, analyze data, and share research-based ...
42                              NaN            Superintendent         NaN  students.  The majority of our teachers are al...,   Unnamed: 0                                      Department of       Education  ... Unnamed: 3 Unnamed: 4 Unnamed: 5
0        NaN                  https://www.cde.ca.gov/ta/ac/sa/.             NaN  ...      17-18      18-19      19-20
1          •  For more information about the LCFF or LCAP, s...             NaN  ...        NaN        NaN        NaN
2        NaN                                                NaN             NaN  ...         30         29         28
3        NaN          page at https://www.cde.ca.gov/fg/aa/lc/.             NaN  ...        NaN        NaN        NaN
4          •  For additional information about the school, p...             NaN  ...          0          0          0
5        NaN                                  community members  should contact  ...          0          0          0

[6 rows x 13 columns],   2018-19 Student Enrollment by Grade Level                             For the District 17-18 18-19   19-20
0            Grade Level Number of Students                                          NaN   NaN   NaN     NaN
1                                       NaN                         With Full Credential     ♦     ♦  1628.0
2                           Kindergarten 85                                          NaN   NaN   NaN     NaN
3                                       NaN                      Without Full Credential     ♦     ♦    49.0
4                                Grade 1 72                                          NaN   NaN   NaN     NaN
5                                       NaN  Teaching Outside Subject Area of Competence     ♦     ♦     0.0,          Grade Level  Number of Students                                         Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3
0                NaN                 NaN                             With Full Credential ♦         NaN          ♦       1628
1       Kindergarten                85.0                                                NaN         NaN        NaN        NaN
2                NaN                 NaN                          Without Full Credential ♦         NaN          ♦         49
3            Grade 1                72.0                                                NaN         NaN        NaN        NaN
4                NaN                 NaN      Teaching Outside Subject Area of Competence ♦         NaN          ♦          0
5            Grade 2                69.0                                                NaN         NaN        NaN        NaN
6                NaN                 NaN                                                NaN         NaN        NaN        NaN
7            Grade 3                79.0  Teacher Misassignments and Vacant Teacher Posi...         NaN        NaN        NaN
8            Grade 4                59.0                         For the School 17-18 18-19         NaN        NaN      19-20
9            Grade 5                84.0                   Teachers of English Learners 0 0         NaN        NaN          0
10           Grade 6                71.0                   Total Teacher Misassignments 0 0         NaN        NaN          0
11  Total Enrollment               519.0                                                NaN         NaN        NaN        NaN,             Grade 4     59                For the School  17-18  18-19  19-20
0           Grade 5   84.0  Teachers of English Learners    0.0    0.0    0.0
1           Grade 6   71.0  Total Teacher Misassignments    0.0    0.0    0.0
2  Total Enrollment  519.0                           NaN    NaN    NaN    NaN
3               NaN    NaN      Vacant Teacher Positions    0.0    0.0    0.0,                                   Group  ...  legal authorization to teach that grade level, subject area, student group, etc.
0                                   NaN  ...                                                NaN                               
1             Black or African American  ...  Total Teacher Misassignments includes the numb...                               
2      American Indian or Alaska Native  ...                      Teachers of English Learners.                               
3                                   NaN  ...                                                NaN                               
4                                 Asian  ...                                                NaN                               
5                              Filipino  ...                                                NaN                               
6                    Hispanic or Latino  ...                                                NaN                               
7   Native Hawaiian or Pacific Islander  ...                                                NaN                               
8                                 White  ...                                                NaN                               
9                     Two or More Races  ...                                                NaN                               
10      Socioeconomically Disadvantaged  ...                                                NaN                               
11                     English Learners  ...                                                NaN                               
12           Students with Disabilities  ...                                                NaN                               
13                         Foster Youth  ...                                                NaN                               
14                             Homeless  ...                                                NaN                               

[15 rows x 4 columns],                                 contains information  about  ...  Unnamed: 0  The SARC provides the following information relevant to the State priority:
0  California public school. Under the Local Cont...    NaN  ...         NaN                                Basic (Priority 1):                          
1  all local educational agencies (LEAs) are requ...    NaN  ...         NaN  • Degree to which teachers are appropriately a...                          

[2 rows x 10 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts            Benchmark/Adelante, Benchmark Education    
1                      NaN                                       Adopted 2018    
2                      NaN                                                NaN    
3                      NaN  Spanish Dual Immersion Core Curriculum: (Blaco...    
4                      NaN  Me llamo Maria Isabel, Atheneum Books for Youn...    
5                      NaN                       Esperanza Renace, Scholastic    
6                      NaN                  Cajas de Carton, Houghton Mifflin    
7                      NaN                                       Adopted 2014    
8                      NaN                                                NaN    
9                      NaN                       Big Day for PreK, Scholastic    
10                     NaN                                       Adopted 2012    
11                     NaN                                                NaN    
12                     NaN  Mandarin Language Arts Immersion: Mei Zhou  ( ...    
13                     NaN                                       Adopted 2011    
14                     NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    
17                     NaN                                                NaN    
18             Mathematics  CA Math Expressions Common Core, Houghton Miff...    
19                     NaN                                       Adopted 2014    
20                     NaN                                                NaN    
21                     NaN                SpringBoard Course 1, College Board    
22                     NaN                                       Adopted 2014    
23                     NaN                                                NaN    
24                     NaN  The textbooks listed are from most recent adop...    
25                     NaN  Percent of students lacking their own assigned...    
26                     NaN                                                NaN    
27                 Science                           STEMscopes for 6th grade    
28                     NaN                                       Adopted 2017    
29                     NaN                                                NaN    
30                     NaN                                    Mystery Science    
31                     NaN                                       Adopted 2016    
32                     NaN                                                NaN    
33                     NaN               California Science, Houghton Mifflin    
34                     NaN                                       Adopted 2007    
35                     NaN                                                NaN    
36                     NaN  The textbooks listed are from most recent adop...    
37                     NaN  Percent of students lacking their own assigned...    
38                     NaN                                                NaN    
39  History-Social Science     History -Social Science for CA, Scott Foresman    
40                     NaN                                       Adopted 2006    
41                     NaN                                                NaN    
42                     NaN         World History: Ancient Civilizations, Holt    
43                     NaN                                       Adopted 2006    
44                     NaN                                                NaN    
45                     NaN  The textbooks listed are from most recent adop...    
46                     NaN  Percent of students lacking their own assigned...    
47                     NaN                                                NaN    
48                  Health            Rights, Respect, Responsibility (3 R's)    
49                     NaN                                       Adopted 2019    
50                     NaN                                                NaN    
51                     NaN  The textbooks listed are from most recent adop...    
52                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                      XExemplary         NaN                      NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        ELA  ...         NaN
13       Math  ...         NaN

