[                                           Unnamed: 0 Unnamed: 1  Unnamed: 2                        Brookside Elementary School
0                                                 NaN        NaN         NaN  20 Spruce Street • Willits, CA 95490 • (707) 4...
1                                                 NaN        NaN         NaN                       Kathleen Crossman, Principal
2                                                 NaN        NaN         NaN                KathleenCrossman@willitsunified.com
3                                                 NaN        NaN         NaN                    http://brks.willitsunified.com/
4                                                 NaN        NaN         NaN                                                NaN
5                                           ---- ----        NaN         NaN          2018-19 School Accountability Report Card
6                                                 NaN        NaN         NaN           Published During the 2019-20 School Year
7                                                 NaN        NaN         NaN                                                NaN
8                                                 NaN        NaN         NaN             Brookside Elementary School's Mission:
9                                                 NaN        NaN         NaN                                                NaN
10                                                NaN        NaN         NaN  The staff and administration at Brookside Scho...
11                                                NaN        NaN         NaN  quality educational program that enhances all ...
12                                                NaN        NaN         NaN                            and academic curricula.
13                                                NaN        NaN         NaN                                                NaN
14                                                NaN        NaN         NaN                            School Vision Statement
15                                                NaN        NaN         NaN                                                NaN
16                                               ----       ----         NaN  The Brookside community works towards creating...
17                    Willits Unified School District        NaN         NaN  • Teachers and parents work together to promot...
18                                  1277 Blosser Lane        NaN         NaN  children's learning through the creation of a ...
19                                  Willits, CA 95490        NaN         NaN                                         community.
20                                     (707) 459-5314        NaN         NaN  • Classroom environments promote trust, respec...
21                             www.willitsunified.com        NaN         NaN                                                NaN
22  efficiently and feel safe and secure as learners.        NaN         NaN                                                NaN
23                           District Governing Board        NaN         NaN  • There is a commitment to high academic stand...
24                                        Alex Bowlds        NaN         NaN  respecting all students' needs, abilities, com...
25                                          President        NaN         NaN  assessments such as DIBELs for Reading and Mat...
26                                        Jeanne King        NaN         NaN  and inform students and parents of individual ...
27                                             Member        NaN         NaN  teachers, administrators, and the community of...
28                                      Robert Colvig        NaN         NaN  • Faculty members regularly communicate and sh...
29                                              Clerk        NaN         NaN  differences, voice concerns, and communicate o...
30                                      Robert Chavez        NaN         NaN                                       environment.
31                                             Member        NaN         NaN  • There is a comprehensive plan for staff deve...
32                                        Paula Nunez        NaN         NaN  needs. Staff development is a process that tak...
33                                             Member        NaN         NaN  collaboration, practice, and is assessment based.
34                                                NaN        NaN         NaN                                                NaN
35                            District Administration        NaN         NaN                                                NaN
36                                                NaN        NaN         NaN  The Brookside Elementary School Mission and Vi...
37                                    Mark Westerburg        NaN         NaN                                                NaN
38                                                NaN        NaN         NaN                            by the Brookside staff.
39                                     Superintendent        NaN         NaN                                                NaN
40                                                NaN        NaN         NaN                                                NaN
41                                       Kelley Labus        NaN         NaN                                                NaN
42                                                NaN        NaN         NaN                   "Our Focus is Student Learning."
43                         Special Education Director        NaN         NaN                                                NaN
44                                                NaN        NaN         NaN                                                NaN
45                                    Jennifer Maples        NaN         NaN                                                NaN
46                                Technology Director        NaN         NaN                                                NaN
47                                      Laura Sleeper        NaN         NaN                                                NaN
48                           Human Resources Director        NaN         NaN                                                NaN
49                                    Nikki Agenbroad        NaN         NaN                                                NaN
50                         Business Services Director        NaN         NaN                                                NaN
51                                      Terry McEntee        NaN         NaN                                                NaN,           consistent with data reported in the SARC. Teacher Credentials for Brookside Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   23.0   21.0   26.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    2.0    3.0    3.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  ...  Teacher Credentials for Willits Unified School  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN  ...                                        District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦   95.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦    5.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦    0.0

