[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  ----Mountain View Middle School\r675 Shasta Vi...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                       ----\r-\r---        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
57         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
58         NaN                     Director of Business  Services        NaN  ...        NaN        NaN         NaN
59         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
60         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
61         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[62 rows x 8 columns],    ----Mountain View Middle School\r675 Shasta View Drive • Redding, CA 96003 • 530-221-5224 • Grades 5-8\rShannon Angstadt, Principal\rsangstadt@columbiasd.com\rhttps://www.columbiasd.com/Schools/Mountain-View-Middle-School\r\r-2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rOur Vision ----\rColumbiaSchoolDistrictschoolsaresafe,wellmaintained,exciting,stimulatingandsuccess\roriented. The level of pride and accomplishment is quite evident. Everyone has a high sense of\rresponsibility, sense of good values, positive behavior, moral conscience. They hold themselves\raccountable for their actions and the choices they make. Adults are visible and accessible to\rstudents.Communicationisopen,friendly,andcaring.Studentscomeprepared,eagerto\rparticipate, and devoted to learning because they believe in themselves. Parents take an active role\rin their children’s education by teaching their children values, and good work ethics at home and\rby collaboratively working with the school staff.\r\r----\rMission Statement\rColumbia Elementary School\rThe mission of our school district is to ensure learning for all – no limits, no excuses.\rDistrict\r\r10140 Old Oregon Trail\rSchool Profile\rRedding, CA 96003\rMountain View Middle School is located at 675 Shasta View Drive in Redding, California in a semi-\r530-223-1915\rruraltoruralarea.Thereareseveralsubdivisionswithinthedistrictboundariesthathave\rwww.columbiasd.com\rcontributed to rapid growth during the middle and late 1990’s. We are fortunate to have two\rDistrict Governing Board\rcollege campuses located within our district, Shasta College, a two-year community college, and\rMatthew Riley\rSimpson University, a private four-year college. We maintain a positive relationship with both\r\rschools and often have student teachers from Simpson.\rCharles Van Hoosen\r\rMountain View Middle School offers a setting for students that encourages academic excellence\rDevon Hastingsand traditional values. We work to maintain a safe, positive learning environment, and parents and\r\rcommunity members are welcomed and encouraged to become an integral part of our learning\rMelissa Reyescommunity.\r\r\rJames LunaOur middle school includes grades 5,6,7 and 8, and an enrollment of 312 students. We have thirteen\rregular classroom teachers, 1.5 P.E. teachers, 1 Special Day Class teacher, Resource Specialist\r\rteacher, and Music Teacher. We also share a Counselor (LCSW) and share one Speech Therapist.\rDistrict Administration\r\rClay Ross\rOur students are housed in a combination of permanent and portable classrooms which are well\rSuperintendent\rmaintained.Ourportablebuildingsofferthesameamenitiestostudentsandteachersasa\rMichelle Glover\rpermanent classroom.\rDirector of Business  Services\r\rWe offer a variety of curricular and extra-curricular activities for our students including, Link Crew,\rband, music, technology, yearbook, after-school sports, dances, and drama.\r\rMountain View provides instrumental music instruction in band. The instruction is sequential and\radheres to the National and State Music Standards. Currently the school has a beginning band,\rintermediate band and advanced band for all interested students. All ensembles perform regularly\rand have participated in community events such as parades and music festivals.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
3                                        ----\r-\r---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
4                                                ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
5                                                   -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
