[                                 Unnamed: 0           Unnamed: 1  Unnamed: 2                      David Lubin Elementary School
0                                       NaN                  NaN         NaN  3535 M Street • Sacramento, CA 95816 • 916.395...
1                                       NaN                  NaN         NaN                           Richard Dixon, Principal
2                                       NaN                  NaN         NaN                            Richard-Dixon@scusd.edu
3                                       NaN                  NaN         NaN                   http://davidlubinelementary.org/
4                                       NaN                  NaN         NaN                                                NaN
5                                       NaN                  NaN         NaN          2018-19 School Accountability Report Card
6                                      ----                 ----         NaN                                                NaN
7                                       NaN                  NaN         NaN           Published During the 2019-20 School Year
8                                       NaN                  NaN         NaN                                                NaN
9                                       NaN                  NaN         NaN                                 School Description
10                                      NaN                  NaN         NaN  The mission of David Lubin Elementary School i...
11                                      NaN                  NaN         NaN  and to empower students to pursue a life of ch...
12                                      NaN                  NaN         NaN  that emphasizes the strong work ethic and crit...
13                                      NaN                  NaN         NaN                                             world.
14                                     ----                 ----         NaN                                                NaN
15  Sacramento City Unified School District                  NaN         NaN                                                NaN
16                                      NaN     5735 47th Avenue         NaN  Our focus on creativity, critical thinking, co...
17                     Sacramento, CA 95824                  NaN         NaN  students for the future.  To be effective in t...
18                                      NaN       (916) 643-7400         NaN  evaluate, and effectively utilize information,...
19                                      NaN        www.scusd.edu         NaN                                                NaN
20                                      NaN                  NaN         NaN                                                NaN
21                 District Governing Board                  NaN         NaN  We recognize an unprecedented opportunity to e...
22                                      NaN          Jessie Ryan         NaN  and promise made possible through a rigorous i...
23    President, Board of Education, Area 7                  NaN         NaN  school, we will establish science, technology,...
24                                      NaN  Christina Pritchett         NaN  learning for a future in which science belongs...
25  1st Vice President, Board of Education,                  NaN         NaN                                                NaN
26                                      NaN               Area 3         NaN                                                NaN
27                                      NaN      Michael Minnick         NaN                                                NaN
28  2nd Vice President, Board of Education,                  NaN         NaN                                                NaN
29                                      NaN               Area 4         NaN                                                NaN
30                                      NaN        Lisa Murawski         NaN                                                NaN
31        Board of Education Member, Area 1                  NaN         NaN                                                NaN
32                                      NaN       Leticia Garcia         NaN                                                NaN
