[                                  -                Unnamed: 0  Unnamed: 1  ...    Unnamed: 2 Unnamed: 3     Unnamed: 4
0                                 -                       NaN         NaN  ...           NaN        NaN            NaN
1                                 -                       NaN         NaN  ...           NaN        NaN            NaN
2                                 -                       NaN         NaN  ...           NaN        NaN            NaN
3                                 -                       NaN         NaN  ...           NaN        NaN            NaN
4                                 -                       NaN         NaN  ...           NaN        NaN            NaN
5                                 -                       NaN         NaN  ...           NaN        NaN            NaN
6                                 -                       NaN         NaN  ...           NaN        NaN            NaN
7                               NaN                       NaN         NaN  ...           NaN        NaN            NaN
8                               NaN                       NaN         NaN  ...           NaN        NaN            NaN
9                               NaN                       NaN         NaN  ...           NaN        NaN            NaN
10                              NaN                       NaN         NaN  ...       diverse        and  collaborative
11                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
12                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
13                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
14                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
15                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
16                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
17                             ----                      ----         NaN  ...           NaN        NaN            NaN
18                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
19  Fremont Unified School District                       NaN         NaN  ...           NaN        NaN            NaN
20                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
21                              NaN     4210 Technology Drive         NaN  ...           NaN        NaN            NaN
22                              NaN                       NaN         NaN  ...           NaN       that     holds high
23                              NaN         Fremont, CA 94538         NaN  ...           NaN        NaN            NaN
24                              NaN            (510) 657-2350         NaN  ...           NaN        NaN            NaN
25                              NaN     www.fremont.k12.ca.us         NaN  ...           NaN        NaN            NaN
26                              NaN                       NaN         NaN  ...  professional        NaN       learning
27                              NaN  District Governing Board         NaN  ...           NaN        NaN            NaN
28                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
29                              NaN           Desrie Campbell         NaN  ...           NaN        NaN            NaN
30                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
31                              NaN             Larry Sweeney         NaN  ...           NaN        NaN            NaN
32                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
33                              NaN               Ann Crosbie         NaN  ...           NaN        NaN    at students
34                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
35                              NaN      Michele Berke, Ph.D.         NaN  ...           NaN        NaN            NaN
36                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
37                              NaN              Dianne Jones         NaN  ...           NaN        NaN            NaN
38                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
39                              NaN                       NaN         NaN  ...           NaN        NaN            NaN
40                              NaN   District Administration         NaN  ...           NaN        NaN            NaN
41                              NaN        Kim Wallace, Ed.D.         NaN  ...           NaN        NaN            NaN

[42 rows x 7 columns],   Unnamed: 0                                      Department of       Education  ... Unnamed: 3 Unnamed: 4 Unnamed: 5
0        NaN                  https://www.cde.ca.gov/ta/ac/sa/.             NaN  ...      17-18      18-19      19-20
1          •  For more information about the LCFF or LCAP, s...             NaN  ...        NaN        NaN        NaN
2        NaN                                                NaN             NaN  ...         41         44         37
3        NaN          page at https://www.cde.ca.gov/fg/aa/lc/.             NaN  ...        NaN        NaN        NaN
4          •  For additional information about the school, p...             NaN  ...          0          0          0
5        NaN                                  community members  should contact  ...          0          0          0

[6 rows x 13 columns],   2018-19 Student Enrollment by Grade Level                             For the District 17-18 18-19   19-20
0            Grade Level Number of Students                                          NaN   NaN   NaN     NaN
1                                       NaN                         With Full Credential     ♦     ♦  1628.0
2                          Kindergarten 170                                          NaN   NaN   NaN     NaN
3                                       NaN                      Without Full Credential     ♦     ♦    49.0
4                               Grade 1 113                                          NaN   NaN   NaN     NaN
5                                       NaN  Teaching Outside Subject Area of Competence     ♦     ♦     0.0,          Grade Level  Number of Students                                         Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3
0                NaN                 NaN                             With Full Credential ♦         NaN          ♦       1628
1       Kindergarten               170.0                                                NaN         NaN        NaN        NaN
2                NaN                 NaN                          Without Full Credential ♦         NaN          ♦         49
3            Grade 1               113.0                                                NaN         NaN        NaN        NaN
4                NaN                 NaN      Teaching Outside Subject Area of Competence ♦         NaN          ♦          0
5            Grade 2               148.0                                                NaN         NaN        NaN        NaN
6                NaN                 NaN                                                NaN         NaN        NaN        NaN
7            Grade 3               114.0  Teacher Misassignments and Vacant Teacher Posi...         NaN        NaN        NaN
8            Grade 4               126.0                         For the School 17-18 18-19         NaN        NaN      19-20
9            Grade 5                91.0                   Teachers of English Learners 0 0         NaN        NaN          0
10           Grade 6               123.0                   Total Teacher Misassignments 0 0         NaN        NaN          0
11  Total Enrollment               885.0                                                NaN         NaN        NaN        NaN,             Grade 4    126                For the School  17-18  18-19  19-20
0           Grade 5   91.0  Teachers of English Learners    0.0    0.0    0.0
1           Grade 6  123.0  Total Teacher Misassignments    0.0    0.0    0.0
2  Total Enrollment  885.0                           NaN    NaN    NaN    NaN
3               NaN    NaN      Vacant Teacher Positions    0.0    0.0    0.0,                                   Group  ...  legal authorization to teach that grade level, subject area, student group, etc.
0                                   NaN  ...                                                NaN                               
1             Black or African American  ...  Total Teacher Misassignments includes the numb...                               
2      American Indian or Alaska Native  ...                      Teachers of English Learners.                               
3                                   NaN  ...                                                NaN                               
4                                 Asian  ...                                                NaN                               
5                              Filipino  ...                                                NaN                               
6                    Hispanic or Latino  ...                                                NaN                               
7   Native Hawaiian or Pacific Islander  ...                                                NaN                               
8                                 White  ...                                                NaN                               
9                     Two or More Races  ...                                                NaN                               
10      Socioeconomically Disadvantaged  ...                                                NaN                               
11                     English Learners  ...                                                NaN                               
12           Students with Disabilities  ...                                                NaN                               
13                         Foster Youth  ...                                                NaN                               
14                             Homeless  ...                                                NaN                               

[15 rows x 4 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts            Benchmark/Adelante, Benchmark Education    
1                      NaN                                       Adopted 2018    
2                      NaN                                                NaN    
3                      NaN  Spanish Dual Immersion Core Curriculum: (Blaco...    
4                      NaN  Me llamo Maria Isabel, Atheneum Books for Youn...    
5                      NaN                       Esperanza Renace, Scholastic    
6                      NaN                  Cajas de Carton, Houghton Mifflin    
7                      NaN                                       Adopted 2014    
8                      NaN                                                NaN    
9                      NaN                       Big Day for PreK, Scholastic    
10                     NaN                                       Adopted 2012    
11                     NaN                                                NaN    
12                     NaN  Mandarin Language Arts Immersion: Mei Zhou  ( ...    
13                     NaN                                       Adopted 2011    
14                     NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    
17                     NaN                                                NaN    
18             Mathematics  CA Math Expressions Common Core, Houghton Miff...    
19                     NaN                                       Adopted 2014    
20                     NaN                                                NaN    
21                     NaN                SpringBoard Course 1, College Board    
22                     NaN                                       Adopted 2014    
23                     NaN                                                NaN    
24                     NaN  The textbooks listed are from most recent adop...    
25                     NaN  Percent of students lacking their own assigned...    
26                     NaN                                                NaN    
27                 Science                           STEMscopes for 6th grade    
28                     NaN                                       Adopted 2017    
29                     NaN                                                NaN    
30                     NaN                                    Mystery Science    
31                     NaN                                       Adopted 2016    
32                     NaN                                                NaN    
33                     NaN               California Science, Houghton Mifflin    
34                     NaN                                       Adopted 2007    
35                     NaN                                                NaN    
36                     NaN  The textbooks listed are from most recent adop...    
37                     NaN  Percent of students lacking their own assigned...    
38                     NaN                                                NaN    
39  History-Social Science      History-Social Science for CA, Scott Foresman    
40                     NaN                                       Adopted 2006    
41                     NaN                                                NaN    
42                     NaN         World History: Ancient Civilizations, Holt    
43                     NaN                                       Adopted 2006    
44                     NaN                                                NaN    
45                     NaN  The textbooks listed are from most recent adop...    
46                     NaN  Percent of students lacking their own assigned...    
47                     NaN                                                NaN    
48                  Health            Rights, Respect, Responsibility (3 R's)    
49                     NaN                                       Adopted 2019    
50                     NaN                                                NaN    
51                     NaN  The textbooks listed are from most recent adop...    
52                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                      XExemplary         NaN                      NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        ELA  ...         NaN
13       Math  ...         NaN

